Executando em modo automático:
  Instância: 47
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 171281300369727
2026-05-23 17:38:36.106 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 17:38:36.138 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1962,98, Tempo: 1574,04, Comb: 1001,32
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1926,49, Time=1555,80, Fuel=985,95 | Unique solutions: 2357
[Eval 10000] Best: Dist=1916,00, Time=1547,18, Fuel=978,83 | Unique solutions: 4300
[Eval 15000] Best: Dist=1911,59, Time=1542,00, Fuel=973,80 | Unique solutions: 7033
[Eval 20000] Best: Dist=1911,59, Time=1542,00, Fuel=973,80 | Unique solutions: 10843
[Eval 25000] Best: Dist=1905,10, Time=1535,80, Fuel=968,85 | Unique solutions: 14732
[Eval 30000] Best: Dist=1901,10, Time=1527,37, Fuel=967,28 | Unique solutions: 18551
[Eval 35000] Best: Dist=1891,58, Time=1527,24, Fuel=964,20 | Unique solutions: 22079
[Eval 40000] Best: Dist=1885,09, Time=1527,24, Fuel=959,78 | Unique solutions: 25276
[Eval 45000] Best: Dist=1885,09, Time=1524,72, Fuel=959,78 | Unique solutions: 28503
[Eval 50000] Best: Dist=1849,10, Time=1519,11, Fuel=940,20 | Unique solutions: 31993
[Eval 55000] Best: Dist=1848,68, Time=1511,93, Fuel=940,20 | Unique solutions: 31993
[Eval 60000] Best: Dist=1848,68, Time=1511,93, Fuel=940,20 | Unique solutions: 31993
[Eval 65000] Best: Dist=1827,44, Time=1510,36, Fuel=930,97 | Unique solutions: 31993
[Eval 70000] Best: Dist=1827,44, Time=1505,20, Fuel=930,97 | Unique solutions: 31993
[Eval 75000] Best: Dist=1823,69, Time=1504,15, Fuel=921,97 | Unique solutions: 31993
[Eval 80000] Best: Dist=1823,69, Time=1502,37, Fuel=921,97 | Unique solutions: 31993
[Eval 85000] Best: Dist=1822,13, Time=1497,50, Fuel=921,97 | Unique solutions: 31993
[Eval 90000] Best: Dist=1822,13, Time=1493,06, Fuel=921,15 | Unique solutions: 31993
[Eval 95000] Best: Dist=1819,05, Time=1493,06, Fuel=921,15 | Unique solutions: 31993
[Eval 100000] Best: Dist=1817,50, Time=1491,52, Fuel=921,15 | Unique solutions: 31993
[Eval 105000] Best: Dist=1817,50, Time=1491,52, Fuel=920,93 | Unique solutions: 31993
[Eval 110000] Best: Dist=1816,04, Time=1490,72, Fuel=917,93 | Unique solutions: 31993
[Eval 115000] Best: Dist=1808,59, Time=1489,45, Fuel=914,85 | Unique solutions: 31993
[Eval 120000] Best: Dist=1802,70, Time=1479,18, Fuel=914,03 | Unique solutions: 31993
[Eval 125000] Best: Dist=1799,91, Time=1479,18, Fuel=914,03 | Unique solutions: 31993
[Eval 130000] Best: Dist=1789,92, Time=1479,18, Fuel=910,35 | Unique solutions: 31993
[Eval 135000] Best: Dist=1789,92, Time=1479,18, Fuel=905,32 | Unique solutions: 31993
[Eval 140000] Best: Dist=1789,92, Time=1478,22, Fuel=905,32 | Unique solutions: 31993
[Eval 145000] Best: Dist=1787,83, Time=1471,22, Fuel=903,45 | Unique solutions: 31993
[Eval 150000] Best: Dist=1787,83, Time=1471,22, Fuel=903,45 | Unique solutions: 31993
[Eval 155000] Best: Dist=1777,84, Time=1470,96, Fuel=898,05 | Unique solutions: 31993
[Eval 160000] Best: Dist=1770,01, Time=1467,05, Fuel=893,70 | Unique solutions: 31993
[Eval 165000] Best: Dist=1770,01, Time=1467,05, Fuel=893,70 | Unique solutions: 31993
[Eval 170000] Best: Dist=1770,01, Time=1464,22, Fuel=893,70 | Unique solutions: 31993
[Eval 175000] Best: Dist=1769,73, Time=1464,22, Fuel=893,70 | Unique solutions: 31993
[Eval 180000] Best: Dist=1769,73, Time=1462,99, Fuel=890,93 | Unique solutions: 31993
[Eval 185000] Best: Dist=1765,45, Time=1461,20, Fuel=890,03 | Unique solutions: 31993
[Eval 190000] Best: Dist=1764,93, Time=1461,20, Fuel=890,03 | Unique solutions: 31993
[Eval 195000] Best: Dist=1764,93, Time=1460,30, Fuel=890,03 | Unique solutions: 31993
[Eval 200000] Best: Dist=1758,29, Time=1460,04, Fuel=889,05 | Unique solutions: 31993
[Eval 205000] Best: Dist=1751,79, Time=1458,00, Fuel=886,95 | Unique solutions: 31993
[Eval 210000] Best: Dist=1751,79, Time=1456,59, Fuel=885,60 | Unique solutions: 31993
[Eval 215000] Best: Dist=1749,46, Time=1454,95, Fuel=884,03 | Unique solutions: 31993
[Eval 220000] Best: Dist=1749,46, Time=1454,95, Fuel=884,03 | Unique solutions: 31993
[Eval 225000] Best: Dist=1742,08, Time=1451,93, Fuel=880,35 | Unique solutions: 31993
[Eval 230000] Best: Dist=1730,96, Time=1446,37, Fuel=874,72 | Unique solutions: 31993
[Eval 235000] Best: Dist=1719,58, Time=1445,47, Fuel=869,18 | Unique solutions: 31993
[Eval 240000] Best: Dist=1719,58, Time=1445,47, Fuel=869,18 | Unique solutions: 31993
[Eval 245000] Best: Dist=1705,16, Time=1443,80, Fuel=862,87 | Unique solutions: 31993
[Eval 250000] Best: Dist=1705,16, Time=1439,89, Fuel=862,87 | Unique solutions: 31993
[Eval 255000] Best: Dist=1699,81, Time=1438,40, Fuel=859,72 | Unique solutions: 31993
[Eval 260000] Best: Dist=1699,81, Time=1438,40, Fuel=859,72 | Unique solutions: 31993
[Eval 265000] Best: Dist=1698,40, Time=1436,50, Fuel=859,72 | Unique solutions: 31993
[Eval 270000] Best: Dist=1692,60, Time=1433,35, Fuel=855,38 | Unique solutions: 31993
[Eval 275000] Best: Dist=1692,60, Time=1433,35, Fuel=855,38 | Unique solutions: 31993
[Eval 280000] Best: Dist=1689,82, Time=1431,33, Fuel=854,32 | Unique solutions: 31993
[Eval 285000] Best: Dist=1687,11, Time=1431,33, Fuel=850,65 | Unique solutions: 31993
[Eval 290000] Best: Dist=1687,11, Time=1431,33, Fuel=850,65 | Unique solutions: 31993
[Eval 295000] Best: Dist=1687,11, Time=1428,99, Fuel=850,65 | Unique solutions: 31993
[Eval 300000] Best: Dist=1682,62, Time=1428,99, Fuel=849,97 | Unique solutions: 31993
[Eval 305000] Best: Dist=1682,62, Time=1427,96, Fuel=849,45 | Unique solutions: 31993
[Eval 310000] Best: Dist=1682,62, Time=1427,12, Fuel=849,45 | Unique solutions: 31993
[Eval 315000] Best: Dist=1681,46, Time=1426,34, Fuel=849,45 | Unique solutions: 31993
[Eval 320000] Best: Dist=1676,22, Time=1426,34, Fuel=848,10 | Unique solutions: 31993
[Eval 325000] Best: Dist=1676,22, Time=1426,34, Fuel=848,10 | Unique solutions: 31993
[Eval 330000] Best: Dist=1670,99, Time=1425,06, Fuel=847,50 | Unique solutions: 31993
[Eval 335000] Best: Dist=1670,99, Time=1425,06, Fuel=847,50 | Unique solutions: 31993
[Eval 340000] Best: Dist=1670,99, Time=1423,52, Fuel=846,15 | Unique solutions: 31993
[Eval 345000] Best: Dist=1669,03, Time=1423,09, Fuel=843,75 | Unique solutions: 31993
[Eval 350000] Best: Dist=1667,57, Time=1423,09, Fuel=843,75 | Unique solutions: 31993
[Eval 355000] Best: Dist=1667,57, Time=1423,09, Fuel=843,75 | Unique solutions: 31993
[Eval 360000] Best: Dist=1667,57, Time=1422,39, Fuel=840,60 | Unique solutions: 31993
[Eval 365000] Best: Dist=1662,87, Time=1421,64, Fuel=840,60 | Unique solutions: 31993
[Eval 370000] Best: Dist=1662,87, Time=1419,67, Fuel=840,60 | Unique solutions: 31993
[Eval 375000] Best: Dist=1662,87, Time=1419,49, Fuel=840,60 | Unique solutions: 31993
