Executando em modo automático:
  Instância: 47
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 168164666172395
2026-05-23 17:21:51.780 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 17:21:51.808 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1962,98, Tempo: 1574,04, Comb: 1001,32
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1921,96, Time=1547,18, Fuel=980,93 | Unique solutions: 2355
[Eval 10000] Best: Dist=1917,53, Time=1547,18, Fuel=979,80 | Unique solutions: 4376
[Eval 15000] Best: Dist=1911,47, Time=1544,48, Fuel=974,40 | Unique solutions: 7268
[Eval 20000] Best: Dist=1911,47, Time=1539,01, Fuel=974,40 | Unique solutions: 11159
[Eval 25000] Best: Dist=1911,47, Time=1526,42, Fuel=973,80 | Unique solutions: 15121
[Eval 30000] Best: Dist=1907,04, Time=1526,42, Fuel=970,73 | Unique solutions: 18706
[Eval 35000] Best: Dist=1895,60, Time=1523,96, Fuel=967,28 | Unique solutions: 22390
[Eval 40000] Best: Dist=1891,58, Time=1523,96, Fuel=965,10 | Unique solutions: 26099
[Eval 45000] Best: Dist=1883,86, Time=1516,49, Fuel=961,88 | Unique solutions: 29764
[Eval 50000] Best: Dist=1883,86, Time=1516,49, Fuel=958,65 | Unique solutions: 33754
[Eval 55000] Best: Dist=1883,86, Time=1516,49, Fuel=958,65 | Unique solutions: 33754
[Eval 60000] Best: Dist=1875,00, Time=1512,06, Fuel=957,07 | Unique solutions: 33754
[Eval 65000] Best: Dist=1855,17, Time=1512,06, Fuel=945,15 | Unique solutions: 33754
[Eval 70000] Best: Dist=1855,17, Time=1507,79, Fuel=945,15 | Unique solutions: 33754
[Eval 75000] Best: Dist=1833,52, Time=1503,78, Fuel=935,55 | Unique solutions: 33754
[Eval 80000] Best: Dist=1833,52, Time=1496,60, Fuel=934,65 | Unique solutions: 33754
[Eval 85000] Best: Dist=1833,52, Time=1493,40, Fuel=927,22 | Unique solutions: 33754
[Eval 90000] Best: Dist=1823,03, Time=1493,40, Fuel=927,22 | Unique solutions: 33754
[Eval 95000] Best: Dist=1806,78, Time=1483,34, Fuel=919,28 | Unique solutions: 33754
[Eval 100000] Best: Dist=1806,78, Time=1483,34, Fuel=919,28 | Unique solutions: 33754
[Eval 105000] Best: Dist=1802,41, Time=1481,43, Fuel=914,78 | Unique solutions: 33754
[Eval 110000] Best: Dist=1799,45, Time=1476,72, Fuel=914,40 | Unique solutions: 33754
[Eval 115000] Best: Dist=1795,09, Time=1476,72, Fuel=909,90 | Unique solutions: 33754
[Eval 120000] Best: Dist=1780,76, Time=1472,31, Fuel=905,55 | Unique solutions: 33754
[Eval 125000] Best: Dist=1779,81, Time=1472,31, Fuel=903,90 | Unique solutions: 33754
[Eval 130000] Best: Dist=1777,12, Time=1470,60, Fuel=901,88 | Unique solutions: 33754
[Eval 135000] Best: Dist=1771,26, Time=1469,20, Fuel=898,20 | Unique solutions: 33754
[Eval 140000] Best: Dist=1770,77, Time=1468,01, Fuel=895,87 | Unique solutions: 33754
[Eval 145000] Best: Dist=1765,40, Time=1467,08, Fuel=895,72 | Unique solutions: 33754
[Eval 150000] Best: Dist=1765,40, Time=1465,61, Fuel=893,25 | Unique solutions: 33754
[Eval 155000] Best: Dist=1765,40, Time=1465,17, Fuel=893,25 | Unique solutions: 33754
[Eval 160000] Best: Dist=1764,59, Time=1462,76, Fuel=890,85 | Unique solutions: 33754
[Eval 165000] Best: Dist=1760,47, Time=1462,76, Fuel=889,13 | Unique solutions: 33754
[Eval 170000] Best: Dist=1755,41, Time=1457,02, Fuel=889,13 | Unique solutions: 33754
[Eval 175000] Best: Dist=1755,41, Time=1457,02, Fuel=886,72 | Unique solutions: 33754
[Eval 180000] Best: Dist=1754,60, Time=1454,43, Fuel=886,72 | Unique solutions: 33754
[Eval 185000] Best: Dist=1750,00, Time=1453,87, Fuel=884,55 | Unique solutions: 33754
[Eval 190000] Best: Dist=1750,00, Time=1452,03, Fuel=884,55 | Unique solutions: 33754
[Eval 195000] Best: Dist=1750,00, Time=1452,03, Fuel=884,40 | Unique solutions: 33754
[Eval 200000] Best: Dist=1750,00, Time=1447,62, Fuel=884,40 | Unique solutions: 33754
[Eval 205000] Best: Dist=1747,29, Time=1447,62, Fuel=884,40 | Unique solutions: 33754
