Executando em modo automático:
  Instância: 47
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 168304479925129
2026-05-23 17:05:34.398 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 17:05:34.427 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1962,98, Tempo: 1574,04, Comb: 1001,32
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1926,49, Time=1555,80, Fuel=985,95 | Unique solutions: 2366
[Eval 10000] Best: Dist=1926,49, Time=1555,80, Fuel=985,95 | Unique solutions: 4344
[Eval 15000] Best: Dist=1921,96, Time=1547,18, Fuel=980,93 | Unique solutions: 7518
[Eval 20000] Best: Dist=1911,47, Time=1540,46, Fuel=971,93 | Unique solutions: 11369
[Eval 25000] Best: Dist=1901,91, Time=1530,62, Fuel=971,93 | Unique solutions: 14537
[Eval 30000] Best: Dist=1891,42, Time=1530,62, Fuel=965,78 | Unique solutions: 17593
[Eval 35000] Best: Dist=1891,42, Time=1517,82, Fuel=965,78 | Unique solutions: 21136
[Eval 40000] Best: Dist=1891,42, Time=1517,82, Fuel=963,22 | Unique solutions: 24875
[Eval 45000] Best: Dist=1891,42, Time=1515,60, Fuel=963,22 | Unique solutions: 28140
[Eval 50000] Best: Dist=1878,72, Time=1515,60, Fuel=960,53 | Unique solutions: 31386
[Eval 55000] Best: Dist=1875,57, Time=1510,05, Fuel=956,48 | Unique solutions: 31386
[Eval 60000] Best: Dist=1870,70, Time=1501,21, Fuel=949,43 | Unique solutions: 31386
[Eval 65000] Best: Dist=1870,70, Time=1501,21, Fuel=949,43 | Unique solutions: 31386
[Eval 70000] Best: Dist=1860,48, Time=1498,55, Fuel=942,90 | Unique solutions: 31386
[Eval 75000] Best: Dist=1855,02, Time=1498,55, Fuel=942,90 | Unique solutions: 31386
[Eval 80000] Best: Dist=1816,57, Time=1485,29, Fuel=921,90 | Unique solutions: 31386
[Eval 85000] Best: Dist=1816,57, Time=1485,29, Fuel=921,90 | Unique solutions: 31386
[Eval 90000] Best: Dist=1816,57, Time=1485,29, Fuel=921,90 | Unique solutions: 31386
[Eval 95000] Best: Dist=1816,57, Time=1485,29, Fuel=921,90 | Unique solutions: 31386
[Eval 100000] Best: Dist=1795,21, Time=1482,84, Fuel=913,35 | Unique solutions: 31386
[Eval 105000] Best: Dist=1795,21, Time=1477,50, Fuel=913,35 | Unique solutions: 31386
[Eval 110000] Best: Dist=1773,56, Time=1477,50, Fuel=904,13 | Unique solutions: 31386
[Eval 115000] Best: Dist=1773,56, Time=1474,22, Fuel=904,13 | Unique solutions: 31386
[Eval 120000] Best: Dist=1769,38, Time=1474,22, Fuel=900,45 | Unique solutions: 31386
[Eval 125000] Best: Dist=1764,44, Time=1474,13, Fuel=895,43 | Unique solutions: 31386
[Eval 130000] Best: Dist=1764,44, Time=1471,31, Fuel=895,43 | Unique solutions: 31386
[Eval 135000] Best: Dist=1763,52, Time=1463,62, Fuel=895,43 | Unique solutions: 31386
[Eval 140000] Best: Dist=1756,74, Time=1463,62, Fuel=889,43 | Unique solutions: 31386
[Eval 145000] Best: Dist=1753,67, Time=1463,62, Fuel=887,02 | Unique solutions: 31386
[Eval 150000] Best: Dist=1752,74, Time=1462,05, Fuel=887,02 | Unique solutions: 31386
[Eval 155000] Best: Dist=1746,76, Time=1462,05, Fuel=884,78 | Unique solutions: 31386
[Eval 160000] Best: Dist=1746,76, Time=1458,49, Fuel=884,40 | Unique solutions: 31386
[Eval 165000] Best: Dist=1746,76, Time=1458,49, Fuel=884,10 | Unique solutions: 31386
[Eval 170000] Best: Dist=1736,72, Time=1458,49, Fuel=875,63 | Unique solutions: 31386
[Eval 175000] Best: Dist=1736,72, Time=1454,16, Fuel=875,63 | Unique solutions: 31386
