Executando em modo automático:
  Instância: 47
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 165676256177925
2026-05-23 16:40:41.643 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 16:40:41.670 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1962,98, Tempo: 1574,04, Comb: 1001,32
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1952,49, Time=1561,33, Fuel=994,20 | Unique solutions: 2329
[Eval 10000] Best: Dist=1921,96, Time=1547,18, Fuel=980,93 | Unique solutions: 3905
[Eval 15000] Best: Dist=1911,59, Time=1542,00, Fuel=973,80 | Unique solutions: 6059
[Eval 20000] Best: Dist=1911,59, Time=1542,00, Fuel=973,80 | Unique solutions: 9572
[Eval 25000] Best: Dist=1901,10, Time=1535,48, Fuel=967,28 | Unique solutions: 13244
[Eval 30000] Best: Dist=1891,58, Time=1535,27, Fuel=965,10 | Unique solutions: 17039
[Eval 35000] Best: Dist=1891,58, Time=1529,15, Fuel=965,10 | Unique solutions: 20551
[Eval 40000] Best: Dist=1855,17, Time=1522,49, Fuel=945,15 | Unique solutions: 23177
[Eval 45000] Best: Dist=1844,69, Time=1519,79, Fuel=938,63 | Unique solutions: 26442
[Eval 50000] Best: Dist=1844,69, Time=1519,79, Fuel=938,63 | Unique solutions: 29886
[Eval 55000] Best: Dist=1844,69, Time=1511,11, Fuel=938,63 | Unique solutions: 29886
[Eval 60000] Best: Dist=1833,52, Time=1511,11, Fuel=931,13 | Unique solutions: 29886
[Eval 65000] Best: Dist=1823,03, Time=1508,10, Fuel=929,40 | Unique solutions: 29886
[Eval 70000] Best: Dist=1822,35, Time=1501,32, Fuel=925,72 | Unique solutions: 29886
[Eval 75000] Best: Dist=1820,02, Time=1501,32, Fuel=925,13 | Unique solutions: 29886
