Executando em modo automático:
  Instância: 47
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 168650487092305
2026-05-23 17:13:39.443 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 17:13:39.471 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1962,98, Tempo: 1574,04, Comb: 1001,32
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1952,60, Time=1562,66, Fuel=994,20 | Unique solutions: 2351
[Eval 10000] Best: Dist=1921,96, Time=1547,18, Fuel=980,93 | Unique solutions: 4002
[Eval 15000] Best: Dist=1921,96, Time=1547,18, Fuel=980,93 | Unique solutions: 6288
[Eval 20000] Best: Dist=1921,96, Time=1544,30, Fuel=980,93 | Unique solutions: 10070
[Eval 25000] Best: Dist=1911,59, Time=1531,17, Fuel=973,80 | Unique solutions: 14070
[Eval 30000] Best: Dist=1909,85, Time=1526,17, Fuel=973,80 | Unique solutions: 17696
[Eval 35000] Best: Dist=1905,52, Time=1526,17, Fuel=973,80 | Unique solutions: 20180
[Eval 40000] Best: Dist=1903,12, Time=1522,81, Fuel=971,40 | Unique solutions: 22728
[Eval 45000] Best: Dist=1893,47, Time=1517,98, Fuel=967,05 | Unique solutions: 26347
[Eval 50000] Best: Dist=1890,87, Time=1517,98, Fuel=964,80 | Unique solutions: 29843
[Eval 55000] Best: Dist=1887,17, Time=1513,38, Fuel=964,80 | Unique solutions: 29843
[Eval 60000] Best: Dist=1870,42, Time=1510,21, Fuel=954,68 | Unique solutions: 29843
[Eval 65000] Best: Dist=1870,42, Time=1509,84, Fuel=954,68 | Unique solutions: 29843
[Eval 70000] Best: Dist=1834,02, Time=1496,96, Fuel=934,95 | Unique solutions: 29843
[Eval 75000] Best: Dist=1827,03, Time=1496,96, Fuel=933,52 | Unique solutions: 29843
[Eval 80000] Best: Dist=1815,39, Time=1487,64, Fuel=926,93 | Unique solutions: 29843
[Eval 85000] Best: Dist=1815,39, Time=1487,64, Fuel=926,55 | Unique solutions: 29843
[Eval 90000] Best: Dist=1809,25, Time=1480,42, Fuel=922,05 | Unique solutions: 29843
[Eval 95000] Best: Dist=1807,86, Time=1480,42, Fuel=918,38 | Unique solutions: 29843
[Eval 100000] Best: Dist=1791,02, Time=1476,84, Fuel=913,50 | Unique solutions: 29843
[Eval 105000] Best: Dist=1789,79, Time=1474,05, Fuel=909,68 | Unique solutions: 29843
[Eval 110000] Best: Dist=1786,52, Time=1474,05, Fuel=909,68 | Unique solutions: 29843
[Eval 115000] Best: Dist=1786,52, Time=1469,45, Fuel=908,63 | Unique solutions: 29843
[Eval 120000] Best: Dist=1783,99, Time=1466,78, Fuel=907,35 | Unique solutions: 29843
[Eval 125000] Best: Dist=1771,41, Time=1466,46, Fuel=901,43 | Unique solutions: 29843
[Eval 130000] Best: Dist=1763,88, Time=1462,70, Fuel=892,88 | Unique solutions: 29843
[Eval 135000] Best: Dist=1763,58, Time=1462,03, Fuel=892,88 | Unique solutions: 29843
[Eval 140000] Best: Dist=1763,58, Time=1459,70, Fuel=892,88 | Unique solutions: 29843
