Executando em modo automático:
  Instância: 9
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 88525544072002
2026-05-22 19:16:32.351 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 19:16:32.377 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1449,72, Tempo: 5235,82, Comb: 740,55
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1378,67, Time=5200,61, Fuel=700,72 | Unique solutions: 2063
[Eval 10000] Best: Dist=1348,96, Time=5185,75, Fuel=682,05 | Unique solutions: 5075
[Eval 15000] Best: Dist=1345,08, Time=5183,60, Fuel=681,00 | Unique solutions: 7787
[Eval 20000] Best: Dist=1326,46, Time=5174,50, Fuel=674,47 | Unique solutions: 10913
[Eval 25000] Best: Dist=1314,70, Time=5168,28, Fuel=667,80 | Unique solutions: 13936
[Eval 30000] Best: Dist=1292,28, Time=5157,41, Fuel=654,90 | Unique solutions: 17362
[Eval 35000] Best: Dist=1289,11, Time=5155,48, Fuel=653,70 | Unique solutions: 20494
[Eval 40000] Best: Dist=1285,97, Time=5152,47, Fuel=648,30 | Unique solutions: 23376
[Eval 45000] Best: Dist=1280,26, Time=5150,28, Fuel=647,10 | Unique solutions: 26036
[Eval 50000] Best: Dist=1277,64, Time=5149,07, Fuel=646,43 | Unique solutions: 28997
[Eval 55000] Best: Dist=1275,52, Time=5148,01, Fuel=642,75 | Unique solutions: 28997
[Eval 60000] Best: Dist=1275,52, Time=5146,94, Fuel=642,75 | Unique solutions: 28997
[Eval 65000] Best: Dist=1263,47, Time=5142,29, Fuel=638,25 | Unique solutions: 28997
[Eval 70000] Best: Dist=1260,25, Time=5139,59, Fuel=638,25 | Unique solutions: 28997
[Eval 75000] Best: Dist=1260,25, Time=5139,59, Fuel=638,25 | Unique solutions: 28997
