Executando em modo automático:
  Instância: 1
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 49853462918726
2026-05-22 08:10:49.127 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 08:10:49.152 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1429,09, Tempo: 5545,34, Comb: 724,28
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1392,42, Time=5510,88, Fuel=702,75 | Unique solutions: 2206
[Eval 10000] Best: Dist=1358,24, Time=5510,88, Fuel=686,70 | Unique solutions: 5032
[Eval 15000] Best: Dist=1358,24, Time=5510,88, Fuel=685,87 | Unique solutions: 8327
[Eval 20000] Best: Dist=1350,03, Time=5504,83, Fuel=681,00 | Unique solutions: 12072
[Eval 25000] Best: Dist=1346,14, Time=5504,83, Fuel=676,20 | Unique solutions: 15869
[Eval 30000] Best: Dist=1337,00, Time=5504,83, Fuel=673,43 | Unique solutions: 19378
[Eval 35000] Best: Dist=1315,73, Time=5500,91, Fuel=665,18 | Unique solutions: 22790
[Eval 40000] Best: Dist=1303,63, Time=5500,91, Fuel=656,03 | Unique solutions: 26688
[Eval 45000] Best: Dist=1299,45, Time=5500,91, Fuel=656,03 | Unique solutions: 30451
[Eval 50000] Best: Dist=1299,45, Time=5499,38, Fuel=654,45 | Unique solutions: 33705
[Eval 55000] Best: Dist=1279,69, Time=5499,38, Fuel=643,35 | Unique solutions: 33705
[Eval 60000] Best: Dist=1278,65, Time=5499,38, Fuel=642,30 | Unique solutions: 33705
[Eval 65000] Best: Dist=1278,65, Time=5498,38, Fuel=642,30 | Unique solutions: 33705
[Eval 70000] Best: Dist=1262,36, Time=5498,38, Fuel=635,93 | Unique solutions: 33705
[Eval 75000] Best: Dist=1262,36, Time=5498,38, Fuel=634,05 | Unique solutions: 33705
