Executando em modo automático:
  Instância: 42
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 139032658829839
2026-05-23 09:34:22.708 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 09:34:22.734 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2090,69, Tempo: 1736,74, Comb: 1054,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2031,56, Time=1727,52, Fuel=1024,20 | Unique solutions: 2397
[Eval 10000] Best: Dist=2024,04, Time=1725,43, Fuel=1023,52 | Unique solutions: 4333
[Eval 15000] Best: Dist=2024,04, Time=1716,56, Fuel=1023,15 | Unique solutions: 6521
[Eval 20000] Best: Dist=2024,04, Time=1716,56, Fuel=1023,15 | Unique solutions: 9299
[Eval 25000] Best: Dist=2021,53, Time=1716,56, Fuel=1021,88 | Unique solutions: 12742
[Eval 30000] Best: Dist=2011,30, Time=1716,56, Fuel=1013,25 | Unique solutions: 16715
[Eval 35000] Best: Dist=2011,30, Time=1715,05, Fuel=1013,25 | Unique solutions: 20768
[Eval 40000] Best: Dist=2011,30, Time=1706,55, Fuel=1013,25 | Unique solutions: 24667
[Eval 45000] Best: Dist=2011,30, Time=1706,55, Fuel=1013,25 | Unique solutions: 28534
[Eval 50000] Best: Dist=2004,59, Time=1706,55, Fuel=1008,68 | Unique solutions: 32289
[Eval 55000] Best: Dist=2004,59, Time=1706,55, Fuel=1008,68 | Unique solutions: 32289
[Eval 60000] Best: Dist=2004,59, Time=1706,05, Fuel=1008,68 | Unique solutions: 32289
[Eval 65000] Best: Dist=2000,78, Time=1706,05, Fuel=1008,22 | Unique solutions: 32289
[Eval 70000] Best: Dist=2000,78, Time=1705,41, Fuel=1007,78 | Unique solutions: 32289
[Eval 75000] Best: Dist=1986,40, Time=1702,74, Fuel=999,97 | Unique solutions: 32289
[Eval 80000] Best: Dist=1986,40, Time=1700,85, Fuel=999,97 | Unique solutions: 32289
[Eval 85000] Best: Dist=1986,40, Time=1699,33, Fuel=999,97 | Unique solutions: 32289
[Eval 90000] Best: Dist=1984,46, Time=1699,33, Fuel=999,53 | Unique solutions: 32289
[Eval 95000] Best: Dist=1966,14, Time=1696,92, Fuel=992,18 | Unique solutions: 32289
[Eval 100000] Best: Dist=1966,14, Time=1696,92, Fuel=992,18 | Unique solutions: 32289
[Eval 105000] Best: Dist=1960,66, Time=1696,92, Fuel=987,83 | Unique solutions: 32289
[Eval 110000] Best: Dist=1960,66, Time=1696,38, Fuel=987,83 | Unique solutions: 32289
[Eval 115000] Best: Dist=1960,66, Time=1693,96, Fuel=987,83 | Unique solutions: 32289
[Eval 120000] Best: Dist=1960,66, Time=1693,96, Fuel=987,83 | Unique solutions: 32289
[Eval 125000] Best: Dist=1949,63, Time=1693,96, Fuel=981,60 | Unique solutions: 32289
[Eval 130000] Best: Dist=1949,63, Time=1693,96, Fuel=981,60 | Unique solutions: 32289
[Eval 135000] Best: Dist=1943,91, Time=1690,16, Fuel=978,52 | Unique solutions: 32289
[Eval 140000] Best: Dist=1942,47, Time=1688,41, Fuel=978,52 | Unique solutions: 32289
[Eval 145000] Best: Dist=1942,47, Time=1688,41, Fuel=978,52 | Unique solutions: 32289
[Eval 150000] Best: Dist=1940,55, Time=1688,41, Fuel=975,45 | Unique solutions: 32289
[Eval 155000] Best: Dist=1940,55, Time=1688,41, Fuel=975,45 | Unique solutions: 32289
[Eval 160000] Best: Dist=1914,00, Time=1686,12, Fuel=966,60 | Unique solutions: 32289
[Eval 165000] Best: Dist=1912,08, Time=1686,12, Fuel=962,40 | Unique solutions: 32289
[Eval 170000] Best: Dist=1912,08, Time=1685,10, Fuel=962,40 | Unique solutions: 32289
[Eval 175000] Best: Dist=1912,08, Time=1683,48, Fuel=962,40 | Unique solutions: 32289
[Eval 180000] Best: Dist=1912,08, Time=1683,48, Fuel=962,40 | Unique solutions: 32289
[Eval 185000] Best: Dist=1908,57, Time=1683,48, Fuel=961,72 | Unique solutions: 32289
[Eval 190000] Best: Dist=1905,20, Time=1674,93, Fuel=960,45 | Unique solutions: 32289
[Eval 195000] Best: Dist=1905,20, Time=1674,93, Fuel=960,45 | Unique solutions: 32289
[Eval 200000] Best: Dist=1905,20, Time=1674,93, Fuel=960,45 | Unique solutions: 32289
[Eval 205000] Best: Dist=1905,20, Time=1674,93, Fuel=959,40 | Unique solutions: 32289
[Eval 210000] Best: Dist=1905,20, Time=1674,93, Fuel=959,40 | Unique solutions: 32289
[Eval 215000] Best: Dist=1903,41, Time=1667,41, Fuel=959,40 | Unique solutions: 32289
[Eval 220000] Best: Dist=1903,41, Time=1667,41, Fuel=957,45 | Unique solutions: 32289
[Eval 225000] Best: Dist=1899,60, Time=1667,41, Fuel=956,78 | Unique solutions: 32289
[Eval 230000] Best: Dist=1899,60, Time=1667,11, Fuel=956,78 | Unique solutions: 32289
[Eval 235000] Best: Dist=1899,60, Time=1667,11, Fuel=956,78 | Unique solutions: 32289
[Eval 240000] Best: Dist=1899,60, Time=1667,11, Fuel=956,78 | Unique solutions: 32289
[Eval 245000] Best: Dist=1899,25, Time=1667,11, Fuel=956,78 | Unique solutions: 32289
[Eval 250000] Best: Dist=1897,82, Time=1666,33, Fuel=953,78 | Unique solutions: 32289
[Eval 255000] Best: Dist=1897,82, Time=1664,85, Fuel=953,78 | Unique solutions: 32289
[Eval 260000] Best: Dist=1896,39, Time=1664,85, Fuel=953,78 | Unique solutions: 32289
[Eval 265000] Best: Dist=1896,39, Time=1664,60, Fuel=953,78 | Unique solutions: 32289
[Eval 270000] Best: Dist=1896,39, Time=1661,17, Fuel=953,78 | Unique solutions: 32289
[Eval 275000] Best: Dist=1896,39, Time=1661,17, Fuel=953,78 | Unique solutions: 32289
[Eval 280000] Best: Dist=1892,43, Time=1661,17, Fuel=953,10 | Unique solutions: 32289
[Eval 285000] Best: Dist=1892,43, Time=1661,17, Fuel=953,10 | Unique solutions: 32289
[Eval 290000] Best: Dist=1892,43, Time=1660,87, Fuel=953,10 | Unique solutions: 32289
