Executando em modo automático:
  Instância: 42
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 144857107819013
2026-05-23 10:14:44.741 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 10:14:44.790 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2090,69, Tempo: 1736,74, Comb: 1054,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2027,72, Time=1728,89, Fuel=1020,52 | Unique solutions: 2415
[Eval 10000] Best: Dist=2027,72, Time=1725,60, Fuel=1020,52 | Unique solutions: 4366
[Eval 15000] Best: Dist=2027,72, Time=1722,17, Fuel=1020,52 | Unique solutions: 6450
[Eval 20000] Best: Dist=2013,82, Time=1722,17, Fuel=1014,90 | Unique solutions: 9140
[Eval 25000] Best: Dist=2013,82, Time=1718,74, Fuel=1014,90 | Unique solutions: 12534
[Eval 30000] Best: Dist=2013,82, Time=1717,31, Fuel=1014,90 | Unique solutions: 16465
[Eval 35000] Best: Dist=2013,82, Time=1714,92, Fuel=1014,90 | Unique solutions: 20633
[Eval 40000] Best: Dist=2002,64, Time=1714,33, Fuel=1008,22 | Unique solutions: 24800
[Eval 45000] Best: Dist=2002,64, Time=1712,44, Fuel=1008,22 | Unique solutions: 28952
[Eval 50000] Best: Dist=1995,63, Time=1708,44, Fuel=1006,20 | Unique solutions: 33091
[Eval 55000] Best: Dist=1978,84, Time=1705,83, Fuel=996,53 | Unique solutions: 33091
[Eval 60000] Best: Dist=1978,84, Time=1705,83, Fuel=996,53 | Unique solutions: 33091
[Eval 65000] Best: Dist=1975,12, Time=1705,83, Fuel=993,45 | Unique solutions: 33091
[Eval 70000] Best: Dist=1975,12, Time=1704,54, Fuel=993,45 | Unique solutions: 33091
[Eval 75000] Best: Dist=1975,12, Time=1704,54, Fuel=993,45 | Unique solutions: 33091
[Eval 80000] Best: Dist=1969,61, Time=1688,66, Fuel=990,30 | Unique solutions: 33091
[Eval 85000] Best: Dist=1969,61, Time=1688,66, Fuel=990,30 | Unique solutions: 33091
[Eval 90000] Best: Dist=1966,10, Time=1688,66, Fuel=989,63 | Unique solutions: 33091
[Eval 95000] Best: Dist=1966,10, Time=1678,65, Fuel=989,63 | Unique solutions: 33091
[Eval 100000] Best: Dist=1960,66, Time=1678,65, Fuel=985,28 | Unique solutions: 33091
[Eval 105000] Best: Dist=1960,66, Time=1678,65, Fuel=985,28 | Unique solutions: 33091
[Eval 110000] Best: Dist=1947,92, Time=1678,65, Fuel=980,93 | Unique solutions: 33091
[Eval 115000] Best: Dist=1947,92, Time=1678,65, Fuel=980,93 | Unique solutions: 33091
[Eval 120000] Best: Dist=1947,92, Time=1678,65, Fuel=980,93 | Unique solutions: 33091
[Eval 125000] Best: Dist=1947,92, Time=1678,65, Fuel=980,93 | Unique solutions: 33091
[Eval 130000] Best: Dist=1933,98, Time=1678,25, Fuel=974,18 | Unique solutions: 33091
[Eval 135000] Best: Dist=1933,98, Time=1674,70, Fuel=974,18 | Unique solutions: 33091
[Eval 140000] Best: Dist=1926,46, Time=1674,70, Fuel=973,50 | Unique solutions: 33091
