Executando em modo automático:
  Instância: 42
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 143454134467390
2026-05-23 10:47:13.155 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 10:47:13.186 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2090,69, Tempo: 1736,74, Comb: 1054,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2031,56, Time=1725,43, Fuel=1024,20 | Unique solutions: 2468
[Eval 10000] Best: Dist=2031,56, Time=1725,43, Fuel=1024,20 | Unique solutions: 4365
[Eval 15000] Best: Dist=2027,85, Time=1716,56, Fuel=1021,12 | Unique solutions: 6403
[Eval 20000] Best: Dist=2025,81, Time=1716,06, Fuel=1019,03 | Unique solutions: 9075
[Eval 25000] Best: Dist=2025,81, Time=1716,06, Fuel=1019,03 | Unique solutions: 12433
[Eval 30000] Best: Dist=2013,82, Time=1716,06, Fuel=1014,90 | Unique solutions: 16395
[Eval 35000] Best: Dist=2013,82, Time=1712,74, Fuel=1014,90 | Unique solutions: 20361
[Eval 40000] Best: Dist=2002,64, Time=1706,55, Fuel=1008,22 | Unique solutions: 24165
[Eval 45000] Best: Dist=1984,46, Time=1706,55, Fuel=999,53 | Unique solutions: 27750
[Eval 50000] Best: Dist=1984,46, Time=1706,55, Fuel=999,53 | Unique solutions: 31109
[Eval 55000] Best: Dist=1984,46, Time=1703,52, Fuel=999,53 | Unique solutions: 31109
[Eval 60000] Best: Dist=1978,84, Time=1702,61, Fuel=996,53 | Unique solutions: 31109
[Eval 65000] Best: Dist=1978,84, Time=1702,61, Fuel=996,53 | Unique solutions: 31109
[Eval 70000] Best: Dist=1978,84, Time=1702,61, Fuel=996,53 | Unique solutions: 31109
[Eval 75000] Best: Dist=1978,84, Time=1700,85, Fuel=996,53 | Unique solutions: 31109
