Executando em modo automático:
  Instância: 42
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 142932309507446
2026-05-23 09:42:41.240 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 09:42:41.268 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2090,69, Tempo: 1736,74, Comb: 1054,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2031,56, Time=1724,95, Fuel=1024,20 | Unique solutions: 2427
[Eval 10000] Best: Dist=2031,56, Time=1724,95, Fuel=1024,20 | Unique solutions: 4418
[Eval 15000] Best: Dist=2031,56, Time=1720,62, Fuel=1024,20 | Unique solutions: 6395
[Eval 20000] Best: Dist=2031,56, Time=1720,62, Fuel=1024,20 | Unique solutions: 8883
[Eval 25000] Best: Dist=2031,56, Time=1720,62, Fuel=1024,20 | Unique solutions: 12254
[Eval 30000] Best: Dist=2028,53, Time=1720,09, Fuel=1021,72 | Unique solutions: 16177
[Eval 35000] Best: Dist=2028,53, Time=1720,09, Fuel=1021,72 | Unique solutions: 20282
[Eval 40000] Best: Dist=2020,39, Time=1715,42, Fuel=1017,53 | Unique solutions: 24227
[Eval 45000] Best: Dist=2013,82, Time=1715,42, Fuel=1014,90 | Unique solutions: 28130
[Eval 50000] Best: Dist=2013,82, Time=1715,42, Fuel=1014,90 | Unique solutions: 31954
[Eval 55000] Best: Dist=2004,59, Time=1715,42, Fuel=1008,68 | Unique solutions: 31954
[Eval 60000] Best: Dist=2004,59, Time=1708,75, Fuel=1008,68 | Unique solutions: 31954
[Eval 65000] Best: Dist=2004,59, Time=1708,75, Fuel=1008,68 | Unique solutions: 31954
[Eval 70000] Best: Dist=2004,59, Time=1708,34, Fuel=1008,68 | Unique solutions: 31954
[Eval 75000] Best: Dist=1982,69, Time=1704,79, Fuel=996,90 | Unique solutions: 31954
[Eval 80000] Best: Dist=1982,69, Time=1703,57, Fuel=996,90 | Unique solutions: 31954
[Eval 85000] Best: Dist=1982,69, Time=1699,33, Fuel=996,90 | Unique solutions: 31954
[Eval 90000] Best: Dist=1969,61, Time=1699,33, Fuel=990,30 | Unique solutions: 31954
[Eval 95000] Best: Dist=1969,61, Time=1699,33, Fuel=990,30 | Unique solutions: 31954
[Eval 100000] Best: Dist=1969,61, Time=1699,33, Fuel=990,30 | Unique solutions: 31954
[Eval 105000] Best: Dist=1951,43, Time=1695,40, Fuel=981,60 | Unique solutions: 31954
[Eval 110000] Best: Dist=1951,43, Time=1695,40, Fuel=981,60 | Unique solutions: 31954
[Eval 115000] Best: Dist=1951,43, Time=1695,40, Fuel=981,60 | Unique solutions: 31954
[Eval 120000] Best: Dist=1944,26, Time=1695,40, Fuel=978,52 | Unique solutions: 31954
[Eval 125000] Best: Dist=1944,26, Time=1695,40, Fuel=978,52 | Unique solutions: 31954
[Eval 130000] Best: Dist=1940,55, Time=1694,87, Fuel=975,45 | Unique solutions: 31954
[Eval 135000] Best: Dist=1940,55, Time=1692,68, Fuel=975,45 | Unique solutions: 31954
[Eval 140000] Best: Dist=1940,55, Time=1692,68, Fuel=975,45 | Unique solutions: 31954
[Eval 145000] Best: Dist=1933,03, Time=1692,68, Fuel=974,77 | Unique solutions: 31954
[Eval 150000] Best: Dist=1933,03, Time=1692,68, Fuel=974,77 | Unique solutions: 31954
