Executando em modo automático:
  Instância: 42
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 143601290976720
2026-05-23 10:31:03.551 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 10:31:03.578 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2090,69, Tempo: 1736,74, Comb: 1054,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2031,56, Time=1728,89, Fuel=1024,20 | Unique solutions: 2398
[Eval 10000] Best: Dist=2031,56, Time=1726,96, Fuel=1024,20 | Unique solutions: 4395
[Eval 15000] Best: Dist=2031,56, Time=1723,93, Fuel=1024,20 | Unique solutions: 6744
[Eval 20000] Best: Dist=2031,56, Time=1723,93, Fuel=1024,20 | Unique solutions: 9864
[Eval 25000] Best: Dist=2028,53, Time=1717,97, Fuel=1020,00 | Unique solutions: 13616
[Eval 30000] Best: Dist=2008,51, Time=1716,07, Fuel=1015,35 | Unique solutions: 17897
[Eval 35000] Best: Dist=2008,51, Time=1715,63, Fuel=1015,35 | Unique solutions: 22261
[Eval 40000] Best: Dist=2008,51, Time=1715,63, Fuel=1015,35 | Unique solutions: 26525
[Eval 45000] Best: Dist=2008,51, Time=1715,63, Fuel=1015,35 | Unique solutions: 30707
[Eval 50000] Best: Dist=1999,28, Time=1710,87, Fuel=1009,13 | Unique solutions: 34829
[Eval 55000] Best: Dist=1996,76, Time=1710,87, Fuel=1007,48 | Unique solutions: 34829
[Eval 60000] Best: Dist=1996,76, Time=1704,65, Fuel=1007,47 | Unique solutions: 34829
[Eval 65000] Best: Dist=1988,11, Time=1704,65, Fuel=1002,45 | Unique solutions: 34829
[Eval 70000] Best: Dist=1978,58, Time=1704,65, Fuel=998,78 | Unique solutions: 34829
[Eval 75000] Best: Dist=1941,39, Time=1702,07, Fuel=980,78 | Unique solutions: 34829
[Eval 80000] Best: Dist=1937,67, Time=1698,13, Fuel=974,63 | Unique solutions: 34829
[Eval 85000] Best: Dist=1937,67, Time=1695,57, Fuel=974,63 | Unique solutions: 34829
[Eval 90000] Best: Dist=1923,21, Time=1695,57, Fuel=972,07 | Unique solutions: 34829
[Eval 95000] Best: Dist=1923,21, Time=1691,03, Fuel=972,07 | Unique solutions: 34829
[Eval 100000] Best: Dist=1923,21, Time=1690,78, Fuel=970,95 | Unique solutions: 34829
[Eval 105000] Best: Dist=1919,49, Time=1686,83, Fuel=965,93 | Unique solutions: 34829
[Eval 110000] Best: Dist=1919,49, Time=1686,83, Fuel=965,93 | Unique solutions: 34829
[Eval 115000] Best: Dist=1919,49, Time=1686,83, Fuel=965,93 | Unique solutions: 34829
[Eval 120000] Best: Dist=1910,49, Time=1679,74, Fuel=965,93 | Unique solutions: 34829
[Eval 125000] Best: Dist=1910,49, Time=1679,74, Fuel=962,93 | Unique solutions: 34829
[Eval 130000] Best: Dist=1910,49, Time=1679,31, Fuel=962,93 | Unique solutions: 34829
[Eval 135000] Best: Dist=1907,77, Time=1677,94, Fuel=962,93 | Unique solutions: 34829
[Eval 140000] Best: Dist=1907,77, Time=1677,94, Fuel=962,93 | Unique solutions: 34829
[Eval 145000] Best: Dist=1906,77, Time=1677,94, Fuel=959,78 | Unique solutions: 34829
[Eval 150000] Best: Dist=1897,08, Time=1673,07, Fuel=959,32 | Unique solutions: 34829
[Eval 155000] Best: Dist=1897,08, Time=1673,07, Fuel=959,32 | Unique solutions: 34829
[Eval 160000] Best: Dist=1896,08, Time=1673,07, Fuel=956,10 | Unique solutions: 34829
[Eval 165000] Best: Dist=1895,30, Time=1673,07, Fuel=956,10 | Unique solutions: 34829
[Eval 170000] Best: Dist=1895,30, Time=1673,07, Fuel=956,10 | Unique solutions: 34829
