Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 93160570672132
2026-05-22 20:30:21.880 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 20:30:21.915 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2081,64, Time=1959,90, Fuel=1054,95 | Unique solutions: 2419
[Eval 10000] Best: Dist=2073,23, Time=1957,70, Fuel=1049,40 | Unique solutions: 4353
[Eval 15000] Best: Dist=2073,23, Time=1951,92, Fuel=1048,65 | Unique solutions: 6240
[Eval 20000] Best: Dist=2066,68, Time=1951,92, Fuel=1042,50 | Unique solutions: 8298
[Eval 25000] Best: Dist=2066,68, Time=1945,63, Fuel=1042,50 | Unique solutions: 10408
[Eval 30000] Best: Dist=2066,68, Time=1945,63, Fuel=1042,50 | Unique solutions: 13113
[Eval 35000] Best: Dist=2066,68, Time=1945,63, Fuel=1042,50 | Unique solutions: 16348
[Eval 40000] Best: Dist=2066,68, Time=1945,63, Fuel=1042,50 | Unique solutions: 20095
[Eval 45000] Best: Dist=2066,68, Time=1945,63, Fuel=1042,50 | Unique solutions: 24080
[Eval 50000] Best: Dist=2066,68, Time=1942,93, Fuel=1042,50 | Unique solutions: 28318
[Eval 55000] Best: Dist=2055,84, Time=1942,93, Fuel=1037,63 | Unique solutions: 28318
[Eval 60000] Best: Dist=2055,84, Time=1942,93, Fuel=1037,63 | Unique solutions: 28318
[Eval 65000] Best: Dist=2055,84, Time=1942,93, Fuel=1037,63 | Unique solutions: 28318
[Eval 70000] Best: Dist=2055,84, Time=1935,50, Fuel=1037,63 | Unique solutions: 28318
[Eval 75000] Best: Dist=2045,00, Time=1935,50, Fuel=1029,98 | Unique solutions: 28318
[Eval 80000] Best: Dist=2031,36, Time=1935,50, Fuel=1023,83 | Unique solutions: 28318
[Eval 85000] Best: Dist=2031,36, Time=1935,39, Fuel=1023,83 | Unique solutions: 28318
[Eval 90000] Best: Dist=2031,36, Time=1935,23, Fuel=1023,83 | Unique solutions: 28318
[Eval 95000] Best: Dist=2016,02, Time=1935,23, Fuel=1017,15 | Unique solutions: 28318
[Eval 100000] Best: Dist=2016,02, Time=1933,60, Fuel=1017,15 | Unique solutions: 28318
[Eval 105000] Best: Dist=2016,02, Time=1926,22, Fuel=1017,15 | Unique solutions: 28318
[Eval 110000] Best: Dist=2016,02, Time=1926,22, Fuel=1017,15 | Unique solutions: 28318
[Eval 115000] Best: Dist=2016,02, Time=1922,82, Fuel=1017,15 | Unique solutions: 28318
[Eval 120000] Best: Dist=2014,61, Time=1922,17, Fuel=1017,15 | Unique solutions: 28318
[Eval 125000] Best: Dist=2014,61, Time=1922,17, Fuel=1015,58 | Unique solutions: 28318
[Eval 130000] Best: Dist=2014,61, Time=1922,17, Fuel=1015,58 | Unique solutions: 28318
[Eval 135000] Best: Dist=2005,46, Time=1922,17, Fuel=1012,95 | Unique solutions: 28318
[Eval 140000] Best: Dist=2005,46, Time=1922,17, Fuel=1012,95 | Unique solutions: 28318
[Eval 145000] Best: Dist=2005,46, Time=1922,17, Fuel=1012,95 | Unique solutions: 28318
[Eval 150000] Best: Dist=2005,46, Time=1920,11, Fuel=1012,95 | Unique solutions: 28318
[Eval 155000] Best: Dist=2005,46, Time=1920,11, Fuel=1012,95 | Unique solutions: 28318
[Eval 160000] Best: Dist=2005,46, Time=1920,11, Fuel=1012,95 | Unique solutions: 28318
[Eval 165000] Best: Dist=2005,46, Time=1920,11, Fuel=1012,95 | Unique solutions: 28318
[Eval 170000] Best: Dist=2005,46, Time=1920,11, Fuel=1011,97 | Unique solutions: 28318
[Eval 175000] Best: Dist=2005,46, Time=1919,02, Fuel=1011,97 | Unique solutions: 28318
[Eval 180000] Best: Dist=2005,46, Time=1910,31, Fuel=1011,97 | Unique solutions: 28318
[Eval 185000] Best: Dist=2005,46, Time=1910,31, Fuel=1011,97 | Unique solutions: 28318
[Eval 190000] Best: Dist=1994,47, Time=1909,99, Fuel=1007,03 | Unique solutions: 28318
[Eval 195000] Best: Dist=1994,47, Time=1909,16, Fuel=1007,03 | Unique solutions: 28318
[Eval 200000] Best: Dist=1989,65, Time=1909,16, Fuel=1004,70 | Unique solutions: 28318
[Eval 205000] Best: Dist=1989,65, Time=1909,16, Fuel=1004,70 | Unique solutions: 28318
[Eval 210000] Best: Dist=1989,65, Time=1909,16, Fuel=1001,77 | Unique solutions: 28318
[Eval 215000] Best: Dist=1989,65, Time=1908,54, Fuel=1001,77 | Unique solutions: 28318
[Eval 220000] Best: Dist=1989,65, Time=1908,54, Fuel=1001,77 | Unique solutions: 28318
[Eval 225000] Best: Dist=1989,65, Time=1908,54, Fuel=1001,77 | Unique solutions: 28318
[Eval 230000] Best: Dist=1987,62, Time=1905,36, Fuel=999,90 | Unique solutions: 28318
[Eval 235000] Best: Dist=1984,26, Time=1905,36, Fuel=999,30 | Unique solutions: 28318
[Eval 240000] Best: Dist=1984,26, Time=1905,36, Fuel=999,30 | Unique solutions: 28318
[Eval 245000] Best: Dist=1984,26, Time=1905,36, Fuel=999,30 | Unique solutions: 28318
[Eval 250000] Best: Dist=1976,70, Time=1905,36, Fuel=993,90 | Unique solutions: 28318
[Eval 255000] Best: Dist=1970,34, Time=1905,36, Fuel=993,90 | Unique solutions: 28318
[Eval 260000] Best: Dist=1970,34, Time=1905,36, Fuel=993,90 | Unique solutions: 28318
[Eval 265000] Best: Dist=1970,34, Time=1905,36, Fuel=993,90 | Unique solutions: 28318
[Eval 270000] Best: Dist=1970,34, Time=1903,59, Fuel=993,90 | Unique solutions: 28318
[Eval 275000] Best: Dist=1968,71, Time=1903,59, Fuel=991,05 | Unique solutions: 28318
[Eval 280000] Best: Dist=1968,71, Time=1903,59, Fuel=991,05 | Unique solutions: 28318
[Eval 285000] Best: Dist=1959,55, Time=1903,59, Fuel=985,72 | Unique solutions: 28318
[Eval 290000] Best: Dist=1959,55, Time=1899,80, Fuel=985,72 | Unique solutions: 28318
[Eval 295000] Best: Dist=1959,55, Time=1899,80, Fuel=985,72 | Unique solutions: 28318
[Eval 300000] Best: Dist=1959,55, Time=1899,80, Fuel=985,72 | Unique solutions: 28318
[Eval 305000] Best: Dist=1959,55, Time=1899,80, Fuel=985,72 | Unique solutions: 28318
[Eval 310000] Best: Dist=1959,41, Time=1899,80, Fuel=985,72 | Unique solutions: 28318
[Eval 315000] Best: Dist=1959,41, Time=1899,80, Fuel=985,72 | Unique solutions: 28318
[Eval 320000] Best: Dist=1947,12, Time=1899,80, Fuel=981,15 | Unique solutions: 28318
[Eval 325000] Best: Dist=1947,12, Time=1899,80, Fuel=981,15 | Unique solutions: 28318
[Eval 330000] Best: Dist=1947,12, Time=1899,80, Fuel=981,15 | Unique solutions: 28318
[Eval 335000] Best: Dist=1947,12, Time=1899,80, Fuel=981,15 | Unique solutions: 28318
[Eval 340000] Best: Dist=1947,12, Time=1899,80, Fuel=977,47 | Unique solutions: 28318
[Eval 345000] Best: Dist=1947,12, Time=1898,98, Fuel=977,47 | Unique solutions: 28318
[Eval 350000] Best: Dist=1942,32, Time=1898,98, Fuel=977,25 | Unique solutions: 28318
[Eval 355000] Best: Dist=1942,32, Time=1898,98, Fuel=977,25 | Unique solutions: 28318
[Eval 360000] Best: Dist=1942,32, Time=1898,98, Fuel=977,25 | Unique solutions: 28318
[Eval 365000] Best: Dist=1942,32, Time=1898,98, Fuel=977,25 | Unique solutions: 28318
[Eval 370000] Best: Dist=1942,32, Time=1898,98, Fuel=974,85 | Unique solutions: 28318
[Eval 375000] Best: Dist=1938,17, Time=1898,98, Fuel=974,85 | Unique solutions: 28318
[Eval 380000] Best: Dist=1938,17, Time=1898,98, Fuel=974,85 | Unique solutions: 28318
[Eval 385000] Best: Dist=1938,17, Time=1898,98, Fuel=974,85 | Unique solutions: 28318
[Eval 390000] Best: Dist=1938,17, Time=1898,98, Fuel=974,85 | Unique solutions: 28318
[Eval 395000] Best: Dist=1938,17, Time=1898,98, Fuel=974,85 | Unique solutions: 28318
[Eval 400000] Best: Dist=1938,17, Time=1898,98, Fuel=974,85 | Unique solutions: 28318
[Eval 405000] Best: Dist=1938,17, Time=1898,98, Fuel=974,85 | Unique solutions: 28318
[Eval 410000] Best: Dist=1938,17, Time=1898,98, Fuel=974,85 | Unique solutions: 28318
[Eval 415000] Best: Dist=1938,17, Time=1898,98, Fuel=974,85 | Unique solutions: 28318
[Eval 420000] Best: Dist=1934,15, Time=1898,98, Fuel=974,40 | Unique solutions: 28318
[Eval 425000] Best: Dist=1934,15, Time=1898,98, Fuel=974,40 | Unique solutions: 28318
[Eval 430000] Best: Dist=1934,15, Time=1898,47, Fuel=974,33 | Unique solutions: 28318
[Eval 435000] Best: Dist=1933,82, Time=1898,47, Fuel=974,33 | Unique solutions: 28318
[Eval 440000] Best: Dist=1933,82, Time=1898,47, Fuel=974,33 | Unique solutions: 28318
[Eval 445000] Best: Dist=1926,93, Time=1898,47, Fuel=966,38 | Unique solutions: 28318
[Eval 450000] Best: Dist=1926,93, Time=1898,47, Fuel=966,38 | Unique solutions: 28318
[Eval 455000] Best: Dist=1926,11, Time=1898,47, Fuel=966,38 | Unique solutions: 28318
[Eval 460000] Best: Dist=1926,11, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
[Eval 465000] Best: Dist=1926,11, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
[Eval 470000] Best: Dist=1926,11, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
[Eval 475000] Best: Dist=1926,11, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
[Eval 480000] Best: Dist=1926,11, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
[Eval 485000] Best: Dist=1926,11, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
[Eval 490000] Best: Dist=1926,11, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
[Eval 495000] Best: Dist=1926,11, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
