Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 94876984827836
2026-05-22 21:19:36.182 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 21:19:36.208 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2088,99, Time=1957,70, Fuel=1056,23 | Unique solutions: 2332
[Eval 10000] Best: Dist=2084,03, Time=1957,70, Fuel=1055,48 | Unique solutions: 3913
[Eval 15000] Best: Dist=2081,64, Time=1953,20, Fuel=1054,95 | Unique solutions: 5330
[Eval 20000] Best: Dist=2076,61, Time=1949,06, Fuel=1052,85 | Unique solutions: 7046
[Eval 25000] Best: Dist=2061,15, Time=1947,30, Fuel=1046,10 | Unique solutions: 9124
[Eval 30000] Best: Dist=2061,15, Time=1947,05, Fuel=1046,10 | Unique solutions: 11657
[Eval 35000] Best: Dist=2061,15, Time=1947,05, Fuel=1046,10 | Unique solutions: 14600
[Eval 40000] Best: Dist=2061,15, Time=1935,78, Fuel=1045,35 | Unique solutions: 18093
[Eval 45000] Best: Dist=2061,15, Time=1935,66, Fuel=1045,35 | Unique solutions: 22158
[Eval 50000] Best: Dist=2049,36, Time=1935,66, Fuel=1039,20 | Unique solutions: 26642
[Eval 55000] Best: Dist=2049,36, Time=1930,16, Fuel=1039,20 | Unique solutions: 26642
[Eval 60000] Best: Dist=2049,36, Time=1930,16, Fuel=1039,20 | Unique solutions: 26642
[Eval 65000] Best: Dist=2042,34, Time=1929,51, Fuel=1031,55 | Unique solutions: 26642
[Eval 70000] Best: Dist=2042,34, Time=1929,51, Fuel=1031,55 | Unique solutions: 26642
[Eval 75000] Best: Dist=2042,34, Time=1925,94, Fuel=1031,55 | Unique solutions: 26642
[Eval 80000] Best: Dist=2042,34, Time=1925,94, Fuel=1031,55 | Unique solutions: 26642
[Eval 85000] Best: Dist=2042,34, Time=1925,94, Fuel=1031,55 | Unique solutions: 26642
[Eval 90000] Best: Dist=2032,18, Time=1925,94, Fuel=1021,05 | Unique solutions: 26642
[Eval 95000] Best: Dist=2031,42, Time=1925,93, Fuel=1021,05 | Unique solutions: 26642
[Eval 100000] Best: Dist=2026,73, Time=1925,93, Fuel=1020,38 | Unique solutions: 26642
[Eval 105000] Best: Dist=2026,73, Time=1925,93, Fuel=1020,38 | Unique solutions: 26642
[Eval 110000] Best: Dist=2026,73, Time=1925,93, Fuel=1020,38 | Unique solutions: 26642
[Eval 115000] Best: Dist=2026,73, Time=1918,78, Fuel=1020,38 | Unique solutions: 26642
[Eval 120000] Best: Dist=2021,57, Time=1918,78, Fuel=1020,38 | Unique solutions: 26642
[Eval 125000] Best: Dist=2021,57, Time=1918,78, Fuel=1020,38 | Unique solutions: 26642
[Eval 130000] Best: Dist=2021,57, Time=1918,78, Fuel=1020,38 | Unique solutions: 26642
[Eval 135000] Best: Dist=2021,57, Time=1912,11, Fuel=1020,38 | Unique solutions: 26642
[Eval 140000] Best: Dist=2019,12, Time=1912,11, Fuel=1013,93 | Unique solutions: 26642
[Eval 145000] Best: Dist=2011,04, Time=1911,34, Fuel=1013,93 | Unique solutions: 26642
[Eval 150000] Best: Dist=2006,51, Time=1911,34, Fuel=1013,18 | Unique solutions: 26642
[Eval 155000] Best: Dist=2006,51, Time=1911,34, Fuel=1013,18 | Unique solutions: 26642
[Eval 160000] Best: Dist=2006,51, Time=1911,34, Fuel=1013,18 | Unique solutions: 26642
[Eval 165000] Best: Dist=2004,41, Time=1911,34, Fuel=1013,18 | Unique solutions: 26642
[Eval 170000] Best: Dist=2004,41, Time=1911,34, Fuel=1013,18 | Unique solutions: 26642
[Eval 175000] Best: Dist=1992,30, Time=1911,34, Fuel=1004,63 | Unique solutions: 26642
[Eval 180000] Best: Dist=1992,30, Time=1908,31, Fuel=1004,63 | Unique solutions: 26642
[Eval 185000] Best: Dist=1986,52, Time=1908,31, Fuel=1002,53 | Unique solutions: 26642
[Eval 190000] Best: Dist=1986,52, Time=1908,31, Fuel=1002,53 | Unique solutions: 26642
[Eval 195000] Best: Dist=1986,52, Time=1908,31, Fuel=1002,53 | Unique solutions: 26642
[Eval 200000] Best: Dist=1986,52, Time=1908,31, Fuel=1002,53 | Unique solutions: 26642
[Eval 205000] Best: Dist=1986,52, Time=1908,31, Fuel=1002,53 | Unique solutions: 26642
[Eval 210000] Best: Dist=1986,52, Time=1908,31, Fuel=1002,53 | Unique solutions: 26642
[Eval 215000] Best: Dist=1986,52, Time=1907,37, Fuel=1002,53 | Unique solutions: 26642
[Eval 220000] Best: Dist=1986,52, Time=1907,37, Fuel=1002,53 | Unique solutions: 26642
[Eval 225000] Best: Dist=1986,52, Time=1907,37, Fuel=1002,15 | Unique solutions: 26642
[Eval 230000] Best: Dist=1986,16, Time=1907,37, Fuel=1000,28 | Unique solutions: 26642
[Eval 235000] Best: Dist=1986,16, Time=1907,37, Fuel=1000,28 | Unique solutions: 26642
[Eval 240000] Best: Dist=1980,98, Time=1907,37, Fuel=1000,28 | Unique solutions: 26642
[Eval 245000] Best: Dist=1965,64, Time=1907,37, Fuel=997,28 | Unique solutions: 26642
[Eval 250000] Best: Dist=1965,64, Time=1907,37, Fuel=997,28 | Unique solutions: 26642
[Eval 255000] Best: Dist=1965,64, Time=1907,37, Fuel=997,28 | Unique solutions: 26642
[Eval 260000] Best: Dist=1965,64, Time=1907,37, Fuel=996,90 | Unique solutions: 26642
[Eval 265000] Best: Dist=1965,64, Time=1907,37, Fuel=996,90 | Unique solutions: 26642
[Eval 270000] Best: Dist=1963,77, Time=1907,37, Fuel=996,45 | Unique solutions: 26642
[Eval 275000] Best: Dist=1963,77, Time=1907,37, Fuel=996,45 | Unique solutions: 26642
[Eval 280000] Best: Dist=1963,77, Time=1904,67, Fuel=994,58 | Unique solutions: 26642
[Eval 285000] Best: Dist=1963,77, Time=1904,67, Fuel=994,58 | Unique solutions: 26642
[Eval 290000] Best: Dist=1963,77, Time=1904,67, Fuel=993,83 | Unique solutions: 26642
[Eval 295000] Best: Dist=1963,77, Time=1904,67, Fuel=993,82 | Unique solutions: 26642
[Eval 300000] Best: Dist=1963,77, Time=1904,67, Fuel=992,85 | Unique solutions: 26642
[Eval 305000] Best: Dist=1953,56, Time=1904,67, Fuel=983,93 | Unique solutions: 26642
[Eval 310000] Best: Dist=1953,56, Time=1904,67, Fuel=983,93 | Unique solutions: 26642
[Eval 315000] Best: Dist=1950,18, Time=1903,50, Fuel=983,93 | Unique solutions: 26642
[Eval 320000] Best: Dist=1950,18, Time=1903,50, Fuel=982,05 | Unique solutions: 26642
[Eval 325000] Best: Dist=1950,18, Time=1903,50, Fuel=982,05 | Unique solutions: 26642
[Eval 330000] Best: Dist=1946,92, Time=1902,41, Fuel=979,95 | Unique solutions: 26642
[Eval 335000] Best: Dist=1945,56, Time=1902,41, Fuel=979,95 | Unique solutions: 26642
[Eval 340000] Best: Dist=1942,51, Time=1902,41, Fuel=977,40 | Unique solutions: 26642
[Eval 345000] Best: Dist=1942,51, Time=1902,41, Fuel=977,40 | Unique solutions: 26642
[Eval 350000] Best: Dist=1942,51, Time=1902,41, Fuel=977,40 | Unique solutions: 26642
[Eval 355000] Best: Dist=1942,51, Time=1902,41, Fuel=977,40 | Unique solutions: 26642
[Eval 360000] Best: Dist=1942,51, Time=1901,55, Fuel=977,40 | Unique solutions: 26642
[Eval 365000] Best: Dist=1942,51, Time=1901,55, Fuel=977,40 | Unique solutions: 26642
[Eval 370000] Best: Dist=1942,51, Time=1901,55, Fuel=977,40 | Unique solutions: 26642
[Eval 375000] Best: Dist=1933,36, Time=1901,55, Fuel=972,08 | Unique solutions: 26642
[Eval 380000] Best: Dist=1933,36, Time=1900,37, Fuel=972,08 | Unique solutions: 26642
[Eval 385000] Best: Dist=1933,36, Time=1900,37, Fuel=972,08 | Unique solutions: 26642
[Eval 390000] Best: Dist=1933,36, Time=1900,37, Fuel=972,08 | Unique solutions: 26642
[Eval 395000] Best: Dist=1933,36, Time=1900,37, Fuel=972,08 | Unique solutions: 26642
[Eval 400000] Best: Dist=1933,36, Time=1900,37, Fuel=972,08 | Unique solutions: 26642
[Eval 405000] Best: Dist=1933,36, Time=1898,97, Fuel=972,08 | Unique solutions: 26642
[Eval 410000] Best: Dist=1933,36, Time=1897,97, Fuel=972,08 | Unique solutions: 26642
[Eval 415000] Best: Dist=1933,36, Time=1897,97, Fuel=972,08 | Unique solutions: 26642
[Eval 420000] Best: Dist=1933,36, Time=1894,63, Fuel=972,08 | Unique solutions: 26642
[Eval 425000] Best: Dist=1933,36, Time=1894,63, Fuel=972,08 | Unique solutions: 26642
[Eval 430000] Best: Dist=1933,36, Time=1894,63, Fuel=972,08 | Unique solutions: 26642
[Eval 435000] Best: Dist=1933,36, Time=1894,63, Fuel=972,08 | Unique solutions: 26642
[Eval 440000] Best: Dist=1930,64, Time=1892,85, Fuel=972,08 | Unique solutions: 26642
[Eval 445000] Best: Dist=1930,64, Time=1892,85, Fuel=972,08 | Unique solutions: 26642
[Eval 450000] Best: Dist=1930,64, Time=1892,85, Fuel=972,08 | Unique solutions: 26642
[Eval 455000] Best: Dist=1930,64, Time=1890,83, Fuel=972,08 | Unique solutions: 26642
[Eval 460000] Best: Dist=1925,66, Time=1890,83, Fuel=969,68 | Unique solutions: 26642
[Eval 465000] Best: Dist=1925,66, Time=1890,83, Fuel=969,68 | Unique solutions: 26642
[Eval 470000] Best: Dist=1925,66, Time=1890,83, Fuel=968,70 | Unique solutions: 26642
[Eval 475000] Best: Dist=1925,66, Time=1890,83, Fuel=968,70 | Unique solutions: 26642
[Eval 480000] Best: Dist=1925,66, Time=1890,83, Fuel=968,70 | Unique solutions: 26642
[Eval 485000] Best: Dist=1925,32, Time=1890,83, Fuel=967,13 | Unique solutions: 26642
[Eval 490000] Best: Dist=1925,32, Time=1890,83, Fuel=967,13 | Unique solutions: 26642
[Eval 495000] Best: Dist=1925,32, Time=1890,83, Fuel=967,13 | Unique solutions: 26642
[Eval 500000] Best: Dist=1925,32, Time=1890,57, Fuel=967,13 | Unique solutions: 26642
[Eval 505000] Best: Dist=1925,32, Time=1890,57, Fuel=967,13 | Unique solutions: 26642
[Eval 510000] Best: Dist=1922,49, Time=1890,57, Fuel=967,13 | Unique solutions: 26642
[Eval 515000] Best: Dist=1922,49, Time=1889,14, Fuel=967,13 | Unique solutions: 26642
[Eval 520000] Best: Dist=1922,49, Time=1889,08, Fuel=967,13 | Unique solutions: 26642
[Eval 525000] Best: Dist=1922,49, Time=1889,08, Fuel=967,13 | Unique solutions: 26642
[Eval 530000] Best: Dist=1922,49, Time=1889,08, Fuel=967,13 | Unique solutions: 26642
[Eval 535000] Best: Dist=1922,49, Time=1889,08, Fuel=967,13 | Unique solutions: 26642
[Eval 540000] Best: Dist=1922,49, Time=1889,08, Fuel=967,13 | Unique solutions: 26642
[Eval 545000] Best: Dist=1922,49, Time=1889,08, Fuel=967,13 | Unique solutions: 26642
[Eval 550000] Best: Dist=1922,49, Time=1889,08, Fuel=967,13 | Unique solutions: 26642
[Eval 555000] Best: Dist=1922,49, Time=1887,81, Fuel=967,13 | Unique solutions: 26642
[Eval 560000] Best: Dist=1922,49, Time=1887,31, Fuel=967,13 | Unique solutions: 26642
[Eval 565000] Best: Dist=1922,49, Time=1887,31, Fuel=967,13 | Unique solutions: 26642
[Eval 570000] Best: Dist=1922,49, Time=1887,31, Fuel=967,13 | Unique solutions: 26642
[Eval 575000] Best: Dist=1922,49, Time=1887,31, Fuel=967,13 | Unique solutions: 26642
[Eval 580000] Best: Dist=1922,49, Time=1887,31, Fuel=967,13 | Unique solutions: 26642
[Eval 585000] Best: Dist=1922,49, Time=1887,31, Fuel=967,13 | Unique solutions: 26642
[Eval 590000] Best: Dist=1922,49, Time=1887,31, Fuel=967,13 | Unique solutions: 26642
