Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 93664056582782
2026-05-22 20:22:09.068 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 20:22:09.095 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2084,03, Time=1957,70, Fuel=1055,48 | Unique solutions: 2327
[Eval 10000] Best: Dist=2081,64, Time=1952,32, Fuel=1054,58 | Unique solutions: 4149
[Eval 15000] Best: Dist=2081,64, Time=1949,06, Fuel=1052,55 | Unique solutions: 6053
[Eval 20000] Best: Dist=2078,08, Time=1949,02, Fuel=1052,55 | Unique solutions: 8061
[Eval 25000] Best: Dist=2078,08, Time=1948,26, Fuel=1048,50 | Unique solutions: 10510
[Eval 30000] Best: Dist=2070,42, Time=1948,26, Fuel=1047,23 | Unique solutions: 13522
[Eval 35000] Best: Dist=2053,13, Time=1947,06, Fuel=1038,00 | Unique solutions: 17071
[Eval 40000] Best: Dist=2053,13, Time=1946,57, Fuel=1038,00 | Unique solutions: 21150
[Eval 45000] Best: Dist=2053,13, Time=1946,57, Fuel=1034,78 | Unique solutions: 25630
[Eval 50000] Best: Dist=2050,64, Time=1945,80, Fuel=1034,78 | Unique solutions: 30343
[Eval 55000] Best: Dist=2044,98, Time=1940,93, Fuel=1033,95 | Unique solutions: 30343
[Eval 60000] Best: Dist=2044,98, Time=1940,93, Fuel=1033,80 | Unique solutions: 30343
[Eval 65000] Best: Dist=2044,98, Time=1934,62, Fuel=1033,80 | Unique solutions: 30343
[Eval 70000] Best: Dist=2044,98, Time=1934,62, Fuel=1033,80 | Unique solutions: 30343
[Eval 75000] Best: Dist=2044,98, Time=1934,62, Fuel=1033,80 | Unique solutions: 30343
[Eval 80000] Best: Dist=2044,45, Time=1934,62, Fuel=1033,80 | Unique solutions: 30343
[Eval 85000] Best: Dist=2033,10, Time=1928,93, Fuel=1027,43 | Unique solutions: 30343
[Eval 90000] Best: Dist=2033,10, Time=1928,93, Fuel=1027,43 | Unique solutions: 30343
[Eval 95000] Best: Dist=2033,10, Time=1928,93, Fuel=1027,43 | Unique solutions: 30343
[Eval 100000] Best: Dist=2030,26, Time=1924,64, Fuel=1024,65 | Unique solutions: 30343
[Eval 105000] Best: Dist=2030,26, Time=1924,48, Fuel=1024,65 | Unique solutions: 30343
[Eval 110000] Best: Dist=2030,26, Time=1919,14, Fuel=1023,60 | Unique solutions: 30343
[Eval 115000] Best: Dist=2024,29, Time=1919,14, Fuel=1017,23 | Unique solutions: 30343
[Eval 120000] Best: Dist=2022,11, Time=1918,98, Fuel=1017,23 | Unique solutions: 30343
[Eval 125000] Best: Dist=2007,54, Time=1918,98, Fuel=1011,90 | Unique solutions: 30343
[Eval 130000] Best: Dist=2007,54, Time=1918,98, Fuel=1011,90 | Unique solutions: 30343
[Eval 135000] Best: Dist=2007,54, Time=1910,61, Fuel=1011,90 | Unique solutions: 30343
[Eval 140000] Best: Dist=2007,54, Time=1910,61, Fuel=1011,90 | Unique solutions: 30343
[Eval 145000] Best: Dist=2002,41, Time=1910,61, Fuel=1008,00 | Unique solutions: 30343
[Eval 150000] Best: Dist=1997,93, Time=1910,61, Fuel=1007,70 | Unique solutions: 30343
[Eval 155000] Best: Dist=1997,00, Time=1910,61, Fuel=1007,18 | Unique solutions: 30343
[Eval 160000] Best: Dist=1978,71, Time=1910,61, Fuel=994,88 | Unique solutions: 30343
[Eval 165000] Best: Dist=1978,71, Time=1910,60, Fuel=994,88 | Unique solutions: 30343
[Eval 170000] Best: Dist=1970,79, Time=1910,60, Fuel=991,50 | Unique solutions: 30343
[Eval 175000] Best: Dist=1970,79, Time=1909,60, Fuel=991,50 | Unique solutions: 30343
[Eval 180000] Best: Dist=1970,79, Time=1909,60, Fuel=991,50 | Unique solutions: 30343
[Eval 185000] Best: Dist=1970,79, Time=1905,04, Fuel=991,50 | Unique solutions: 30343
[Eval 190000] Best: Dist=1970,79, Time=1903,19, Fuel=991,50 | Unique solutions: 30343
[Eval 195000] Best: Dist=1970,79, Time=1903,19, Fuel=991,50 | Unique solutions: 30343
[Eval 200000] Best: Dist=1970,79, Time=1903,19, Fuel=991,50 | Unique solutions: 30343
[Eval 205000] Best: Dist=1970,79, Time=1903,19, Fuel=991,50 | Unique solutions: 30343
[Eval 210000] Best: Dist=1970,79, Time=1903,19, Fuel=991,50 | Unique solutions: 30343
[Eval 215000] Best: Dist=1970,28, Time=1895,14, Fuel=990,75 | Unique solutions: 30343
[Eval 220000] Best: Dist=1970,28, Time=1895,14, Fuel=990,75 | Unique solutions: 30343
[Eval 225000] Best: Dist=1960,15, Time=1895,14, Fuel=985,88 | Unique solutions: 30343
[Eval 230000] Best: Dist=1960,15, Time=1895,14, Fuel=985,88 | Unique solutions: 30343
[Eval 235000] Best: Dist=1960,15, Time=1895,14, Fuel=985,88 | Unique solutions: 30343
[Eval 240000] Best: Dist=1960,13, Time=1895,14, Fuel=985,88 | Unique solutions: 30343
[Eval 245000] Best: Dist=1960,13, Time=1893,29, Fuel=985,88 | Unique solutions: 30343
[Eval 250000] Best: Dist=1951,87, Time=1893,29, Fuel=982,28 | Unique solutions: 30343
[Eval 255000] Best: Dist=1951,87, Time=1893,29, Fuel=982,28 | Unique solutions: 30343
[Eval 260000] Best: Dist=1951,87, Time=1891,34, Fuel=982,28 | Unique solutions: 30343
[Eval 265000] Best: Dist=1951,87, Time=1891,34, Fuel=982,28 | Unique solutions: 30343
[Eval 270000] Best: Dist=1951,87, Time=1891,34, Fuel=982,28 | Unique solutions: 30343
[Eval 275000] Best: Dist=1951,87, Time=1891,34, Fuel=982,28 | Unique solutions: 30343
[Eval 280000] Best: Dist=1951,87, Time=1891,34, Fuel=982,28 | Unique solutions: 30343
[Eval 285000] Best: Dist=1951,87, Time=1891,34, Fuel=982,28 | Unique solutions: 30343
[Eval 290000] Best: Dist=1950,10, Time=1891,34, Fuel=982,28 | Unique solutions: 30343
[Eval 295000] Best: Dist=1950,10, Time=1889,49, Fuel=982,28 | Unique solutions: 30343
[Eval 300000] Best: Dist=1950,10, Time=1886,74, Fuel=982,28 | Unique solutions: 30343
[Eval 305000] Best: Dist=1950,10, Time=1886,74, Fuel=982,28 | Unique solutions: 30343
[Eval 310000] Best: Dist=1950,10, Time=1886,74, Fuel=982,28 | Unique solutions: 30343
[Eval 315000] Best: Dist=1950,10, Time=1886,74, Fuel=982,28 | Unique solutions: 30343
[Eval 320000] Best: Dist=1950,10, Time=1886,74, Fuel=982,28 | Unique solutions: 30343
[Eval 325000] Best: Dist=1948,27, Time=1886,74, Fuel=978,90 | Unique solutions: 30343
[Eval 330000] Best: Dist=1941,82, Time=1886,74, Fuel=978,90 | Unique solutions: 30343
[Eval 335000] Best: Dist=1939,58, Time=1886,74, Fuel=977,48 | Unique solutions: 30343
[Eval 340000] Best: Dist=1939,58, Time=1886,74, Fuel=977,48 | Unique solutions: 30343
[Eval 345000] Best: Dist=1939,58, Time=1886,74, Fuel=977,48 | Unique solutions: 30343
[Eval 350000] Best: Dist=1939,58, Time=1886,74, Fuel=977,48 | Unique solutions: 30343
[Eval 355000] Best: Dist=1939,58, Time=1886,74, Fuel=977,48 | Unique solutions: 30343
[Eval 360000] Best: Dist=1939,58, Time=1886,74, Fuel=977,48 | Unique solutions: 30343
[Eval 365000] Best: Dist=1939,58, Time=1886,74, Fuel=977,48 | Unique solutions: 30343
[Eval 370000] Best: Dist=1939,58, Time=1886,74, Fuel=977,48 | Unique solutions: 30343
[Eval 375000] Best: Dist=1939,58, Time=1886,74, Fuel=977,48 | Unique solutions: 30343
[Eval 380000] Best: Dist=1939,58, Time=1886,74, Fuel=977,48 | Unique solutions: 30343
[Eval 385000] Best: Dist=1939,58, Time=1885,97, Fuel=977,48 | Unique solutions: 30343
[Eval 390000] Best: Dist=1939,58, Time=1885,97, Fuel=977,48 | Unique solutions: 30343
[Eval 395000] Best: Dist=1939,58, Time=1885,97, Fuel=977,48 | Unique solutions: 30343
[Eval 400000] Best: Dist=1939,58, Time=1885,97, Fuel=977,48 | Unique solutions: 30343
[Eval 405000] Best: Dist=1939,58, Time=1885,97, Fuel=977,48 | Unique solutions: 30343
[Eval 410000] Best: Dist=1937,61, Time=1884,97, Fuel=974,55 | Unique solutions: 30343
[Eval 415000] Best: Dist=1933,92, Time=1884,90, Fuel=974,55 | Unique solutions: 30343
[Eval 420000] Best: Dist=1933,92, Time=1884,90, Fuel=974,55 | Unique solutions: 30343
[Eval 425000] Best: Dist=1933,92, Time=1884,90, Fuel=974,55 | Unique solutions: 30343
[Eval 430000] Best: Dist=1933,92, Time=1884,90, Fuel=974,55 | Unique solutions: 30343
[Eval 435000] Best: Dist=1933,92, Time=1884,90, Fuel=974,55 | Unique solutions: 30343
[Eval 440000] Best: Dist=1933,92, Time=1877,97, Fuel=974,55 | Unique solutions: 30343
[Eval 445000] Best: Dist=1933,92, Time=1877,97, Fuel=974,55 | Unique solutions: 30343
[Eval 450000] Best: Dist=1933,92, Time=1877,97, Fuel=974,55 | Unique solutions: 30343
[Eval 455000] Best: Dist=1933,92, Time=1877,97, Fuel=974,55 | Unique solutions: 30343
[Eval 460000] Best: Dist=1933,92, Time=1877,97, Fuel=974,10 | Unique solutions: 30343
[Eval 465000] Best: Dist=1933,92, Time=1877,97, Fuel=974,10 | Unique solutions: 30343
[Eval 470000] Best: Dist=1933,92, Time=1877,97, Fuel=974,10 | Unique solutions: 30343
[Eval 475000] Best: Dist=1932,44, Time=1877,97, Fuel=972,30 | Unique solutions: 30343
[Eval 480000] Best: Dist=1932,44, Time=1877,97, Fuel=972,30 | Unique solutions: 30343
[Eval 485000] Best: Dist=1932,44, Time=1877,97, Fuel=972,30 | Unique solutions: 30343
[Eval 490000] Best: Dist=1931,97, Time=1876,90, Fuel=972,30 | Unique solutions: 30343
[Eval 495000] Best: Dist=1931,97, Time=1876,90, Fuel=972,30 | Unique solutions: 30343
[Eval 500000] Best: Dist=1931,97, Time=1876,90, Fuel=972,30 | Unique solutions: 30343
[Eval 505000] Best: Dist=1931,97, Time=1876,90, Fuel=972,30 | Unique solutions: 30343
[Eval 510000] Best: Dist=1931,97, Time=1876,90, Fuel=972,30 | Unique solutions: 30343
[Eval 515000] Best: Dist=1931,97, Time=1876,90, Fuel=972,30 | Unique solutions: 30343
[Eval 520000] Best: Dist=1931,97, Time=1876,90, Fuel=972,30 | Unique solutions: 30343
[Eval 525000] Best: Dist=1931,97, Time=1876,09, Fuel=972,30 | Unique solutions: 30343
[Eval 530000] Best: Dist=1931,97, Time=1876,09, Fuel=972,30 | Unique solutions: 30343
[Eval 535000] Best: Dist=1931,97, Time=1876,09, Fuel=972,30 | Unique solutions: 30343
[Eval 540000] Best: Dist=1931,97, Time=1876,09, Fuel=972,30 | Unique solutions: 30343
[Eval 545000] Best: Dist=1931,97, Time=1876,09, Fuel=972,30 | Unique solutions: 30343
[Eval 550000] Best: Dist=1931,97, Time=1876,09, Fuel=972,30 | Unique solutions: 30343
[Eval 555000] Best: Dist=1929,64, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 560000] Best: Dist=1929,64, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 565000] Best: Dist=1929,64, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 570000] Best: Dist=1929,64, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 575000] Best: Dist=1929,64, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 580000] Best: Dist=1929,64, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 585000] Best: Dist=1929,64, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 590000] Best: Dist=1926,82, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 595000] Best: Dist=1926,82, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 600000] Best: Dist=1926,82, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 605000] Best: Dist=1926,82, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 610000] Best: Dist=1926,82, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 615000] Best: Dist=1926,82, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 620000] Best: Dist=1926,82, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 625000] Best: Dist=1926,82, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 630000] Best: Dist=1926,82, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 635000] Best: Dist=1926,82, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 640000] Best: Dist=1926,82, Time=1876,09, Fuel=970,20 | Unique solutions: 30343
[Eval 645000] Best: Dist=1926,82, Time=1876,09, Fuel=967,72 | Unique solutions: 30343
[Eval 650000] Best: Dist=1926,82, Time=1873,25, Fuel=967,72 | Unique solutions: 30343
[Eval 655000] Best: Dist=1926,82, Time=1873,25, Fuel=967,72 | Unique solutions: 30343
[Eval 660000] Best: Dist=1926,82, Time=1873,25, Fuel=967,72 | Unique solutions: 30343
[Eval 665000] Best: Dist=1926,82, Time=1873,25, Fuel=967,72 | Unique solutions: 30343
[Eval 670000] Best: Dist=1926,82, Time=1873,25, Fuel=967,72 | Unique solutions: 30343
[Eval 675000] Best: Dist=1919,67, Time=1873,25, Fuel=964,65 | Unique solutions: 30343
[Eval 680000] Best: Dist=1919,67, Time=1873,25, Fuel=964,65 | Unique solutions: 30343
[Eval 685000] Best: Dist=1919,67, Time=1873,25, Fuel=964,65 | Unique solutions: 30343
[Eval 690000] Best: Dist=1919,67, Time=1873,25, Fuel=964,65 | Unique solutions: 30343
