Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 96316209286058
2026-05-22 20:46:35.787 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 20:46:35.826 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2094,21, Time=1954,80, Fuel=1058,78 | Unique solutions: 2361
[Eval 10000] Best: Dist=2068,68, Time=1954,80, Fuel=1046,18 | Unique solutions: 4163
[Eval 15000] Best: Dist=2068,68, Time=1954,80, Fuel=1046,18 | Unique solutions: 5874
[Eval 20000] Best: Dist=2057,83, Time=1946,13, Fuel=1041,30 | Unique solutions: 7896
[Eval 25000] Best: Dist=2057,83, Time=1946,13, Fuel=1041,30 | Unique solutions: 10179
[Eval 30000] Best: Dist=2057,83, Time=1946,13, Fuel=1041,30 | Unique solutions: 12877
[Eval 35000] Best: Dist=2057,83, Time=1946,13, Fuel=1041,30 | Unique solutions: 15995
[Eval 40000] Best: Dist=2057,83, Time=1946,13, Fuel=1040,63 | Unique solutions: 19489
[Eval 45000] Best: Dist=2057,83, Time=1946,13, Fuel=1040,63 | Unique solutions: 23337
[Eval 50000] Best: Dist=2057,83, Time=1946,13, Fuel=1040,63 | Unique solutions: 27556
[Eval 55000] Best: Dist=2050,52, Time=1944,99, Fuel=1040,33 | Unique solutions: 27556
[Eval 60000] Best: Dist=2050,52, Time=1944,99, Fuel=1040,33 | Unique solutions: 27556
[Eval 65000] Best: Dist=2050,52, Time=1943,06, Fuel=1040,33 | Unique solutions: 27556
[Eval 70000] Best: Dist=2050,52, Time=1937,81, Fuel=1035,90 | Unique solutions: 27556
[Eval 75000] Best: Dist=2039,86, Time=1935,36, Fuel=1034,63 | Unique solutions: 27556
[Eval 80000] Best: Dist=2039,86, Time=1935,36, Fuel=1034,63 | Unique solutions: 27556
[Eval 85000] Best: Dist=2039,86, Time=1935,36, Fuel=1034,63 | Unique solutions: 27556
[Eval 90000] Best: Dist=2039,86, Time=1935,36, Fuel=1034,63 | Unique solutions: 27556
[Eval 95000] Best: Dist=2038,75, Time=1935,36, Fuel=1029,53 | Unique solutions: 27556
[Eval 100000] Best: Dist=2038,75, Time=1933,42, Fuel=1029,53 | Unique solutions: 27556
[Eval 105000] Best: Dist=2035,06, Time=1933,42, Fuel=1027,88 | Unique solutions: 27556
[Eval 110000] Best: Dist=2035,06, Time=1932,42, Fuel=1027,88 | Unique solutions: 27556
[Eval 115000] Best: Dist=2034,83, Time=1932,42, Fuel=1027,88 | Unique solutions: 27556
[Eval 120000] Best: Dist=2034,83, Time=1928,45, Fuel=1027,88 | Unique solutions: 27556
[Eval 125000] Best: Dist=2030,02, Time=1928,45, Fuel=1027,50 | Unique solutions: 27556
[Eval 130000] Best: Dist=2030,02, Time=1928,10, Fuel=1027,50 | Unique solutions: 27556
[Eval 135000] Best: Dist=2030,02, Time=1928,10, Fuel=1024,80 | Unique solutions: 27556
[Eval 140000] Best: Dist=2030,02, Time=1928,10, Fuel=1024,80 | Unique solutions: 27556
[Eval 145000] Best: Dist=2029,57, Time=1928,10, Fuel=1024,80 | Unique solutions: 27556
[Eval 150000] Best: Dist=2029,57, Time=1928,10, Fuel=1024,80 | Unique solutions: 27556
[Eval 155000] Best: Dist=2022,36, Time=1922,69, Fuel=1019,93 | Unique solutions: 27556
[Eval 160000] Best: Dist=2017,76, Time=1919,77, Fuel=1017,23 | Unique solutions: 27556
[Eval 165000] Best: Dist=2017,76, Time=1919,77, Fuel=1017,23 | Unique solutions: 27556
[Eval 170000] Best: Dist=2014,86, Time=1919,77, Fuel=1017,23 | Unique solutions: 27556
[Eval 175000] Best: Dist=2008,86, Time=1919,77, Fuel=1014,30 | Unique solutions: 27556
[Eval 180000] Best: Dist=2008,86, Time=1919,77, Fuel=1014,30 | Unique solutions: 27556
[Eval 185000] Best: Dist=2008,86, Time=1919,77, Fuel=1014,30 | Unique solutions: 27556
[Eval 190000] Best: Dist=2008,86, Time=1917,17, Fuel=1014,30 | Unique solutions: 27556
[Eval 195000] Best: Dist=1998,57, Time=1917,17, Fuel=1009,20 | Unique solutions: 27556
[Eval 200000] Best: Dist=1998,57, Time=1917,17, Fuel=1009,20 | Unique solutions: 27556
[Eval 205000] Best: Dist=1998,57, Time=1916,60, Fuel=1009,20 | Unique solutions: 27556
[Eval 210000] Best: Dist=1984,70, Time=1916,60, Fuel=1004,25 | Unique solutions: 27556
[Eval 215000] Best: Dist=1984,70, Time=1916,60, Fuel=1004,25 | Unique solutions: 27556
[Eval 220000] Best: Dist=1984,70, Time=1916,60, Fuel=1004,25 | Unique solutions: 27556
[Eval 225000] Best: Dist=1984,70, Time=1916,60, Fuel=1004,25 | Unique solutions: 27556
[Eval 230000] Best: Dist=1984,70, Time=1916,60, Fuel=1004,25 | Unique solutions: 27556
[Eval 235000] Best: Dist=1984,70, Time=1916,60, Fuel=1004,25 | Unique solutions: 27556
[Eval 240000] Best: Dist=1977,39, Time=1916,60, Fuel=1001,18 | Unique solutions: 27556
[Eval 245000] Best: Dist=1977,39, Time=1908,16, Fuel=1001,18 | Unique solutions: 27556
[Eval 250000] Best: Dist=1977,39, Time=1908,16, Fuel=1001,18 | Unique solutions: 27556
[Eval 255000] Best: Dist=1977,39, Time=1908,16, Fuel=1001,18 | Unique solutions: 27556
[Eval 260000] Best: Dist=1965,53, Time=1908,16, Fuel=993,38 | Unique solutions: 27556
[Eval 265000] Best: Dist=1961,05, Time=1908,16, Fuel=990,83 | Unique solutions: 27556
[Eval 270000] Best: Dist=1961,05, Time=1908,16, Fuel=990,83 | Unique solutions: 27556
