Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 96156447135394
2026-05-22 21:02:49.524 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 21:02:49.559 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2081,64, Time=1954,80, Fuel=1054,95 | Unique solutions: 2437
[Eval 10000] Best: Dist=2078,14, Time=1954,80, Fuel=1051,35 | Unique solutions: 4239
[Eval 15000] Best: Dist=2078,14, Time=1953,80, Fuel=1051,35 | Unique solutions: 6044
[Eval 20000] Best: Dist=2068,03, Time=1953,80, Fuel=1046,18 | Unique solutions: 7839
[Eval 25000] Best: Dist=2061,37, Time=1953,80, Fuel=1045,20 | Unique solutions: 9911
[Eval 30000] Best: Dist=2061,37, Time=1943,93, Fuel=1045,20 | Unique solutions: 12476
[Eval 35000] Best: Dist=2061,37, Time=1936,18, Fuel=1045,20 | Unique solutions: 15620
[Eval 40000] Best: Dist=2061,37, Time=1936,18, Fuel=1044,08 | Unique solutions: 19281
[Eval 45000] Best: Dist=2061,37, Time=1936,18, Fuel=1044,08 | Unique solutions: 23329
[Eval 50000] Best: Dist=2050,52, Time=1936,18, Fuel=1040,33 | Unique solutions: 27776
[Eval 55000] Best: Dist=2050,52, Time=1936,18, Fuel=1040,33 | Unique solutions: 27776
[Eval 60000] Best: Dist=2047,76, Time=1936,18, Fuel=1036,95 | Unique solutions: 27776
[Eval 65000] Best: Dist=2047,76, Time=1936,18, Fuel=1036,95 | Unique solutions: 27776
[Eval 70000] Best: Dist=2047,76, Time=1934,84, Fuel=1036,95 | Unique solutions: 27776
[Eval 75000] Best: Dist=2047,76, Time=1934,84, Fuel=1036,95 | Unique solutions: 27776
[Eval 80000] Best: Dist=2046,66, Time=1925,68, Fuel=1034,93 | Unique solutions: 27776
[Eval 85000] Best: Dist=2046,66, Time=1925,68, Fuel=1034,93 | Unique solutions: 27776
[Eval 90000] Best: Dist=2046,66, Time=1925,68, Fuel=1034,93 | Unique solutions: 27776
[Eval 95000] Best: Dist=2045,02, Time=1925,68, Fuel=1031,10 | Unique solutions: 27776
[Eval 100000] Best: Dist=2045,02, Time=1925,68, Fuel=1031,10 | Unique solutions: 27776
[Eval 105000] Best: Dist=2034,80, Time=1925,68, Fuel=1026,45 | Unique solutions: 27776
[Eval 110000] Best: Dist=2034,80, Time=1925,68, Fuel=1026,45 | Unique solutions: 27776
[Eval 115000] Best: Dist=2034,80, Time=1925,68, Fuel=1026,45 | Unique solutions: 27776
[Eval 120000] Best: Dist=2034,80, Time=1925,68, Fuel=1026,45 | Unique solutions: 27776
[Eval 125000] Best: Dist=2034,80, Time=1925,49, Fuel=1026,45 | Unique solutions: 27776
[Eval 130000] Best: Dist=2034,80, Time=1919,96, Fuel=1026,45 | Unique solutions: 27776
[Eval 135000] Best: Dist=2020,42, Time=1919,96, Fuel=1020,53 | Unique solutions: 27776
[Eval 140000] Best: Dist=2020,42, Time=1919,96, Fuel=1020,53 | Unique solutions: 27776
[Eval 145000] Best: Dist=2020,42, Time=1919,25, Fuel=1020,53 | Unique solutions: 27776
[Eval 150000] Best: Dist=2020,42, Time=1919,25, Fuel=1020,38 | Unique solutions: 27776
[Eval 155000] Best: Dist=2012,01, Time=1919,25, Fuel=1012,05 | Unique solutions: 27776
[Eval 160000] Best: Dist=2012,01, Time=1919,25, Fuel=1012,05 | Unique solutions: 27776
[Eval 165000] Best: Dist=2012,01, Time=1918,49, Fuel=1012,05 | Unique solutions: 27776
[Eval 170000] Best: Dist=2010,18, Time=1918,49, Fuel=1010,25 | Unique solutions: 27776
[Eval 175000] Best: Dist=2007,65, Time=1918,49, Fuel=1010,25 | Unique solutions: 27776
[Eval 180000] Best: Dist=2000,82, Time=1917,95, Fuel=1005,98 | Unique solutions: 27776
[Eval 185000] Best: Dist=1987,30, Time=1917,95, Fuel=1001,40 | Unique solutions: 27776
[Eval 190000] Best: Dist=1987,30, Time=1917,95, Fuel=1001,40 | Unique solutions: 27776
[Eval 195000] Best: Dist=1987,30, Time=1916,41, Fuel=1001,40 | Unique solutions: 27776
[Eval 200000] Best: Dist=1987,30, Time=1916,41, Fuel=999,83 | Unique solutions: 27776
[Eval 205000] Best: Dist=1978,13, Time=1916,16, Fuel=995,25 | Unique solutions: 27776
[Eval 210000] Best: Dist=1978,13, Time=1912,05, Fuel=995,25 | Unique solutions: 27776
[Eval 215000] Best: Dist=1978,13, Time=1912,05, Fuel=995,25 | Unique solutions: 27776
[Eval 220000] Best: Dist=1978,13, Time=1912,05, Fuel=995,25 | Unique solutions: 27776
[Eval 225000] Best: Dist=1978,13, Time=1912,05, Fuel=995,25 | Unique solutions: 27776
