Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 96648067594948
2026-05-22 20:54:42.128 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 20:54:42.180 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2079,15, Time=1954,80, Fuel=1052,33 | Unique solutions: 2391
[Eval 10000] Best: Dist=2076,19, Time=1954,80, Fuel=1052,33 | Unique solutions: 4163
[Eval 15000] Best: Dist=2075,38, Time=1950,32, Fuel=1047,98 | Unique solutions: 5589
[Eval 20000] Best: Dist=2075,38, Time=1950,32, Fuel=1047,98 | Unique solutions: 7075
[Eval 25000] Best: Dist=2075,38, Time=1946,13, Fuel=1047,98 | Unique solutions: 8787
[Eval 30000] Best: Dist=2075,38, Time=1946,13, Fuel=1047,98 | Unique solutions: 10706
[Eval 35000] Best: Dist=2068,01, Time=1946,13, Fuel=1044,00 | Unique solutions: 13147
[Eval 40000] Best: Dist=2068,01, Time=1936,32, Fuel=1044,00 | Unique solutions: 16055
[Eval 45000] Best: Dist=2063,60, Time=1936,32, Fuel=1042,35 | Unique solutions: 19470
[Eval 50000] Best: Dist=2063,60, Time=1928,81, Fuel=1042,35 | Unique solutions: 23340
[Eval 55000] Best: Dist=2052,94, Time=1928,81, Fuel=1036,73 | Unique solutions: 23340
[Eval 60000] Best: Dist=2034,72, Time=1928,81, Fuel=1029,08 | Unique solutions: 23340
[Eval 65000] Best: Dist=2034,72, Time=1928,81, Fuel=1026,15 | Unique solutions: 23340
[Eval 70000] Best: Dist=2034,72, Time=1928,81, Fuel=1026,15 | Unique solutions: 23340
[Eval 75000] Best: Dist=2034,72, Time=1928,81, Fuel=1026,15 | Unique solutions: 23340
[Eval 80000] Best: Dist=2034,72, Time=1921,48, Fuel=1026,15 | Unique solutions: 23340
[Eval 85000] Best: Dist=2027,11, Time=1921,48, Fuel=1024,43 | Unique solutions: 23340
[Eval 90000] Best: Dist=2027,11, Time=1921,48, Fuel=1024,43 | Unique solutions: 23340
[Eval 95000] Best: Dist=2027,11, Time=1921,48, Fuel=1024,43 | Unique solutions: 23340
[Eval 100000] Best: Dist=2027,11, Time=1920,48, Fuel=1024,43 | Unique solutions: 23340
[Eval 105000] Best: Dist=2015,55, Time=1920,48, Fuel=1015,20 | Unique solutions: 23340
[Eval 110000] Best: Dist=2015,55, Time=1920,48, Fuel=1015,20 | Unique solutions: 23340
[Eval 115000] Best: Dist=2015,55, Time=1920,48, Fuel=1015,20 | Unique solutions: 23340
[Eval 120000] Best: Dist=2015,55, Time=1920,48, Fuel=1015,20 | Unique solutions: 23340
[Eval 125000] Best: Dist=2010,52, Time=1916,83, Fuel=1013,85 | Unique solutions: 23340
[Eval 130000] Best: Dist=2010,52, Time=1916,83, Fuel=1013,85 | Unique solutions: 23340
[Eval 135000] Best: Dist=2010,52, Time=1916,83, Fuel=1013,85 | Unique solutions: 23340
[Eval 140000] Best: Dist=2010,52, Time=1916,83, Fuel=1013,55 | Unique solutions: 23340
[Eval 145000] Best: Dist=2010,52, Time=1916,83, Fuel=1013,55 | Unique solutions: 23340
[Eval 150000] Best: Dist=2010,52, Time=1916,83, Fuel=1013,55 | Unique solutions: 23340
[Eval 155000] Best: Dist=2010,52, Time=1916,83, Fuel=1013,55 | Unique solutions: 23340
[Eval 160000] Best: Dist=2010,52, Time=1916,83, Fuel=1012,95 | Unique solutions: 23340
[Eval 165000] Best: Dist=2010,52, Time=1916,83, Fuel=1012,95 | Unique solutions: 23340
[Eval 170000] Best: Dist=2008,24, Time=1916,83, Fuel=1009,95 | Unique solutions: 23340
[Eval 175000] Best: Dist=2008,24, Time=1914,41, Fuel=1009,95 | Unique solutions: 23340
[Eval 180000] Best: Dist=1998,99, Time=1914,41, Fuel=1007,93 | Unique solutions: 23340
[Eval 185000] Best: Dist=1998,99, Time=1913,98, Fuel=1007,93 | Unique solutions: 23340
