Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 94413495100463
2026-05-22 20:14:01.622 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 20:14:01.649 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2084,03, Time=1954,80, Fuel=1055,48 | Unique solutions: 2338
[Eval 10000] Best: Dist=2073,37, Time=1954,80, Fuel=1051,35 | Unique solutions: 4156
[Eval 15000] Best: Dist=2073,37, Time=1953,32, Fuel=1051,35 | Unique solutions: 5929
[Eval 20000] Best: Dist=2073,18, Time=1948,42, Fuel=1050,60 | Unique solutions: 7850
[Eval 25000] Best: Dist=2065,34, Time=1948,42, Fuel=1045,73 | Unique solutions: 10348
[Eval 30000] Best: Dist=2065,34, Time=1948,42, Fuel=1045,73 | Unique solutions: 13448
[Eval 35000] Best: Dist=2065,34, Time=1942,82, Fuel=1045,73 | Unique solutions: 17057
[Eval 40000] Best: Dist=2065,34, Time=1942,82, Fuel=1045,73 | Unique solutions: 21021
[Eval 45000] Best: Dist=2065,34, Time=1942,82, Fuel=1045,73 | Unique solutions: 25246
[Eval 50000] Best: Dist=2047,12, Time=1941,18, Fuel=1035,00 | Unique solutions: 29793
[Eval 55000] Best: Dist=2047,12, Time=1941,18, Fuel=1035,00 | Unique solutions: 29793
[Eval 60000] Best: Dist=2047,12, Time=1935,32, Fuel=1035,00 | Unique solutions: 29793
[Eval 65000] Best: Dist=2047,12, Time=1935,32, Fuel=1035,00 | Unique solutions: 29793
[Eval 70000] Best: Dist=2035,77, Time=1925,51, Fuel=1029,38 | Unique solutions: 29793
[Eval 75000] Best: Dist=2035,77, Time=1925,51, Fuel=1029,38 | Unique solutions: 29793
[Eval 80000] Best: Dist=2035,77, Time=1925,51, Fuel=1029,38 | Unique solutions: 29793
[Eval 85000] Best: Dist=2035,77, Time=1925,51, Fuel=1027,28 | Unique solutions: 29793
[Eval 90000] Best: Dist=2035,77, Time=1925,51, Fuel=1027,28 | Unique solutions: 29793
[Eval 95000] Best: Dist=2035,77, Time=1925,51, Fuel=1027,28 | Unique solutions: 29793
[Eval 100000] Best: Dist=2034,80, Time=1925,51, Fuel=1024,80 | Unique solutions: 29793
[Eval 105000] Best: Dist=2024,93, Time=1925,51, Fuel=1022,93 | Unique solutions: 29793
[Eval 110000] Best: Dist=2024,93, Time=1923,07, Fuel=1022,93 | Unique solutions: 29793
[Eval 115000] Best: Dist=2014,27, Time=1923,07, Fuel=1018,58 | Unique solutions: 29793
[Eval 120000] Best: Dist=2014,27, Time=1923,07, Fuel=1016,18 | Unique solutions: 29793
[Eval 125000] Best: Dist=2006,00, Time=1923,07, Fuel=1015,50 | Unique solutions: 29793
[Eval 130000] Best: Dist=2006,00, Time=1923,07, Fuel=1015,50 | Unique solutions: 29793
[Eval 135000] Best: Dist=2006,00, Time=1917,25, Fuel=1015,43 | Unique solutions: 29793
[Eval 140000] Best: Dist=2006,00, Time=1917,25, Fuel=1015,43 | Unique solutions: 29793
[Eval 145000] Best: Dist=2006,00, Time=1917,25, Fuel=1015,43 | Unique solutions: 29793
[Eval 150000] Best: Dist=2006,00, Time=1917,25, Fuel=1011,83 | Unique solutions: 29793
[Eval 155000] Best: Dist=2006,00, Time=1917,25, Fuel=1011,83 | Unique solutions: 29793
[Eval 160000] Best: Dist=2002,40, Time=1916,48, Fuel=1011,83 | Unique solutions: 29793
[Eval 165000] Best: Dist=2002,40, Time=1916,48, Fuel=1011,83 | Unique solutions: 29793
[Eval 170000] Best: Dist=2002,40, Time=1916,48, Fuel=1011,83 | Unique solutions: 29793
[Eval 175000] Best: Dist=2002,40, Time=1916,48, Fuel=1011,83 | Unique solutions: 29793
