Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 90487580404684
2026-05-22 20:06:09.493 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 20:06:09.519 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2084,03, Time=1954,80, Fuel=1055,48 | Unique solutions: 2385
[Eval 10000] Best: Dist=2070,40, Time=1954,80, Fuel=1047,98 | Unique solutions: 4117
[Eval 15000] Best: Dist=2070,40, Time=1950,26, Fuel=1046,33 | Unique solutions: 5965
[Eval 20000] Best: Dist=2064,60, Time=1947,48, Fuel=1043,63 | Unique solutions: 8295
[Eval 25000] Best: Dist=2064,60, Time=1947,48, Fuel=1043,63 | Unique solutions: 11093
[Eval 30000] Best: Dist=2054,44, Time=1947,48, Fuel=1037,48 | Unique solutions: 13986
[Eval 35000] Best: Dist=2054,44, Time=1947,48, Fuel=1037,48 | Unique solutions: 17238
[Eval 40000] Best: Dist=2054,44, Time=1947,48, Fuel=1037,48 | Unique solutions: 20986
[Eval 45000] Best: Dist=2054,44, Time=1946,49, Fuel=1037,48 | Unique solutions: 25294
[Eval 50000] Best: Dist=2054,44, Time=1943,16, Fuel=1037,48 | Unique solutions: 29901
[Eval 55000] Best: Dist=2054,44, Time=1943,12, Fuel=1037,48 | Unique solutions: 29901
[Eval 60000] Best: Dist=2049,41, Time=1943,12, Fuel=1036,13 | Unique solutions: 29901
[Eval 65000] Best: Dist=2049,41, Time=1938,14, Fuel=1036,13 | Unique solutions: 29901
[Eval 70000] Best: Dist=2049,41, Time=1938,14, Fuel=1036,13 | Unique solutions: 29901
[Eval 75000] Best: Dist=2049,41, Time=1931,05, Fuel=1036,13 | Unique solutions: 29901
[Eval 80000] Best: Dist=2046,19, Time=1931,05, Fuel=1033,50 | Unique solutions: 29901
[Eval 85000] Best: Dist=2037,91, Time=1930,16, Fuel=1028,25 | Unique solutions: 29901
[Eval 90000] Best: Dist=2036,76, Time=1929,16, Fuel=1028,25 | Unique solutions: 29901
