Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 95390377498181
2026-05-22 21:11:15.668 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 21:11:15.720 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2083,96, Time=1954,62, Fuel=1054,88 | Unique solutions: 2455
[Eval 10000] Best: Dist=2081,64, Time=1954,62, Fuel=1054,88 | Unique solutions: 4458
[Eval 15000] Best: Dist=2081,64, Time=1951,57, Fuel=1052,85 | Unique solutions: 6167
[Eval 20000] Best: Dist=2072,38, Time=1950,57, Fuel=1047,53 | Unique solutions: 8086
[Eval 25000] Best: Dist=2072,38, Time=1946,13, Fuel=1047,53 | Unique solutions: 10501
[Eval 30000] Best: Dist=2066,19, Time=1938,52, Fuel=1042,58 | Unique solutions: 13281
[Eval 35000] Best: Dist=2066,19, Time=1938,52, Fuel=1042,58 | Unique solutions: 16595
[Eval 40000] Best: Dist=2057,26, Time=1938,52, Fuel=1040,33 | Unique solutions: 20390
[Eval 45000] Best: Dist=2057,26, Time=1938,52, Fuel=1040,33 | Unique solutions: 24646
[Eval 50000] Best: Dist=2036,81, Time=1932,75, Fuel=1032,30 | Unique solutions: 29292
[Eval 55000] Best: Dist=2036,81, Time=1932,51, Fuel=1032,30 | Unique solutions: 29292
[Eval 60000] Best: Dist=2035,89, Time=1932,51, Fuel=1032,30 | Unique solutions: 29292
[Eval 65000] Best: Dist=2035,89, Time=1932,51, Fuel=1031,03 | Unique solutions: 29292
[Eval 70000] Best: Dist=2035,89, Time=1932,51, Fuel=1029,68 | Unique solutions: 29292
[Eval 75000] Best: Dist=2032,29, Time=1923,81, Fuel=1028,03 | Unique solutions: 29292
[Eval 80000] Best: Dist=2032,29, Time=1923,81, Fuel=1028,03 | Unique solutions: 29292
[Eval 85000] Best: Dist=2031,29, Time=1922,74, Fuel=1024,13 | Unique solutions: 29292
[Eval 90000] Best: Dist=2029,58, Time=1922,74, Fuel=1024,13 | Unique solutions: 29292
[Eval 95000] Best: Dist=2026,91, Time=1918,31, Fuel=1023,30 | Unique solutions: 29292
[Eval 100000] Best: Dist=2023,97, Time=1918,31, Fuel=1023,30 | Unique solutions: 29292
[Eval 105000] Best: Dist=2008,67, Time=1917,02, Fuel=1018,35 | Unique solutions: 29292
[Eval 110000] Best: Dist=2008,67, Time=1917,02, Fuel=1018,35 | Unique solutions: 29292
[Eval 115000] Best: Dist=2008,67, Time=1917,02, Fuel=1018,35 | Unique solutions: 29292
[Eval 120000] Best: Dist=2008,67, Time=1917,02, Fuel=1017,68 | Unique solutions: 29292
[Eval 125000] Best: Dist=2008,67, Time=1917,02, Fuel=1013,55 | Unique solutions: 29292
[Eval 130000] Best: Dist=2008,67, Time=1914,61, Fuel=1013,55 | Unique solutions: 29292
[Eval 135000] Best: Dist=1998,39, Time=1914,61, Fuel=1012,80 | Unique solutions: 29292
[Eval 140000] Best: Dist=1998,39, Time=1914,61, Fuel=1012,80 | Unique solutions: 29292
[Eval 145000] Best: Dist=1998,39, Time=1914,61, Fuel=1012,80 | Unique solutions: 29292
[Eval 150000] Best: Dist=1994,96, Time=1914,61, Fuel=1009,65 | Unique solutions: 29292
[Eval 155000] Best: Dist=1994,96, Time=1914,61, Fuel=1009,65 | Unique solutions: 29292
