Executando em modo automático:
  Instância: 4
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 66624575200029
2026-05-22 13:08:22.094 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 13:08:22.120 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1394,40, Tempo: 5467,74, Comb: 705,15
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1365,62, Time=5441,45, Fuel=690,97 | Unique solutions: 1499
[Eval 10000] Best: Dist=1346,76, Time=5397,52, Fuel=681,67 | Unique solutions: 3210
[Eval 15000] Best: Dist=1321,28, Time=5382,77, Fuel=667,28 | Unique solutions: 5878
[Eval 20000] Best: Dist=1298,97, Time=5371,71, Fuel=657,15 | Unique solutions: 8475
[Eval 25000] Best: Dist=1291,09, Time=5365,40, Fuel=653,78 | Unique solutions: 11139
[Eval 30000] Best: Dist=1268,94, Time=5351,75, Fuel=639,60 | Unique solutions: 13733
[Eval 35000] Best: Dist=1263,54, Time=5347,28, Fuel=638,02 | Unique solutions: 16197
[Eval 40000] Best: Dist=1248,55, Time=5342,13, Fuel=627,52 | Unique solutions: 19007
[Eval 45000] Best: Dist=1246,31, Time=5338,14, Fuel=626,40 | Unique solutions: 21554
[Eval 50000] Best: Dist=1244,66, Time=5334,03, Fuel=626,40 | Unique solutions: 24315
[Eval 55000] Best: Dist=1241,82, Time=5327,62, Fuel=624,82 | Unique solutions: 24315
[Eval 60000] Best: Dist=1241,82, Time=5327,62, Fuel=623,62 | Unique solutions: 24315
[Eval 65000] Best: Dist=1240,76, Time=5327,62, Fuel=621,75 | Unique solutions: 24315
[Eval 70000] Best: Dist=1240,13, Time=5323,22, Fuel=621,75 | Unique solutions: 24315
[Eval 75000] Best: Dist=1236,10, Time=5316,39, Fuel=621,37 | Unique solutions: 24315
[Eval 80000] Best: Dist=1236,09, Time=5316,06, Fuel=621,37 | Unique solutions: 24315
[Eval 85000] Best: Dist=1233,13, Time=5315,55, Fuel=621,37 | Unique solutions: 24315
[Eval 90000] Best: Dist=1230,20, Time=5314,29, Fuel=618,30 | Unique solutions: 24315
[Eval 95000] Best: Dist=1226,52, Time=5313,65, Fuel=616,12 | Unique solutions: 24315
[Eval 100000] Best: Dist=1223,56, Time=5311,81, Fuel=614,25 | Unique solutions: 24315
[Eval 105000] Best: Dist=1216,36, Time=5310,14, Fuel=612,15 | Unique solutions: 24315
