Executando em modo automático:
  Instância: 4
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 63124203139328
2026-05-22 11:53:59.610 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 11:53:59.635 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1394,40, Tempo: 5467,74, Comb: 705,15
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1360,09, Time=5453,28, Fuel=686,17 | Unique solutions: 1544
[Eval 10000] Best: Dist=1331,30, Time=5426,99, Fuel=672,00 | Unique solutions: 3449
[Eval 15000] Best: Dist=1323,28, Time=5371,71, Fuel=668,92 | Unique solutions: 5619
[Eval 20000] Best: Dist=1301,34, Time=5369,51, Fuel=656,62 | Unique solutions: 8200
[Eval 25000] Best: Dist=1293,89, Time=5359,45, Fuel=650,32 | Unique solutions: 10952
[Eval 30000] Best: Dist=1282,33, Time=5358,46, Fuel=648,37 | Unique solutions: 13775
[Eval 35000] Best: Dist=1282,33, Time=5356,55, Fuel=648,37 | Unique solutions: 16432
[Eval 40000] Best: Dist=1265,09, Time=5355,59, Fuel=637,87 | Unique solutions: 19022
[Eval 45000] Best: Dist=1252,83, Time=5349,16, Fuel=631,87 | Unique solutions: 21838
[Eval 50000] Best: Dist=1249,62, Time=5348,94, Fuel=629,18 | Unique solutions: 24672
[Eval 55000] Best: Dist=1249,27, Time=5346,76, Fuel=627,52 | Unique solutions: 24672
[Eval 60000] Best: Dist=1245,58, Time=5346,60, Fuel=627,52 | Unique solutions: 24672
[Eval 65000] Best: Dist=1245,10, Time=5346,60, Fuel=627,52 | Unique solutions: 24672
[Eval 70000] Best: Dist=1236,40, Time=5339,91, Fuel=620,47 | Unique solutions: 24672
[Eval 75000] Best: Dist=1236,40, Time=5339,86, Fuel=620,47 | Unique solutions: 24672
[Eval 80000] Best: Dist=1227,66, Time=5328,78, Fuel=619,28 | Unique solutions: 24672
[Eval 85000] Best: Dist=1223,21, Time=5328,78, Fuel=616,13 | Unique solutions: 24672
[Eval 90000] Best: Dist=1223,21, Time=5327,70, Fuel=616,13 | Unique solutions: 24672
[Eval 95000] Best: Dist=1221,21, Time=5326,00, Fuel=616,13 | Unique solutions: 24672
