Executando em modo automático:
  Instância: 4
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 65755270327616
2026-05-22 12:18:58.155 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 12:18:58.181 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1394,40, Tempo: 5467,74, Comb: 705,15
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1360,09, Time=5441,45, Fuel=686,17 | Unique solutions: 1587
[Eval 10000] Best: Dist=1331,30, Time=5422,81, Fuel=672,00 | Unique solutions: 3856
[Eval 15000] Best: Dist=1320,76, Time=5411,64, Fuel=666,45 | Unique solutions: 6220
[Eval 20000] Best: Dist=1292,59, Time=5368,31, Fuel=653,25 | Unique solutions: 8885
[Eval 25000] Best: Dist=1275,33, Time=5366,40, Fuel=642,67 | Unique solutions: 11310
[Eval 30000] Best: Dist=1257,44, Time=5348,02, Fuel=635,93 | Unique solutions: 13931
[Eval 35000] Best: Dist=1257,44, Time=5338,22, Fuel=635,93 | Unique solutions: 16384
[Eval 40000] Best: Dist=1253,57, Time=5329,27, Fuel=634,43 | Unique solutions: 19010
[Eval 45000] Best: Dist=1247,77, Time=5329,05, Fuel=628,27 | Unique solutions: 21591
[Eval 50000] Best: Dist=1246,93, Time=5328,55, Fuel=628,12 | Unique solutions: 24054
[Eval 55000] Best: Dist=1243,53, Time=5326,91, Fuel=622,35 | Unique solutions: 24054
[Eval 60000] Best: Dist=1243,12, Time=5324,31, Fuel=622,35 | Unique solutions: 24054
[Eval 65000] Best: Dist=1240,85, Time=5324,31, Fuel=622,35 | Unique solutions: 24054
[Eval 70000] Best: Dist=1240,85, Time=5323,55, Fuel=622,20 | Unique solutions: 24054
[Eval 75000] Best: Dist=1237,78, Time=5322,10, Fuel=620,63 | Unique solutions: 24054
[Eval 80000] Best: Dist=1237,78, Time=5320,81, Fuel=619,50 | Unique solutions: 24054
[Eval 85000] Best: Dist=1234,40, Time=5320,64, Fuel=617,32 | Unique solutions: 24054
[Eval 90000] Best: Dist=1233,39, Time=5320,64, Fuel=617,32 | Unique solutions: 24054
