Executando em modo automático:
  Instância: 4
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 67888761235110
2026-05-22 12:51:57.083 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 12:51:57.111 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1394,40, Tempo: 5467,74, Comb: 705,15
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1365,62, Time=5441,45, Fuel=690,97 | Unique solutions: 1516
[Eval 10000] Best: Dist=1331,30, Time=5426,99, Fuel=672,00 | Unique solutions: 3255
[Eval 15000] Best: Dist=1317,37, Time=5415,45, Fuel=666,30 | Unique solutions: 5721
[Eval 20000] Best: Dist=1278,10, Time=5408,73, Fuel=645,75 | Unique solutions: 8412
[Eval 25000] Best: Dist=1272,77, Time=5370,01, Fuel=642,37 | Unique solutions: 11102
[Eval 30000] Best: Dist=1271,51, Time=5362,94, Fuel=640,73 | Unique solutions: 13766
[Eval 35000] Best: Dist=1271,11, Time=5358,04, Fuel=640,35 | Unique solutions: 16672
[Eval 40000] Best: Dist=1265,72, Time=5357,54, Fuel=640,12 | Unique solutions: 19325
[Eval 45000] Best: Dist=1263,20, Time=5348,25, Fuel=635,10 | Unique solutions: 22101
[Eval 50000] Best: Dist=1236,98, Time=5346,22, Fuel=623,62 | Unique solutions: 24722
[Eval 55000] Best: Dist=1233,88, Time=5338,44, Fuel=623,62 | Unique solutions: 24722
[Eval 60000] Best: Dist=1228,71, Time=5324,27, Fuel=621,30 | Unique solutions: 24722
[Eval 65000] Best: Dist=1227,30, Time=5317,44, Fuel=621,30 | Unique solutions: 24722
[Eval 70000] Best: Dist=1227,30, Time=5307,86, Fuel=621,30 | Unique solutions: 24722
[Eval 75000] Best: Dist=1222,73, Time=5289,99, Fuel=618,30 | Unique solutions: 24722
[Eval 80000] Best: Dist=1222,59, Time=5283,79, Fuel=618,22 | Unique solutions: 24722
[Eval 85000] Best: Dist=1219,69, Time=5279,68, Fuel=615,53 | Unique solutions: 24722
