Executando em modo automático:
  Instância: 48
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 170261661885178
2026-05-23 17:55:22.861 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 17:55:22.891 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1717,78, Tempo: 1426,94, Comb: 873,30
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1691,76, Time=1422,77, Fuel=860,25 | Unique solutions: 2298
[Eval 10000] Best: Dist=1638,76, Time=1387,43, Fuel=833,70 | Unique solutions: 4384
[Eval 15000] Best: Dist=1634,90, Time=1385,50, Fuel=829,35 | Unique solutions: 7572
[Eval 20000] Best: Dist=1612,74, Time=1383,09, Fuel=820,65 | Unique solutions: 11362
[Eval 25000] Best: Dist=1592,07, Time=1378,57, Fuel=808,80 | Unique solutions: 15387
[Eval 30000] Best: Dist=1592,07, Time=1364,48, Fuel=808,80 | Unique solutions: 18862
[Eval 35000] Best: Dist=1592,07, Time=1364,48, Fuel=808,80 | Unique solutions: 22183
[Eval 40000] Best: Dist=1588,20, Time=1363,30, Fuel=807,60 | Unique solutions: 25387
[Eval 45000] Best: Dist=1581,48, Time=1361,87, Fuel=801,52 | Unique solutions: 28966
[Eval 50000] Best: Dist=1578,96, Time=1361,30, Fuel=801,52 | Unique solutions: 32605
[Eval 55000] Best: Dist=1568,59, Time=1358,81, Fuel=797,18 | Unique solutions: 32605
[Eval 60000] Best: Dist=1568,59, Time=1358,81, Fuel=797,18 | Unique solutions: 32605
[Eval 65000] Best: Dist=1568,59, Time=1358,81, Fuel=797,18 | Unique solutions: 32605
[Eval 70000] Best: Dist=1556,52, Time=1356,02, Fuel=787,20 | Unique solutions: 32605
[Eval 75000] Best: Dist=1556,52, Time=1354,95, Fuel=787,20 | Unique solutions: 32605
[Eval 80000] Best: Dist=1556,52, Time=1353,45, Fuel=787,20 | Unique solutions: 32605
[Eval 85000] Best: Dist=1556,52, Time=1353,19, Fuel=787,20 | Unique solutions: 32605
[Eval 90000] Best: Dist=1556,52, Time=1349,60, Fuel=787,20 | Unique solutions: 32605
[Eval 95000] Best: Dist=1546,15, Time=1349,60, Fuel=780,97 | Unique solutions: 32605
[Eval 100000] Best: Dist=1545,68, Time=1349,60, Fuel=780,97 | Unique solutions: 32605
[Eval 105000] Best: Dist=1545,68, Time=1349,60, Fuel=780,97 | Unique solutions: 32605
[Eval 110000] Best: Dist=1544,70, Time=1349,36, Fuel=780,97 | Unique solutions: 32605
[Eval 115000] Best: Dist=1542,62, Time=1347,87, Fuel=776,62 | Unique solutions: 32605
[Eval 120000] Best: Dist=1542,62, Time=1347,87, Fuel=776,62 | Unique solutions: 32605
[Eval 125000] Best: Dist=1542,62, Time=1347,87, Fuel=776,62 | Unique solutions: 32605
[Eval 130000] Best: Dist=1539,67, Time=1346,81, Fuel=776,62 | Unique solutions: 32605
[Eval 135000] Best: Dist=1539,67, Time=1346,81, Fuel=776,62 | Unique solutions: 32605
[Eval 140000] Best: Dist=1538,73, Time=1346,81, Fuel=776,62 | Unique solutions: 32605
[Eval 145000] Best: Dist=1535,19, Time=1345,05, Fuel=772,27 | Unique solutions: 32605
[Eval 150000] Best: Dist=1535,19, Time=1345,05, Fuel=772,27 | Unique solutions: 32605
[Eval 155000] Best: Dist=1535,19, Time=1345,05, Fuel=772,27 | Unique solutions: 32605
[Eval 160000] Best: Dist=1534,72, Time=1345,05, Fuel=772,27 | Unique solutions: 32605
[Eval 165000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 170000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 175000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 180000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 185000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 190000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 195000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 200000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 205000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 210000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 215000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 220000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 225000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 230000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 235000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 240000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 245000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 250000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 255000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 260000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 265000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 270000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 275000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 280000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
