Executando em modo automático:
  Instância: 48
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 173384306241099
2026-05-23 18:12:12.117 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 18:12:12.146 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1717,78, Tempo: 1426,94, Comb: 873,30
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1638,76, Time=1387,43, Fuel=833,70 | Unique solutions: 2363
[Eval 10000] Best: Dist=1634,90, Time=1385,50, Fuel=829,35 | Unique solutions: 4383
[Eval 15000] Best: Dist=1630,05, Time=1383,26, Fuel=826,88 | Unique solutions: 7504
[Eval 20000] Best: Dist=1618,08, Time=1383,26, Fuel=820,65 | Unique solutions: 11278
[Eval 25000] Best: Dist=1618,08, Time=1381,33, Fuel=820,65 | Unique solutions: 14927
[Eval 30000] Best: Dist=1608,88, Time=1374,85, Fuel=818,78 | Unique solutions: 18373
[Eval 35000] Best: Dist=1608,88, Time=1374,85, Fuel=817,50 | Unique solutions: 22136
[Eval 40000] Best: Dist=1599,93, Time=1370,99, Fuel=810,22 | Unique solutions: 25930
[Eval 45000] Best: Dist=1596,07, Time=1370,99, Fuel=805,87 | Unique solutions: 29801
[Eval 50000] Best: Dist=1592,95, Time=1368,61, Fuel=805,87 | Unique solutions: 33303
[Eval 55000] Best: Dist=1588,20, Time=1365,58, Fuel=805,87 | Unique solutions: 33303
[Eval 60000] Best: Dist=1587,62, Time=1363,36, Fuel=804,00 | Unique solutions: 33303
[Eval 65000] Best: Dist=1577,62, Time=1363,36, Fuel=799,05 | Unique solutions: 33303
[Eval 70000] Best: Dist=1577,62, Time=1356,15, Fuel=799,05 | Unique solutions: 33303
[Eval 75000] Best: Dist=1564,15, Time=1356,15, Fuel=792,82 | Unique solutions: 33303
[Eval 80000] Best: Dist=1564,15, Time=1352,95, Fuel=792,82 | Unique solutions: 33303
[Eval 85000] Best: Dist=1561,91, Time=1352,95, Fuel=790,35 | Unique solutions: 33303
[Eval 90000] Best: Dist=1561,91, Time=1352,95, Fuel=790,35 | Unique solutions: 33303
[Eval 95000] Best: Dist=1561,82, Time=1352,95, Fuel=786,00 | Unique solutions: 33303
[Eval 100000] Best: Dist=1561,82, Time=1352,95, Fuel=786,00 | Unique solutions: 33303
[Eval 105000] Best: Dist=1561,82, Time=1349,10, Fuel=786,00 | Unique solutions: 33303
[Eval 110000] Best: Dist=1561,82, Time=1349,10, Fuel=786,00 | Unique solutions: 33303
[Eval 115000] Best: Dist=1558,38, Time=1349,10, Fuel=786,00 | Unique solutions: 33303
[Eval 120000] Best: Dist=1558,38, Time=1346,56, Fuel=786,00 | Unique solutions: 33303
[Eval 125000] Best: Dist=1558,38, Time=1346,56, Fuel=786,00 | Unique solutions: 33303
[Eval 130000] Best: Dist=1558,38, Time=1346,56, Fuel=786,00 | Unique solutions: 33303
[Eval 135000] Best: Dist=1558,38, Time=1346,56, Fuel=786,00 | Unique solutions: 33303
[Eval 140000] Best: Dist=1555,43, Time=1344,79, Fuel=786,00 | Unique solutions: 33303
[Eval 145000] Best: Dist=1555,26, Time=1344,79, Fuel=785,32 | Unique solutions: 33303
[Eval 150000] Best: Dist=1555,26, Time=1344,55, Fuel=785,32 | Unique solutions: 33303
[Eval 155000] Best: Dist=1555,26, Time=1344,55, Fuel=785,32 | Unique solutions: 33303
[Eval 160000] Best: Dist=1554,96, Time=1344,55, Fuel=785,32 | Unique solutions: 33303
[Eval 165000] Best: Dist=1554,96, Time=1344,55, Fuel=784,80 | Unique solutions: 33303
[Eval 170000] Best: Dist=1554,96, Time=1344,55, Fuel=784,80 | Unique solutions: 33303
[Eval 175000] Best: Dist=1554,96, Time=1344,55, Fuel=784,80 | Unique solutions: 33303
[Eval 180000] Best: Dist=1554,96, Time=1344,55, Fuel=784,80 | Unique solutions: 33303
[Eval 185000] Best: Dist=1554,96, Time=1344,55, Fuel=784,80 | Unique solutions: 33303
[Eval 190000] Best: Dist=1554,77, Time=1344,55, Fuel=784,80 | Unique solutions: 33303
[Eval 195000] Best: Dist=1554,77, Time=1344,55, Fuel=784,80 | Unique solutions: 33303
[Eval 200000] Best: Dist=1554,77, Time=1344,55, Fuel=784,80 | Unique solutions: 33303
[Eval 205000] Best: Dist=1554,77, Time=1344,06, Fuel=784,80 | Unique solutions: 33303
[Eval 210000] Best: Dist=1554,77, Time=1344,06, Fuel=784,80 | Unique solutions: 33303
[Eval 215000] Best: Dist=1554,77, Time=1344,06, Fuel=784,80 | Unique solutions: 33303
[Eval 220000] Best: Dist=1554,77, Time=1344,06, Fuel=784,12 | Unique solutions: 33303
[Eval 225000] Best: Dist=1554,77, Time=1343,94, Fuel=784,12 | Unique solutions: 33303
[Eval 230000] Best: Dist=1554,77, Time=1343,94, Fuel=784,12 | Unique solutions: 33303
[Eval 235000] Best: Dist=1553,67, Time=1343,91, Fuel=784,12 | Unique solutions: 33303
[Eval 240000] Best: Dist=1553,67, Time=1343,91, Fuel=784,12 | Unique solutions: 33303
[Eval 245000] Best: Dist=1553,67, Time=1343,91, Fuel=784,12 | Unique solutions: 33303
[Eval 250000] Best: Dist=1553,67, Time=1343,91, Fuel=784,12 | Unique solutions: 33303
[Eval 255000] Best: Dist=1553,67, Time=1343,91, Fuel=784,12 | Unique solutions: 33303
[Eval 260000] Best: Dist=1553,67, Time=1343,91, Fuel=784,12 | Unique solutions: 33303
[Eval 265000] Best: Dist=1553,67, Time=1343,91, Fuel=784,12 | Unique solutions: 33303
[Eval 270000] Best: Dist=1553,67, Time=1343,91, Fuel=784,12 | Unique solutions: 33303
[Eval 275000] Best: Dist=1553,67, Time=1341,37, Fuel=784,12 | Unique solutions: 33303
[Eval 280000] Best: Dist=1553,67, Time=1341,37, Fuel=784,12 | Unique solutions: 33303
[Eval 285000] Best: Dist=1551,78, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 290000] Best: Dist=1551,78, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 295000] Best: Dist=1551,78, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 300000] Best: Dist=1551,78, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 305000] Best: Dist=1551,78, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 310000] Best: Dist=1551,78, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 315000] Best: Dist=1551,78, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 320000] Best: Dist=1551,78, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 325000] Best: Dist=1546,42, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 330000] Best: Dist=1546,42, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 335000] Best: Dist=1546,42, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 340000] Best: Dist=1546,42, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 345000] Best: Dist=1546,42, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 350000] Best: Dist=1546,42, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 355000] Best: Dist=1546,42, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 360000] Best: Dist=1546,42, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 365000] Best: Dist=1546,42, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 370000] Best: Dist=1546,42, Time=1341,37, Fuel=782,18 | Unique solutions: 33303
[Eval 375000] Best: Dist=1538,79, Time=1341,37, Fuel=777,82 | Unique solutions: 33303
[Eval 380000] Best: Dist=1536,31, Time=1341,37, Fuel=777,82 | Unique solutions: 33303
[Eval 385000] Best: Dist=1536,31, Time=1341,37, Fuel=777,82 | Unique solutions: 33303
[Eval 390000] Best: Dist=1536,31, Time=1341,37, Fuel=777,82 | Unique solutions: 33303
[Eval 395000] Best: Dist=1536,31, Time=1341,37, Fuel=777,82 | Unique solutions: 33303
[Eval 400000] Best: Dist=1536,31, Time=1341,37, Fuel=777,82 | Unique solutions: 33303
[Eval 405000] Best: Dist=1536,31, Time=1341,37, Fuel=777,82 | Unique solutions: 33303
[Eval 410000] Best: Dist=1536,31, Time=1341,37, Fuel=777,82 | Unique solutions: 33303
[Eval 415000] Best: Dist=1536,31, Time=1341,37, Fuel=777,82 | Unique solutions: 33303
[Eval 420000] Best: Dist=1536,31, Time=1341,37, Fuel=777,82 | Unique solutions: 33303
[Eval 425000] Best: Dist=1536,31, Time=1341,37, Fuel=777,82 | Unique solutions: 33303
[Eval 430000] Best: Dist=1536,31, Time=1341,37, Fuel=777,30 | Unique solutions: 33303
[Eval 435000] Best: Dist=1536,31, Time=1341,37, Fuel=777,30 | Unique solutions: 33303
[Eval 440000] Best: Dist=1536,31, Time=1341,37, Fuel=777,30 | Unique solutions: 33303
[Eval 445000] Best: Dist=1536,31, Time=1341,37, Fuel=777,30 | Unique solutions: 33303
[Eval 450000] Best: Dist=1536,31, Time=1341,37, Fuel=777,30 | Unique solutions: 33303
[Eval 455000] Best: Dist=1536,31, Time=1341,37, Fuel=777,30 | Unique solutions: 33303
[Eval 460000] Best: Dist=1536,31, Time=1341,37, Fuel=777,30 | Unique solutions: 33303
[Eval 465000] Best: Dist=1536,31, Time=1341,37, Fuel=777,30 | Unique solutions: 33303
[Eval 470000] Best: Dist=1536,31, Time=1341,37, Fuel=777,30 | Unique solutions: 33303
[Eval 475000] Best: Dist=1536,31, Time=1341,37, Fuel=776,62 | Unique solutions: 33303
[Eval 480000] Best: Dist=1536,31, Time=1341,37, Fuel=776,62 | Unique solutions: 33303
[Eval 485000] Best: Dist=1536,31, Time=1341,37, Fuel=776,62 | Unique solutions: 33303
[Eval 490000] Best: Dist=1536,31, Time=1341,37, Fuel=776,62 | Unique solutions: 33303
[Eval 495000] Best: Dist=1536,31, Time=1341,37, Fuel=776,62 | Unique solutions: 33303
[Eval 500000] Best: Dist=1536,31, Time=1341,37, Fuel=776,62 | Unique solutions: 33303
[Eval 505000] Best: Dist=1536,31, Time=1341,37, Fuel=776,62 | Unique solutions: 33303
[Eval 510000] Best: Dist=1536,31, Time=1341,37, Fuel=776,62 | Unique solutions: 33303
[Eval 515000] Best: Dist=1536,31, Time=1341,37, Fuel=776,62 | Unique solutions: 33303
[Eval 520000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 525000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 530000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 535000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 540000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 545000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 550000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 555000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 560000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 565000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 570000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 575000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 580000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 585000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 590000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 595000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 600000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 605000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 610000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 615000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 620000] Best: Dist=1536,31, Time=1338,10, Fuel=776,62 | Unique solutions: 33303
[Eval 625000] Best: Dist=1536,31, Time=1333,50, Fuel=776,62 | Unique solutions: 33303
[Eval 630000] Best: Dist=1536,31, Time=1333,50, Fuel=776,62 | Unique solutions: 33303
[Eval 635000] Best: Dist=1536,31, Time=1333,50, Fuel=776,62 | Unique solutions: 33303
[Eval 640000] Best: Dist=1536,31, Time=1333,50, Fuel=776,62 | Unique solutions: 33303
[Eval 645000] Best: Dist=1536,31, Time=1333,50, Fuel=776,62 | Unique solutions: 33303
[Eval 650000] Best: Dist=1536,31, Time=1333,50, Fuel=776,62 | Unique solutions: 33303
[Eval 655000] Best: Dist=1536,31, Time=1333,50, Fuel=776,62 | Unique solutions: 33303
[Eval 660000] Best: Dist=1536,31, Time=1333,50, Fuel=776,62 | Unique solutions: 33303
[Eval 665000] Best: Dist=1536,31, Time=1333,50, Fuel=776,62 | Unique solutions: 33303
[Eval 670000] Best: Dist=1536,31, Time=1333,50, Fuel=776,62 | Unique solutions: 33303
[Eval 675000] Best: Dist=1536,31, Time=1332,41, Fuel=776,62 | Unique solutions: 33303
