Executando em modo automático:
  Instância: 48
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 172103419494276
2026-05-23 18:28:55.896 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 18:28:55.920 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1717,78, Tempo: 1426,94, Comb: 873,30
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1697,10, Time=1422,77, Fuel=860,25 | Unique solutions: 2301
[Eval 10000] Best: Dist=1638,76, Time=1387,43, Fuel=833,70 | Unique solutions: 4160
[Eval 15000] Best: Dist=1638,76, Time=1387,43, Fuel=833,70 | Unique solutions: 6910
[Eval 20000] Best: Dist=1618,08, Time=1383,57, Fuel=820,65 | Unique solutions: 10732
[Eval 25000] Best: Dist=1618,08, Time=1383,57, Fuel=820,65 | Unique solutions: 14332
[Eval 30000] Best: Dist=1609,37, Time=1379,88, Fuel=816,30 | Unique solutions: 17170
[Eval 35000] Best: Dist=1609,37, Time=1379,88, Fuel=816,30 | Unique solutions: 20262
[Eval 40000] Best: Dist=1592,07, Time=1371,80, Fuel=807,60 | Unique solutions: 23031
[Eval 45000] Best: Dist=1592,07, Time=1371,80, Fuel=807,60 | Unique solutions: 26353
[Eval 50000] Best: Dist=1581,69, Time=1371,80, Fuel=804,45 | Unique solutions: 29923
[Eval 55000] Best: Dist=1573,98, Time=1370,03, Fuel=800,85 | Unique solutions: 29923
[Eval 60000] Best: Dist=1573,98, Time=1367,94, Fuel=800,85 | Unique solutions: 29923
[Eval 65000] Best: Dist=1562,87, Time=1361,11, Fuel=789,68 | Unique solutions: 29923
[Eval 70000] Best: Dist=1562,87, Time=1361,11, Fuel=789,68 | Unique solutions: 29923
[Eval 75000] Best: Dist=1560,38, Time=1358,45, Fuel=789,68 | Unique solutions: 29923
[Eval 80000] Best: Dist=1554,85, Time=1358,45, Fuel=788,47 | Unique solutions: 29923
[Eval 85000] Best: Dist=1550,01, Time=1358,40, Fuel=785,32 | Unique solutions: 29923
[Eval 90000] Best: Dist=1546,15, Time=1354,70, Fuel=780,97 | Unique solutions: 29923
[Eval 95000] Best: Dist=1546,15, Time=1354,70, Fuel=780,97 | Unique solutions: 29923
[Eval 100000] Best: Dist=1546,15, Time=1354,47, Fuel=780,97 | Unique solutions: 29923
[Eval 105000] Best: Dist=1542,30, Time=1354,47, Fuel=780,97 | Unique solutions: 29923
[Eval 110000] Best: Dist=1542,30, Time=1354,47, Fuel=780,97 | Unique solutions: 29923
[Eval 115000] Best: Dist=1542,30, Time=1354,47, Fuel=776,62 | Unique solutions: 29923
[Eval 120000] Best: Dist=1542,15, Time=1352,71, Fuel=776,62 | Unique solutions: 29923
[Eval 125000] Best: Dist=1542,15, Time=1352,71, Fuel=776,62 | Unique solutions: 29923
[Eval 130000] Best: Dist=1542,15, Time=1352,71, Fuel=776,62 | Unique solutions: 29923
[Eval 135000] Best: Dist=1542,15, Time=1352,71, Fuel=776,62 | Unique solutions: 29923
[Eval 140000] Best: Dist=1542,15, Time=1350,94, Fuel=776,62 | Unique solutions: 29923
[Eval 145000] Best: Dist=1542,15, Time=1350,94, Fuel=776,62 | Unique solutions: 29923
[Eval 150000] Best: Dist=1539,67, Time=1350,94, Fuel=776,62 | Unique solutions: 29923
[Eval 155000] Best: Dist=1539,20, Time=1350,94, Fuel=776,62 | Unique solutions: 29923
[Eval 160000] Best: Dist=1539,20, Time=1350,94, Fuel=776,62 | Unique solutions: 29923
[Eval 165000] Best: Dist=1538,77, Time=1350,94, Fuel=776,62 | Unique solutions: 29923
[Eval 170000] Best: Dist=1538,77, Time=1350,94, Fuel=776,62 | Unique solutions: 29923
[Eval 175000] Best: Dist=1538,77, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 180000] Best: Dist=1538,77, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 185000] Best: Dist=1538,77, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 190000] Best: Dist=1538,77, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 195000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 200000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 205000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 210000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 215000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 220000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 225000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 230000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 235000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 240000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 245000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 250000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 255000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 260000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 265000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 270000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 275000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 280000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 285000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 290000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 295000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 300000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 305000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 310000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 315000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
[Eval 320000] Best: Dist=1538,30, Time=1350,71, Fuel=776,62 | Unique solutions: 29923
