Executando em modo automático:
  Instância: 48
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 169479957339052
2026-05-23 18:03:49.684 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 18:03:49.715 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1717,78, Tempo: 1426,94, Comb: 873,30
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1697,10, Time=1422,77, Fuel=860,25 | Unique solutions: 2323
[Eval 10000] Best: Dist=1638,76, Time=1387,43, Fuel=833,70 | Unique solutions: 4455
[Eval 15000] Best: Dist=1618,08, Time=1384,05, Fuel=820,65 | Unique solutions: 7692
[Eval 20000] Best: Dist=1614,55, Time=1382,29, Fuel=816,30 | Unique solutions: 11197
[Eval 25000] Best: Dist=1614,55, Time=1382,29, Fuel=816,30 | Unique solutions: 14797
[Eval 30000] Best: Dist=1610,51, Time=1380,27, Fuel=816,30 | Unique solutions: 18601
[Eval 35000] Best: Dist=1608,54, Time=1374,85, Fuel=815,63 | Unique solutions: 21661
[Eval 40000] Best: Dist=1589,30, Time=1374,85, Fuel=805,72 | Unique solutions: 24738
[Eval 45000] Best: Dist=1589,30, Time=1374,85, Fuel=805,72 | Unique solutions: 28470
[Eval 50000] Best: Dist=1589,30, Time=1370,51, Fuel=805,72 | Unique solutions: 32307
[Eval 55000] Best: Dist=1577,28, Time=1363,84, Fuel=802,05 | Unique solutions: 32307
[Eval 60000] Best: Dist=1573,75, Time=1361,44, Fuel=797,70 | Unique solutions: 32307
[Eval 65000] Best: Dist=1566,91, Time=1354,63, Fuel=797,70 | Unique solutions: 32307
[Eval 70000] Best: Dist=1562,97, Time=1354,63, Fuel=791,93 | Unique solutions: 32307
[Eval 75000] Best: Dist=1562,97, Time=1352,86, Fuel=791,93 | Unique solutions: 32307
