Executando em modo automático:
  Instância: 48
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 170763126089092
2026-05-23 17:47:07.909 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 17:47:07.940 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1717,78, Tempo: 1426,94, Comb: 873,30
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1691,76, Time=1423,08, Fuel=860,25 | Unique solutions: 2345
[Eval 10000] Best: Dist=1612,74, Time=1383,87, Fuel=821,85 | Unique solutions: 4069
[Eval 15000] Best: Dist=1612,74, Time=1383,87, Fuel=821,85 | Unique solutions: 6782
[Eval 20000] Best: Dist=1612,74, Time=1383,13, Fuel=820,57 | Unique solutions: 10745
[Eval 25000] Best: Dist=1612,74, Time=1380,59, Fuel=818,70 | Unique solutions: 14413
[Eval 30000] Best: Dist=1589,30, Time=1372,83, Fuel=805,72 | Unique solutions: 18332
[Eval 35000] Best: Dist=1589,30, Time=1372,83, Fuel=805,72 | Unique solutions: 22013
[Eval 40000] Best: Dist=1589,30, Time=1370,84, Fuel=805,72 | Unique solutions: 25794
[Eval 45000] Best: Dist=1582,04, Time=1367,04, Fuel=803,93 | Unique solutions: 29832
[Eval 50000] Best: Dist=1578,72, Time=1359,73, Fuel=799,57 | Unique solutions: 33408
[Eval 55000] Best: Dist=1571,22, Time=1359,73, Fuel=797,55 | Unique solutions: 33408
[Eval 60000] Best: Dist=1569,95, Time=1359,73, Fuel=797,18 | Unique solutions: 33408
[Eval 65000] Best: Dist=1564,65, Time=1357,19, Fuel=793,35 | Unique solutions: 33408
[Eval 70000] Best: Dist=1564,65, Time=1357,19, Fuel=793,20 | Unique solutions: 33408
[Eval 75000] Best: Dist=1562,82, Time=1355,86, Fuel=791,40 | Unique solutions: 33408
