Executando em modo automático:
  Instância: 48
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 171613665278289
2026-05-23 18:37:05.655 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 18:37:05.685 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1717,78, Tempo: 1426,94, Comb: 873,30
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1638,76, Time=1387,43, Fuel=833,70 | Unique solutions: 2339
[Eval 10000] Best: Dist=1636,00, Time=1386,05, Fuel=829,35 | Unique solutions: 4468
[Eval 15000] Best: Dist=1609,98, Time=1382,49, Fuel=818,78 | Unique solutions: 8032
[Eval 20000] Best: Dist=1609,98, Time=1381,71, Fuel=818,78 | Unique solutions: 11217
[Eval 25000] Best: Dist=1602,16, Time=1371,80, Fuel=814,58 | Unique solutions: 14860
[Eval 30000] Best: Dist=1601,26, Time=1368,42, Fuel=811,95 | Unique solutions: 18950
[Eval 35000] Best: Dist=1592,07, Time=1368,42, Fuel=808,80 | Unique solutions: 22902
[Eval 40000] Best: Dist=1588,53, Time=1368,42, Fuel=804,45 | Unique solutions: 26987
[Eval 45000] Best: Dist=1587,70, Time=1364,57, Fuel=802,57 | Unique solutions: 30872
[Eval 50000] Best: Dist=1587,70, Time=1364,19, Fuel=802,57 | Unique solutions: 33980
[Eval 55000] Best: Dist=1577,32, Time=1361,11, Fuel=798,22 | Unique solutions: 33980
[Eval 60000] Best: Dist=1577,32, Time=1358,57, Fuel=798,22 | Unique solutions: 33980
[Eval 65000] Best: Dist=1576,78, Time=1358,57, Fuel=798,22 | Unique solutions: 33980
[Eval 70000] Best: Dist=1568,35, Time=1358,57, Fuel=795,22 | Unique solutions: 33980
[Eval 75000] Best: Dist=1566,29, Time=1357,25, Fuel=792,07 | Unique solutions: 33980
[Eval 80000] Best: Dist=1566,29, Time=1354,71, Fuel=792,07 | Unique solutions: 33980
[Eval 85000] Best: Dist=1564,65, Time=1354,71, Fuel=789,68 | Unique solutions: 33980
[Eval 90000] Best: Dist=1563,53, Time=1352,95, Fuel=789,00 | Unique solutions: 33980
