Executando em modo automático:
  Instância: 45
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 157754957896025
2026-05-23 14:08:36.179 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 14:08:36.207 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2172,10, Tempo: 1884,90, Comb: 1107,00
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2091,52, Time=1848,30, Fuel=1065,23 | Unique solutions: 2153
[Eval 10000] Best: Dist=2050,46, Time=1832,99, Fuel=1040,48 | Unique solutions: 5230
[Eval 15000] Best: Dist=2045,17, Time=1809,16, Fuel=1040,48 | Unique solutions: 9469
[Eval 20000] Best: Dist=1997,92, Time=1809,16, Fuel=1020,08 | Unique solutions: 13759
[Eval 25000] Best: Dist=1997,92, Time=1798,42, Fuel=1020,08 | Unique solutions: 18205
[Eval 30000] Best: Dist=1984,05, Time=1794,92, Fuel=1012,35 | Unique solutions: 22694
[Eval 35000] Best: Dist=1984,05, Time=1774,45, Fuel=1012,35 | Unique solutions: 27159
[Eval 40000] Best: Dist=1953,57, Time=1774,45, Fuel=996,38 | Unique solutions: 31488
[Eval 45000] Best: Dist=1953,57, Time=1758,46, Fuel=996,38 | Unique solutions: 35761
[Eval 50000] Best: Dist=1941,45, Time=1754,97, Fuel=990,23 | Unique solutions: 39992
[Eval 55000] Best: Dist=1941,45, Time=1746,64, Fuel=989,18 | Unique solutions: 39992
[Eval 60000] Best: Dist=1935,86, Time=1729,78, Fuel=981,97 | Unique solutions: 39992
[Eval 65000] Best: Dist=1920,66, Time=1729,78, Fuel=974,55 | Unique solutions: 39992
[Eval 70000] Best: Dist=1919,97, Time=1728,48, Fuel=974,55 | Unique solutions: 39992
[Eval 75000] Best: Dist=1910,26, Time=1726,41, Fuel=969,97 | Unique solutions: 39992
[Eval 80000] Best: Dist=1900,30, Time=1715,14, Fuel=961,65 | Unique solutions: 39992
[Eval 85000] Best: Dist=1883,08, Time=1715,14, Fuel=952,72 | Unique solutions: 39992
[Eval 90000] Best: Dist=1874,00, Time=1707,11, Fuel=949,65 | Unique solutions: 39992
