Executando em modo automático:
  Instância: 45
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 154046138852226
2026-05-23 13:43:26.651 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 13:43:26.681 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2172,10, Tempo: 1884,90, Comb: 1107,00
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2091,52, Time=1850,70, Fuel=1065,23 | Unique solutions: 2190
[Eval 10000] Best: Dist=2058,02, Time=1829,09, Fuel=1046,10 | Unique solutions: 5065
[Eval 15000] Best: Dist=2044,16, Time=1817,78, Fuel=1038,38 | Unique solutions: 9211
[Eval 20000] Best: Dist=2026,20, Time=1801,55, Fuel=1029,30 | Unique solutions: 13682
[Eval 25000] Best: Dist=2017,16, Time=1795,75, Fuel=1021,65 | Unique solutions: 18078
[Eval 30000] Best: Dist=2000,86, Time=1795,75, Fuel=1014,90 | Unique solutions: 22509
[Eval 35000] Best: Dist=1999,92, Time=1788,37, Fuel=1014,90 | Unique solutions: 26898
[Eval 40000] Best: Dist=1986,57, Time=1770,21, Fuel=1006,72 | Unique solutions: 31044
[Eval 45000] Best: Dist=1950,15, Time=1770,21, Fuel=991,95 | Unique solutions: 35173
[Eval 50000] Best: Dist=1950,15, Time=1758,79, Fuel=991,95 | Unique solutions: 39341
[Eval 55000] Best: Dist=1950,15, Time=1754,79, Fuel=991,95 | Unique solutions: 39341
[Eval 60000] Best: Dist=1938,36, Time=1747,67, Fuel=984,07 | Unique solutions: 39341
[Eval 65000] Best: Dist=1938,36, Time=1747,67, Fuel=984,07 | Unique solutions: 39341
[Eval 70000] Best: Dist=1938,36, Time=1747,02, Fuel=984,07 | Unique solutions: 39341
[Eval 75000] Best: Dist=1938,36, Time=1743,67, Fuel=984,07 | Unique solutions: 39341
