Executando em modo automático:
  Instância: 45
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 156503689243410
2026-05-23 14:24:59.008 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 14:24:59.034 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2172,10, Tempo: 1884,90, Comb: 1107,00
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2091,52, Time=1846,62, Fuel=1065,23 | Unique solutions: 2178
[Eval 10000] Best: Dist=2045,17, Time=1837,20, Fuel=1041,23 | Unique solutions: 5215
[Eval 15000] Best: Dist=2039,08, Time=1825,05, Fuel=1038,15 | Unique solutions: 9276
[Eval 20000] Best: Dist=2039,08, Time=1814,53, Fuel=1038,15 | Unique solutions: 13750
[Eval 25000] Best: Dist=2018,91, Time=1791,59, Fuel=1023,22 | Unique solutions: 18264
[Eval 30000] Best: Dist=2018,91, Time=1791,59, Fuel=1023,22 | Unique solutions: 22731
[Eval 35000] Best: Dist=2008,57, Time=1789,59, Fuel=1018,88 | Unique solutions: 27171
[Eval 40000] Best: Dist=2002,61, Time=1786,25, Fuel=1016,47 | Unique solutions: 31666
[Eval 45000] Best: Dist=2002,61, Time=1772,89, Fuel=1016,47 | Unique solutions: 36123
[Eval 50000] Best: Dist=1917,39, Time=1744,76, Fuel=977,85 | Unique solutions: 40510
[Eval 55000] Best: Dist=1917,39, Time=1744,76, Fuel=977,85 | Unique solutions: 40510
[Eval 60000] Best: Dist=1917,39, Time=1740,02, Fuel=977,85 | Unique solutions: 40510
[Eval 65000] Best: Dist=1908,66, Time=1724,45, Fuel=973,20 | Unique solutions: 40510
[Eval 70000] Best: Dist=1901,98, Time=1715,72, Fuel=968,63 | Unique solutions: 40510
[Eval 75000] Best: Dist=1897,60, Time=1715,72, Fuel=967,58 | Unique solutions: 40510
[Eval 80000] Best: Dist=1897,60, Time=1704,35, Fuel=967,58 | Unique solutions: 40510
[Eval 85000] Best: Dist=1897,60, Time=1704,35, Fuel=967,58 | Unique solutions: 40510
[Eval 90000] Best: Dist=1893,51, Time=1700,35, Fuel=967,05 | Unique solutions: 40510
[Eval 95000] Best: Dist=1875,80, Time=1696,17, Fuel=958,88 | Unique solutions: 40510
[Eval 100000] Best: Dist=1875,80, Time=1693,02, Fuel=958,88 | Unique solutions: 40510
[Eval 105000] Best: Dist=1875,80, Time=1693,02, Fuel=958,88 | Unique solutions: 40510
[Eval 110000] Best: Dist=1875,80, Time=1684,93, Fuel=958,88 | Unique solutions: 40510
[Eval 115000] Best: Dist=1875,80, Time=1684,93, Fuel=958,88 | Unique solutions: 40510
[Eval 120000] Best: Dist=1875,80, Time=1680,93, Fuel=958,88 | Unique solutions: 40510
[Eval 125000] Best: Dist=1875,80, Time=1675,55, Fuel=958,88 | Unique solutions: 40510
[Eval 130000] Best: Dist=1875,80, Time=1675,55, Fuel=958,88 | Unique solutions: 40510
[Eval 135000] Best: Dist=1875,80, Time=1669,21, Fuel=958,88 | Unique solutions: 40510
[Eval 140000] Best: Dist=1875,80, Time=1669,21, Fuel=958,88 | Unique solutions: 40510
[Eval 145000] Best: Dist=1875,80, Time=1669,21, Fuel=958,88 | Unique solutions: 40510
[Eval 150000] Best: Dist=1875,80, Time=1669,21, Fuel=958,88 | Unique solutions: 40510
[Eval 155000] Best: Dist=1875,80, Time=1668,81, Fuel=958,88 | Unique solutions: 40510
[Eval 160000] Best: Dist=1875,80, Time=1668,81, Fuel=958,88 | Unique solutions: 40510
[Eval 165000] Best: Dist=1875,80, Time=1668,81, Fuel=958,88 | Unique solutions: 40510
[Eval 170000] Best: Dist=1875,80, Time=1668,81, Fuel=958,88 | Unique solutions: 40510
[Eval 175000] Best: Dist=1875,80, Time=1668,81, Fuel=958,88 | Unique solutions: 40510
[Eval 180000] Best: Dist=1875,80, Time=1668,64, Fuel=958,88 | Unique solutions: 40510
[Eval 185000] Best: Dist=1875,80, Time=1668,64, Fuel=958,88 | Unique solutions: 40510
[Eval 190000] Best: Dist=1875,80, Time=1668,64, Fuel=958,88 | Unique solutions: 40510
[Eval 195000] Best: Dist=1875,80, Time=1668,64, Fuel=958,88 | Unique solutions: 40510
[Eval 200000] Best: Dist=1875,80, Time=1668,64, Fuel=958,88 | Unique solutions: 40510
[Eval 205000] Best: Dist=1875,80, Time=1668,64, Fuel=958,88 | Unique solutions: 40510
[Eval 210000] Best: Dist=1875,80, Time=1668,64, Fuel=958,88 | Unique solutions: 40510
[Eval 215000] Best: Dist=1875,80, Time=1668,64, Fuel=958,88 | Unique solutions: 40510
[Eval 220000] Best: Dist=1875,80, Time=1668,64, Fuel=958,88 | Unique solutions: 40510
[Eval 225000] Best: Dist=1875,80, Time=1668,64, Fuel=958,88 | Unique solutions: 40510
[Eval 230000] Best: Dist=1871,70, Time=1664,28, Fuel=956,85 | Unique solutions: 40510
[Eval 235000] Best: Dist=1871,70, Time=1664,28, Fuel=956,85 | Unique solutions: 40510
[Eval 240000] Best: Dist=1871,70, Time=1664,28, Fuel=956,85 | Unique solutions: 40510
[Eval 245000] Best: Dist=1871,70, Time=1664,28, Fuel=956,85 | Unique solutions: 40510
[Eval 250000] Best: Dist=1871,70, Time=1664,28, Fuel=956,85 | Unique solutions: 40510
[Eval 255000] Best: Dist=1871,70, Time=1660,06, Fuel=956,85 | Unique solutions: 40510
[Eval 260000] Best: Dist=1871,70, Time=1660,06, Fuel=956,85 | Unique solutions: 40510
[Eval 265000] Best: Dist=1871,70, Time=1660,06, Fuel=956,85 | Unique solutions: 40510
[Eval 270000] Best: Dist=1871,70, Time=1660,06, Fuel=955,80 | Unique solutions: 40510
[Eval 275000] Best: Dist=1871,70, Time=1655,06, Fuel=955,80 | Unique solutions: 40510
[Eval 280000] Best: Dist=1871,70, Time=1655,06, Fuel=955,80 | Unique solutions: 40510
[Eval 285000] Best: Dist=1865,52, Time=1655,06, Fuel=950,18 | Unique solutions: 40510
[Eval 290000] Best: Dist=1865,52, Time=1655,06, Fuel=950,18 | Unique solutions: 40510
[Eval 295000] Best: Dist=1865,52, Time=1651,97, Fuel=950,18 | Unique solutions: 40510
[Eval 300000] Best: Dist=1865,52, Time=1651,97, Fuel=950,18 | Unique solutions: 40510
[Eval 305000] Best: Dist=1865,52, Time=1651,57, Fuel=950,18 | Unique solutions: 40510
[Eval 310000] Best: Dist=1865,52, Time=1651,57, Fuel=950,18 | Unique solutions: 40510
[Eval 315000] Best: Dist=1865,52, Time=1651,57, Fuel=950,18 | Unique solutions: 40510
[Eval 320000] Best: Dist=1862,74, Time=1651,57, Fuel=950,18 | Unique solutions: 40510
[Eval 325000] Best: Dist=1862,74, Time=1651,57, Fuel=950,18 | Unique solutions: 40510
[Eval 330000] Best: Dist=1862,74, Time=1651,57, Fuel=950,18 | Unique solutions: 40510
[Eval 335000] Best: Dist=1862,74, Time=1647,39, Fuel=950,18 | Unique solutions: 40510
