Executando em modo automático:
  Instância: 45
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 158888501090613
2026-05-23 14:49:16.181 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 14:49:16.208 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2172,10, Tempo: 1884,90, Comb: 1107,00
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2091,52, Time=1850,70, Fuel=1065,23 | Unique solutions: 2262
[Eval 10000] Best: Dist=2061,66, Time=1836,26, Fuel=1049,18 | Unique solutions: 5432
[Eval 15000] Best: Dist=2031,29, Time=1807,31, Fuel=1032,45 | Unique solutions: 9534
[Eval 20000] Best: Dist=2018,91, Time=1800,36, Fuel=1023,22 | Unique solutions: 13850
[Eval 25000] Best: Dist=2012,87, Time=1789,06, Fuel=1022,18 | Unique solutions: 18216
[Eval 30000] Best: Dist=1979,75, Time=1787,89, Fuel=1003,95 | Unique solutions: 22619
[Eval 35000] Best: Dist=1979,75, Time=1783,30, Fuel=1003,95 | Unique solutions: 27040
[Eval 40000] Best: Dist=1973,69, Time=1776,81, Fuel=1002,38 | Unique solutions: 31389
[Eval 45000] Best: Dist=1967,26, Time=1776,81, Fuel=1002,38 | Unique solutions: 35726
[Eval 50000] Best: Dist=1922,14, Time=1763,98, Fuel=976,50 | Unique solutions: 40104
[Eval 55000] Best: Dist=1922,14, Time=1744,56, Fuel=976,50 | Unique solutions: 40104
[Eval 60000] Best: Dist=1922,14, Time=1721,47, Fuel=976,50 | Unique solutions: 40104
[Eval 65000] Best: Dist=1922,14, Time=1721,47, Fuel=976,50 | Unique solutions: 40104
[Eval 70000] Best: Dist=1918,71, Time=1721,47, Fuel=976,50 | Unique solutions: 40104
[Eval 75000] Best: Dist=1900,34, Time=1702,05, Fuel=967,80 | Unique solutions: 40104
[Eval 80000] Best: Dist=1900,34, Time=1702,05, Fuel=967,80 | Unique solutions: 40104
[Eval 85000] Best: Dist=1900,34, Time=1702,05, Fuel=967,80 | Unique solutions: 40104
[Eval 90000] Best: Dist=1900,34, Time=1702,05, Fuel=967,80 | Unique solutions: 40104
[Eval 95000] Best: Dist=1900,34, Time=1702,05, Fuel=967,80 | Unique solutions: 40104
[Eval 100000] Best: Dist=1900,34, Time=1692,66, Fuel=967,80 | Unique solutions: 40104
[Eval 105000] Best: Dist=1893,84, Time=1692,66, Fuel=967,58 | Unique solutions: 40104
[Eval 110000] Best: Dist=1889,94, Time=1673,85, Fuel=963,22 | Unique solutions: 40104
[Eval 115000] Best: Dist=1889,94, Time=1673,85, Fuel=963,22 | Unique solutions: 40104
[Eval 120000] Best: Dist=1886,68, Time=1673,85, Fuel=960,15 | Unique solutions: 40104
[Eval 125000] Best: Dist=1886,68, Time=1673,85, Fuel=960,15 | Unique solutions: 40104
[Eval 130000] Best: Dist=1886,68, Time=1673,85, Fuel=960,15 | Unique solutions: 40104
[Eval 135000] Best: Dist=1885,59, Time=1672,69, Fuel=960,15 | Unique solutions: 40104
[Eval 140000] Best: Dist=1880,18, Time=1669,85, Fuel=959,93 | Unique solutions: 40104
[Eval 145000] Best: Dist=1880,18, Time=1654,43, Fuel=959,93 | Unique solutions: 40104
[Eval 150000] Best: Dist=1880,18, Time=1654,43, Fuel=959,93 | Unique solutions: 40104
[Eval 155000] Best: Dist=1880,18, Time=1645,05, Fuel=959,93 | Unique solutions: 40104
[Eval 160000] Best: Dist=1880,18, Time=1645,05, Fuel=959,93 | Unique solutions: 40104
[Eval 165000] Best: Dist=1880,18, Time=1645,05, Fuel=959,93 | Unique solutions: 40104
[Eval 170000] Best: Dist=1880,18, Time=1644,17, Fuel=959,93 | Unique solutions: 40104
[Eval 175000] Best: Dist=1880,18, Time=1644,17, Fuel=959,93 | Unique solutions: 40104
[Eval 180000] Best: Dist=1880,18, Time=1644,17, Fuel=959,93 | Unique solutions: 40104
[Eval 185000] Best: Dist=1880,18, Time=1644,17, Fuel=959,93 | Unique solutions: 40104
[Eval 190000] Best: Dist=1880,18, Time=1642,20, Fuel=959,93 | Unique solutions: 40104
[Eval 195000] Best: Dist=1880,18, Time=1642,20, Fuel=959,93 | Unique solutions: 40104
[Eval 200000] Best: Dist=1880,18, Time=1642,20, Fuel=959,93 | Unique solutions: 40104
[Eval 205000] Best: Dist=1880,18, Time=1642,20, Fuel=959,93 | Unique solutions: 40104
[Eval 210000] Best: Dist=1880,18, Time=1642,20, Fuel=959,93 | Unique solutions: 40104
[Eval 215000] Best: Dist=1880,18, Time=1642,13, Fuel=959,93 | Unique solutions: 40104
[Eval 220000] Best: Dist=1880,18, Time=1642,13, Fuel=959,93 | Unique solutions: 40104
[Eval 225000] Best: Dist=1880,18, Time=1642,13, Fuel=959,93 | Unique solutions: 40104
[Eval 230000] Best: Dist=1880,18, Time=1642,13, Fuel=959,93 | Unique solutions: 40104
[Eval 235000] Best: Dist=1880,18, Time=1642,13, Fuel=959,70 | Unique solutions: 40104
[Eval 240000] Best: Dist=1880,18, Time=1642,13, Fuel=959,70 | Unique solutions: 40104
[Eval 245000] Best: Dist=1880,18, Time=1642,13, Fuel=959,70 | Unique solutions: 40104
[Eval 250000] Best: Dist=1880,18, Time=1642,13, Fuel=959,70 | Unique solutions: 40104
[Eval 255000] Best: Dist=1860,45, Time=1642,13, Fuel=946,28 | Unique solutions: 40104
[Eval 260000] Best: Dist=1860,45, Time=1642,13, Fuel=946,28 | Unique solutions: 40104
[Eval 265000] Best: Dist=1844,85, Time=1642,13, Fuel=941,48 | Unique solutions: 40104
[Eval 270000] Best: Dist=1844,85, Time=1642,13, Fuel=941,48 | Unique solutions: 40104
[Eval 275000] Best: Dist=1844,85, Time=1640,14, Fuel=941,48 | Unique solutions: 40104
[Eval 280000] Best: Dist=1844,85, Time=1638,43, Fuel=941,48 | Unique solutions: 40104
[Eval 285000] Best: Dist=1844,85, Time=1633,95, Fuel=941,48 | Unique solutions: 40104
[Eval 290000] Best: Dist=1844,85, Time=1631,52, Fuel=941,48 | Unique solutions: 40104
[Eval 295000] Best: Dist=1844,85, Time=1631,52, Fuel=941,48 | Unique solutions: 40104
[Eval 300000] Best: Dist=1844,85, Time=1631,52, Fuel=941,48 | Unique solutions: 40104
[Eval 305000] Best: Dist=1844,85, Time=1609,57, Fuel=941,48 | Unique solutions: 40104
[Eval 310000] Best: Dist=1831,91, Time=1609,57, Fuel=933,22 | Unique solutions: 40104
[Eval 315000] Best: Dist=1831,91, Time=1609,57, Fuel=933,22 | Unique solutions: 40104
[Eval 320000] Best: Dist=1831,91, Time=1609,57, Fuel=933,22 | Unique solutions: 40104
[Eval 325000] Best: Dist=1831,91, Time=1609,57, Fuel=933,22 | Unique solutions: 40104
[Eval 330000] Best: Dist=1829,73, Time=1609,57, Fuel=931,72 | Unique solutions: 40104
[Eval 335000] Best: Dist=1829,73, Time=1609,57, Fuel=931,72 | Unique solutions: 40104
[Eval 340000] Best: Dist=1826,68, Time=1602,29, Fuel=928,65 | Unique solutions: 40104
[Eval 345000] Best: Dist=1826,68, Time=1602,29, Fuel=928,65 | Unique solutions: 40104
[Eval 350000] Best: Dist=1826,68, Time=1602,29, Fuel=928,65 | Unique solutions: 40104
[Eval 355000] Best: Dist=1826,68, Time=1602,29, Fuel=928,28 | Unique solutions: 40104
[Eval 360000] Best: Dist=1819,85, Time=1602,29, Fuel=925,20 | Unique solutions: 40104
[Eval 365000] Best: Dist=1819,85, Time=1602,29, Fuel=925,20 | Unique solutions: 40104
[Eval 370000] Best: Dist=1819,85, Time=1600,80, Fuel=925,20 | Unique solutions: 40104
[Eval 375000] Best: Dist=1819,85, Time=1600,80, Fuel=925,20 | Unique solutions: 40104
[Eval 380000] Best: Dist=1819,85, Time=1600,80, Fuel=925,20 | Unique solutions: 40104
[Eval 385000] Best: Dist=1819,85, Time=1600,80, Fuel=925,20 | Unique solutions: 40104
[Eval 390000] Best: Dist=1818,20, Time=1600,80, Fuel=925,20 | Unique solutions: 40104
[Eval 395000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 400000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 405000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 410000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 415000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 420000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 425000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 430000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 435000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 440000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 445000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 450000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 455000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 460000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 465000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 470000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 475000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 480000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 485000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 490000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 495000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 500000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 505000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 510000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 515000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 520000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 525000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 530000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 535000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 540000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 545000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 550000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 555000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 560000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
[Eval 565000] Best: Dist=1818,20, Time=1591,68, Fuel=925,20 | Unique solutions: 40104
