Executando em modo automático:
  Instância: 45
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 160143633252317
2026-05-23 14:32:57.936 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 14:32:57.960 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2172,10, Tempo: 1884,90, Comb: 1107,00
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2045,17, Time=1822,94, Fuel=1041,23 | Unique solutions: 2310
[Eval 10000] Best: Dist=2045,17, Time=1817,42, Fuel=1041,23 | Unique solutions: 5781
[Eval 15000] Best: Dist=2045,17, Time=1804,94, Fuel=1041,23 | Unique solutions: 10132
[Eval 20000] Best: Dist=1995,90, Time=1781,12, Fuel=1016,10 | Unique solutions: 14555
[Eval 25000] Best: Dist=1995,90, Time=1778,56, Fuel=1016,10 | Unique solutions: 18963
[Eval 30000] Best: Dist=1995,90, Time=1778,56, Fuel=1016,10 | Unique solutions: 23425
[Eval 35000] Best: Dist=1957,14, Time=1777,48, Fuel=997,88 | Unique solutions: 27933
[Eval 40000] Best: Dist=1945,03, Time=1768,04, Fuel=991,73 | Unique solutions: 32373
[Eval 45000] Best: Dist=1945,03, Time=1768,04, Fuel=991,73 | Unique solutions: 36652
[Eval 50000] Best: Dist=1943,28, Time=1754,49, Fuel=990,15 | Unique solutions: 41118
[Eval 55000] Best: Dist=1934,92, Time=1754,49, Fuel=983,47 | Unique solutions: 41118
[Eval 60000] Best: Dist=1927,63, Time=1754,37, Fuel=975,22 | Unique solutions: 41118
[Eval 65000] Best: Dist=1919,22, Time=1749,79, Fuel=975,22 | Unique solutions: 41118
[Eval 70000] Best: Dist=1915,52, Time=1734,92, Fuel=969,07 | Unique solutions: 41118
[Eval 75000] Best: Dist=1915,52, Time=1734,92, Fuel=969,07 | Unique solutions: 41118
[Eval 80000] Best: Dist=1909,11, Time=1719,79, Fuel=969,07 | Unique solutions: 41118
[Eval 85000] Best: Dist=1909,11, Time=1719,79, Fuel=969,07 | Unique solutions: 41118
[Eval 90000] Best: Dist=1896,29, Time=1719,15, Fuel=962,63 | Unique solutions: 41118
[Eval 95000] Best: Dist=1896,29, Time=1719,15, Fuel=962,63 | Unique solutions: 41118
[Eval 100000] Best: Dist=1896,29, Time=1715,75, Fuel=962,63 | Unique solutions: 41118
[Eval 105000] Best: Dist=1896,29, Time=1702,37, Fuel=962,63 | Unique solutions: 41118
[Eval 110000] Best: Dist=1895,61, Time=1699,99, Fuel=962,63 | Unique solutions: 41118
[Eval 115000] Best: Dist=1895,61, Time=1699,99, Fuel=962,63 | Unique solutions: 41118
[Eval 120000] Best: Dist=1894,59, Time=1696,11, Fuel=962,63 | Unique solutions: 41118
[Eval 125000] Best: Dist=1894,59, Time=1694,11, Fuel=962,63 | Unique solutions: 41118
[Eval 130000] Best: Dist=1894,59, Time=1693,73, Fuel=962,63 | Unique solutions: 41118
[Eval 135000] Best: Dist=1894,59, Time=1693,47, Fuel=962,63 | Unique solutions: 41118
[Eval 140000] Best: Dist=1891,63, Time=1691,34, Fuel=958,80 | Unique solutions: 41118
[Eval 145000] Best: Dist=1891,63, Time=1690,29, Fuel=958,80 | Unique solutions: 41118
[Eval 150000] Best: Dist=1891,63, Time=1690,29, Fuel=958,80 | Unique solutions: 41118
[Eval 155000] Best: Dist=1891,63, Time=1686,89, Fuel=958,80 | Unique solutions: 41118
[Eval 160000] Best: Dist=1891,63, Time=1686,89, Fuel=958,80 | Unique solutions: 41118
[Eval 165000] Best: Dist=1891,63, Time=1686,89, Fuel=958,80 | Unique solutions: 41118
[Eval 170000] Best: Dist=1873,45, Time=1684,43, Fuel=951,38 | Unique solutions: 41118
[Eval 175000] Best: Dist=1873,45, Time=1664,64, Fuel=951,38 | Unique solutions: 41118
[Eval 180000] Best: Dist=1873,45, Time=1664,64, Fuel=951,38 | Unique solutions: 41118
[Eval 185000] Best: Dist=1873,45, Time=1664,64, Fuel=951,38 | Unique solutions: 41118
[Eval 190000] Best: Dist=1873,45, Time=1662,64, Fuel=951,38 | Unique solutions: 41118
[Eval 195000] Best: Dist=1873,45, Time=1662,64, Fuel=951,38 | Unique solutions: 41118
[Eval 200000] Best: Dist=1873,45, Time=1654,48, Fuel=951,38 | Unique solutions: 41118
[Eval 205000] Best: Dist=1873,45, Time=1654,48, Fuel=951,38 | Unique solutions: 41118
[Eval 210000] Best: Dist=1873,45, Time=1654,48, Fuel=951,38 | Unique solutions: 41118
[Eval 215000] Best: Dist=1873,45, Time=1654,48, Fuel=951,38 | Unique solutions: 41118
[Eval 220000] Best: Dist=1873,45, Time=1654,48, Fuel=951,38 | Unique solutions: 41118
[Eval 225000] Best: Dist=1873,45, Time=1650,62, Fuel=951,38 | Unique solutions: 41118
[Eval 230000] Best: Dist=1873,45, Time=1650,62, Fuel=951,38 | Unique solutions: 41118
[Eval 235000] Best: Dist=1873,45, Time=1650,62, Fuel=951,38 | Unique solutions: 41118
[Eval 240000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 245000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 250000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 255000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 260000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 265000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 270000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 275000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 280000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 285000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 290000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 295000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 300000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 305000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 310000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 315000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 320000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 325000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 330000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 335000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 340000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 345000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 350000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
