Executando em modo automático:
  Instância: 45
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 158257230777620
2026-05-23 14:00:22.489 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 14:00:22.515 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2172,10, Tempo: 1884,90, Comb: 1107,00
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2079,41, Time=1840,24, Fuel=1059,08 | Unique solutions: 2239
[Eval 10000] Best: Dist=2074,86, Time=1831,24, Fuel=1054,50 | Unique solutions: 5460
[Eval 15000] Best: Dist=2030,29, Time=1814,68, Fuel=1028,85 | Unique solutions: 9750
[Eval 20000] Best: Dist=2030,29, Time=1799,44, Fuel=1028,85 | Unique solutions: 14132
[Eval 25000] Best: Dist=1981,75, Time=1790,39, Fuel=1004,25 | Unique solutions: 18592
[Eval 30000] Best: Dist=1972,13, Time=1764,84, Fuel=1001,32 | Unique solutions: 23133
[Eval 35000] Best: Dist=1965,87, Time=1764,84, Fuel=998,25 | Unique solutions: 27663
[Eval 40000] Best: Dist=1942,83, Time=1755,87, Fuel=986,10 | Unique solutions: 32185
[Eval 45000] Best: Dist=1942,83, Time=1751,87, Fuel=986,10 | Unique solutions: 36565
[Eval 50000] Best: Dist=1920,60, Time=1737,53, Fuel=975,00 | Unique solutions: 40865
[Eval 55000] Best: Dist=1920,60, Time=1735,54, Fuel=975,00 | Unique solutions: 40865
[Eval 60000] Best: Dist=1914,51, Time=1734,55, Fuel=971,93 | Unique solutions: 40865
[Eval 65000] Best: Dist=1914,51, Time=1725,66, Fuel=971,93 | Unique solutions: 40865
[Eval 70000] Best: Dist=1914,51, Time=1722,93, Fuel=971,93 | Unique solutions: 40865
[Eval 75000] Best: Dist=1897,39, Time=1708,67, Fuel=964,28 | Unique solutions: 40865
[Eval 80000] Best: Dist=1897,39, Time=1708,67, Fuel=964,28 | Unique solutions: 40865
[Eval 85000] Best: Dist=1875,58, Time=1706,99, Fuel=955,58 | Unique solutions: 40865
[Eval 90000] Best: Dist=1875,58, Time=1697,55, Fuel=955,58 | Unique solutions: 40865
[Eval 95000] Best: Dist=1875,58, Time=1697,55, Fuel=955,58 | Unique solutions: 40865
[Eval 100000] Best: Dist=1875,58, Time=1678,13, Fuel=955,58 | Unique solutions: 40865
[Eval 105000] Best: Dist=1873,12, Time=1678,13, Fuel=955,58 | Unique solutions: 40865
[Eval 110000] Best: Dist=1873,12, Time=1678,13, Fuel=955,58 | Unique solutions: 40865
[Eval 115000] Best: Dist=1873,12, Time=1672,04, Fuel=955,58 | Unique solutions: 40865
[Eval 120000] Best: Dist=1873,12, Time=1672,04, Fuel=955,58 | Unique solutions: 40865
[Eval 125000] Best: Dist=1873,12, Time=1671,87, Fuel=955,58 | Unique solutions: 40865
[Eval 130000] Best: Dist=1873,12, Time=1670,04, Fuel=955,58 | Unique solutions: 40865
[Eval 135000] Best: Dist=1873,12, Time=1670,04, Fuel=955,58 | Unique solutions: 40865
[Eval 140000] Best: Dist=1873,12, Time=1670,04, Fuel=955,58 | Unique solutions: 40865
[Eval 145000] Best: Dist=1873,12, Time=1670,04, Fuel=955,58 | Unique solutions: 40865
[Eval 150000] Best: Dist=1873,12, Time=1670,04, Fuel=955,58 | Unique solutions: 40865
[Eval 155000] Best: Dist=1873,12, Time=1659,56, Fuel=955,58 | Unique solutions: 40865
[Eval 160000] Best: Dist=1873,12, Time=1659,56, Fuel=955,58 | Unique solutions: 40865
[Eval 165000] Best: Dist=1873,12, Time=1659,56, Fuel=955,58 | Unique solutions: 40865
[Eval 170000] Best: Dist=1873,12, Time=1659,56, Fuel=955,58 | Unique solutions: 40865
[Eval 175000] Best: Dist=1873,12, Time=1659,56, Fuel=955,58 | Unique solutions: 40865
[Eval 180000] Best: Dist=1873,12, Time=1659,56, Fuel=955,58 | Unique solutions: 40865
[Eval 185000] Best: Dist=1873,12, Time=1649,92, Fuel=955,58 | Unique solutions: 40865
[Eval 190000] Best: Dist=1873,12, Time=1649,92, Fuel=955,58 | Unique solutions: 40865
[Eval 195000] Best: Dist=1873,12, Time=1649,92, Fuel=955,58 | Unique solutions: 40865
[Eval 200000] Best: Dist=1873,12, Time=1649,92, Fuel=955,58 | Unique solutions: 40865
[Eval 205000] Best: Dist=1873,12, Time=1649,92, Fuel=955,58 | Unique solutions: 40865
[Eval 210000] Best: Dist=1873,12, Time=1649,92, Fuel=955,58 | Unique solutions: 40865
[Eval 215000] Best: Dist=1873,12, Time=1649,92, Fuel=955,58 | Unique solutions: 40865
[Eval 220000] Best: Dist=1873,12, Time=1649,92, Fuel=955,58 | Unique solutions: 40865
[Eval 225000] Best: Dist=1873,12, Time=1649,92, Fuel=955,58 | Unique solutions: 40865
[Eval 230000] Best: Dist=1873,12, Time=1649,92, Fuel=955,58 | Unique solutions: 40865
[Eval 235000] Best: Dist=1873,12, Time=1649,92, Fuel=955,58 | Unique solutions: 40865
[Eval 240000] Best: Dist=1873,12, Time=1649,92, Fuel=955,58 | Unique solutions: 40865
[Eval 245000] Best: Dist=1873,12, Time=1649,92, Fuel=955,58 | Unique solutions: 40865
[Eval 250000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
[Eval 255000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
[Eval 260000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
[Eval 265000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
[Eval 270000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
[Eval 275000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
[Eval 280000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
[Eval 285000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
[Eval 290000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
[Eval 295000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
[Eval 300000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
[Eval 305000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
[Eval 310000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
[Eval 315000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
[Eval 320000] Best: Dist=1873,12, Time=1648,75, Fuel=955,58 | Unique solutions: 40865
