Executando em modo automático:
  Instância: 45
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 158422500476788
2026-05-23 14:57:15.062 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 14:57:15.089 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2172,10, Tempo: 1884,90, Comb: 1107,00
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2091,52, Time=1848,30, Fuel=1065,23 | Unique solutions: 2256
[Eval 10000] Best: Dist=2079,41, Time=1835,38, Fuel=1059,08 | Unique solutions: 5541
[Eval 15000] Best: Dist=2045,45, Time=1818,86, Fuel=1044,30 | Unique solutions: 9611
[Eval 20000] Best: Dist=2040,25, Time=1814,92, Fuel=1039,80 | Unique solutions: 14012
[Eval 25000] Best: Dist=2030,14, Time=1803,55, Fuel=1033,95 | Unique solutions: 18477
[Eval 30000] Best: Dist=2017,94, Time=1794,39, Fuel=1027,35 | Unique solutions: 22966
[Eval 35000] Best: Dist=1996,18, Time=1782,43, Fuel=1019,18 | Unique solutions: 27467
[Eval 40000] Best: Dist=1992,14, Time=1777,51, Fuel=1008,60 | Unique solutions: 31885
[Eval 45000] Best: Dist=1978,33, Time=1765,93, Fuel=1008,60 | Unique solutions: 36300
[Eval 50000] Best: Dist=1946,96, Time=1763,49, Fuel=990,75 | Unique solutions: 40619
[Eval 55000] Best: Dist=1946,96, Time=1740,45, Fuel=990,75 | Unique solutions: 40619
[Eval 60000] Best: Dist=1930,34, Time=1740,45, Fuel=983,55 | Unique solutions: 40619
[Eval 65000] Best: Dist=1930,34, Time=1740,45, Fuel=983,55 | Unique solutions: 40619
[Eval 70000] Best: Dist=1919,24, Time=1716,30, Fuel=978,97 | Unique solutions: 40619
[Eval 75000] Best: Dist=1908,11, Time=1716,30, Fuel=972,45 | Unique solutions: 40619
