Executando em modo automático:
  Instância: 46
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 158762977698209
2026-05-23 15:05:12.705 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 15:05:12.733 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2064,44, Tempo: 1670,87, Comb: 1046,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2046,95, Time=1654,43, Fuel=1036,80 | Unique solutions: 2524
[Eval 10000] Best: Dist=2041,69, Time=1651,81, Fuel=1033,13 | Unique solutions: 4774
[Eval 15000] Best: Dist=2026,98, Time=1648,58, Fuel=1027,05 | Unique solutions: 6958
[Eval 20000] Best: Dist=2024,56, Time=1648,04, Fuel=1024,95 | Unique solutions: 9454
[Eval 25000] Best: Dist=2004,63, Time=1643,51, Fuel=1013,40 | Unique solutions: 12519
[Eval 30000] Best: Dist=2004,63, Time=1643,51, Fuel=1013,40 | Unique solutions: 15946
[Eval 35000] Best: Dist=1966,65, Time=1635,93, Fuel=992,10 | Unique solutions: 19692
[Eval 40000] Best: Dist=1966,65, Time=1635,93, Fuel=992,10 | Unique solutions: 23790
[Eval 45000] Best: Dist=1966,65, Time=1635,93, Fuel=992,10 | Unique solutions: 28180
[Eval 50000] Best: Dist=1956,23, Time=1632,20, Fuel=989,10 | Unique solutions: 32765
[Eval 55000] Best: Dist=1942,28, Time=1628,27, Fuel=981,37 | Unique solutions: 32765
[Eval 60000] Best: Dist=1942,28, Time=1623,17, Fuel=981,37 | Unique solutions: 32765
[Eval 65000] Best: Dist=1942,28, Time=1618,61, Fuel=981,37 | Unique solutions: 32765
[Eval 70000] Best: Dist=1942,28, Time=1618,61, Fuel=981,37 | Unique solutions: 32765
[Eval 75000] Best: Dist=1942,28, Time=1618,61, Fuel=981,37 | Unique solutions: 32765
[Eval 80000] Best: Dist=1942,28, Time=1616,97, Fuel=979,87 | Unique solutions: 32765
[Eval 85000] Best: Dist=1938,89, Time=1616,97, Fuel=975,37 | Unique solutions: 32765
[Eval 90000] Best: Dist=1938,89, Time=1616,97, Fuel=975,37 | Unique solutions: 32765
[Eval 95000] Best: Dist=1938,89, Time=1610,98, Fuel=975,37 | Unique solutions: 32765
[Eval 100000] Best: Dist=1937,95, Time=1610,98, Fuel=975,22 | Unique solutions: 32765
[Eval 105000] Best: Dist=1926,93, Time=1610,98, Fuel=969,60 | Unique solutions: 32765
[Eval 110000] Best: Dist=1913,58, Time=1610,98, Fuel=964,50 | Unique solutions: 32765
[Eval 115000] Best: Dist=1913,58, Time=1610,98, Fuel=964,50 | Unique solutions: 32765
[Eval 120000] Best: Dist=1913,58, Time=1610,98, Fuel=964,50 | Unique solutions: 32765
[Eval 125000] Best: Dist=1913,58, Time=1610,75, Fuel=964,50 | Unique solutions: 32765
[Eval 130000] Best: Dist=1913,58, Time=1608,15, Fuel=964,50 | Unique solutions: 32765
[Eval 135000] Best: Dist=1913,58, Time=1596,90, Fuel=964,50 | Unique solutions: 32765
[Eval 140000] Best: Dist=1913,58, Time=1596,90, Fuel=964,50 | Unique solutions: 32765
[Eval 145000] Best: Dist=1913,58, Time=1596,90, Fuel=964,50 | Unique solutions: 32765
[Eval 150000] Best: Dist=1906,59, Time=1596,90, Fuel=960,82 | Unique solutions: 32765
[Eval 155000] Best: Dist=1906,59, Time=1594,64, Fuel=960,82 | Unique solutions: 32765
[Eval 160000] Best: Dist=1899,33, Time=1594,64, Fuel=958,95 | Unique solutions: 32765
[Eval 165000] Best: Dist=1899,33, Time=1594,64, Fuel=958,95 | Unique solutions: 32765
[Eval 170000] Best: Dist=1899,33, Time=1594,64, Fuel=958,95 | Unique solutions: 32765
[Eval 175000] Best: Dist=1899,33, Time=1594,64, Fuel=958,95 | Unique solutions: 32765
[Eval 180000] Best: Dist=1899,33, Time=1594,64, Fuel=958,95 | Unique solutions: 32765
[Eval 185000] Best: Dist=1899,33, Time=1594,64, Fuel=958,95 | Unique solutions: 32765
[Eval 190000] Best: Dist=1863,13, Time=1594,64, Fuel=941,25 | Unique solutions: 32765
[Eval 195000] Best: Dist=1863,13, Time=1594,64, Fuel=941,25 | Unique solutions: 32765
[Eval 200000] Best: Dist=1863,13, Time=1594,64, Fuel=941,25 | Unique solutions: 32765
[Eval 205000] Best: Dist=1863,13, Time=1594,64, Fuel=936,67 | Unique solutions: 32765
[Eval 210000] Best: Dist=1863,13, Time=1594,64, Fuel=936,67 | Unique solutions: 32765
[Eval 215000] Best: Dist=1859,45, Time=1594,64, Fuel=936,67 | Unique solutions: 32765
[Eval 220000] Best: Dist=1857,76, Time=1594,64, Fuel=936,67 | Unique solutions: 32765
[Eval 225000] Best: Dist=1857,76, Time=1594,64, Fuel=936,67 | Unique solutions: 32765
[Eval 230000] Best: Dist=1857,76, Time=1594,64, Fuel=933,00 | Unique solutions: 32765
[Eval 235000] Best: Dist=1850,55, Time=1594,34, Fuel=933,00 | Unique solutions: 32765
[Eval 240000] Best: Dist=1850,55, Time=1592,20, Fuel=933,00 | Unique solutions: 32765
[Eval 245000] Best: Dist=1850,55, Time=1584,64, Fuel=933,00 | Unique solutions: 32765
[Eval 250000] Best: Dist=1850,53, Time=1576,70, Fuel=933,00 | Unique solutions: 32765
[Eval 255000] Best: Dist=1850,53, Time=1576,70, Fuel=933,00 | Unique solutions: 32765
[Eval 260000] Best: Dist=1850,53, Time=1576,70, Fuel=933,00 | Unique solutions: 32765
[Eval 265000] Best: Dist=1845,38, Time=1574,20, Fuel=933,00 | Unique solutions: 32765
[Eval 270000] Best: Dist=1845,38, Time=1574,20, Fuel=933,00 | Unique solutions: 32765
[Eval 275000] Best: Dist=1843,85, Time=1574,20, Fuel=930,67 | Unique solutions: 32765
