Executando em modo automático:
  Instância: 46
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 164624470755768
2026-05-23 15:45:04.106 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 15:45:04.132 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2064,44, Tempo: 1670,87, Comb: 1046,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2046,95, Time=1654,43, Fuel=1033,80 | Unique solutions: 2480
[Eval 10000] Best: Dist=2044,26, Time=1652,32, Fuel=1033,80 | Unique solutions: 4437
[Eval 15000] Best: Dist=2029,06, Time=1648,59, Fuel=1026,45 | Unique solutions: 6525
[Eval 20000] Best: Dist=2024,56, Time=1640,92, Fuel=1024,95 | Unique solutions: 9073
[Eval 25000] Best: Dist=2009,55, Time=1640,92, Fuel=1017,07 | Unique solutions: 11983
[Eval 30000] Best: Dist=1999,95, Time=1633,35, Fuel=1010,40 | Unique solutions: 15492
[Eval 35000] Best: Dist=1999,95, Time=1633,35, Fuel=1010,40 | Unique solutions: 19494
[Eval 40000] Best: Dist=1999,95, Time=1633,35, Fuel=1010,40 | Unique solutions: 23705
[Eval 45000] Best: Dist=1988,25, Time=1632,50, Fuel=1005,38 | Unique solutions: 28169
[Eval 50000] Best: Dist=1983,52, Time=1632,50, Fuel=1002,75 | Unique solutions: 32789
[Eval 55000] Best: Dist=1979,16, Time=1632,50, Fuel=997,05 | Unique solutions: 32789
[Eval 60000] Best: Dist=1979,16, Time=1626,51, Fuel=997,05 | Unique solutions: 32789
[Eval 65000] Best: Dist=1956,76, Time=1625,07, Fuel=988,88 | Unique solutions: 32789
[Eval 70000] Best: Dist=1956,76, Time=1619,26, Fuel=988,88 | Unique solutions: 32789
[Eval 75000] Best: Dist=1956,76, Time=1619,26, Fuel=988,88 | Unique solutions: 32789
