Executando em modo automático:
  Instância: 46
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 163878238389886
2026-05-23 15:52:57.404 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 15:52:57.431 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2064,44, Tempo: 1670,87, Comb: 1046,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2049,43, Time=1654,43, Fuel=1038,15 | Unique solutions: 2561
[Eval 10000] Best: Dist=2015,91, Time=1646,60, Fuel=1018,43 | Unique solutions: 4631
[Eval 15000] Best: Dist=2015,91, Time=1646,60, Fuel=1018,43 | Unique solutions: 6776
[Eval 20000] Best: Dist=2006,35, Time=1634,58, Fuel=1014,75 | Unique solutions: 9441
[Eval 25000] Best: Dist=2004,63, Time=1630,78, Fuel=1013,40 | Unique solutions: 12637
[Eval 30000] Best: Dist=1973,83, Time=1627,50, Fuel=998,18 | Unique solutions: 16217
[Eval 35000] Best: Dist=1973,83, Time=1627,50, Fuel=998,18 | Unique solutions: 20202
[Eval 40000] Best: Dist=1973,83, Time=1627,50, Fuel=998,18 | Unique solutions: 24549
[Eval 45000] Best: Dist=1973,83, Time=1627,50, Fuel=998,18 | Unique solutions: 29126
[Eval 50000] Best: Dist=1973,83, Time=1623,30, Fuel=996,68 | Unique solutions: 33789
[Eval 55000] Best: Dist=1949,68, Time=1623,30, Fuel=986,32 | Unique solutions: 33789
[Eval 60000] Best: Dist=1925,30, Time=1623,10, Fuel=975,60 | Unique solutions: 33789
[Eval 65000] Best: Dist=1925,30, Time=1623,10, Fuel=975,60 | Unique solutions: 33789
[Eval 70000] Best: Dist=1925,30, Time=1623,10, Fuel=975,60 | Unique solutions: 33789
[Eval 75000] Best: Dist=1925,30, Time=1619,63, Fuel=975,60 | Unique solutions: 33789
[Eval 80000] Best: Dist=1925,30, Time=1619,63, Fuel=975,60 | Unique solutions: 33789
[Eval 85000] Best: Dist=1925,30, Time=1619,63, Fuel=975,60 | Unique solutions: 33789
[Eval 90000] Best: Dist=1925,30, Time=1619,63, Fuel=975,60 | Unique solutions: 33789
[Eval 95000] Best: Dist=1925,30, Time=1609,17, Fuel=975,60 | Unique solutions: 33789
[Eval 100000] Best: Dist=1925,30, Time=1609,17, Fuel=975,60 | Unique solutions: 33789
[Eval 105000] Best: Dist=1925,30, Time=1609,17, Fuel=975,52 | Unique solutions: 33789
[Eval 110000] Best: Dist=1925,30, Time=1609,17, Fuel=975,52 | Unique solutions: 33789
[Eval 115000] Best: Dist=1925,30, Time=1609,17, Fuel=971,32 | Unique solutions: 33789
[Eval 120000] Best: Dist=1925,30, Time=1609,17, Fuel=971,32 | Unique solutions: 33789
[Eval 125000] Best: Dist=1920,55, Time=1609,17, Fuel=968,70 | Unique solutions: 33789
[Eval 130000] Best: Dist=1913,32, Time=1609,17, Fuel=968,70 | Unique solutions: 33789
[Eval 135000] Best: Dist=1910,79, Time=1606,58, Fuel=967,57 | Unique solutions: 33789
[Eval 140000] Best: Dist=1910,79, Time=1597,17, Fuel=967,57 | Unique solutions: 33789
[Eval 145000] Best: Dist=1910,79, Time=1597,17, Fuel=967,57 | Unique solutions: 33789
[Eval 150000] Best: Dist=1909,02, Time=1597,17, Fuel=967,57 | Unique solutions: 33789
[Eval 155000] Best: Dist=1905,32, Time=1597,17, Fuel=962,25 | Unique solutions: 33789
[Eval 160000] Best: Dist=1893,81, Time=1597,17, Fuel=959,02 | Unique solutions: 33789
[Eval 165000] Best: Dist=1893,81, Time=1595,83, Fuel=959,02 | Unique solutions: 33789
[Eval 170000] Best: Dist=1893,81, Time=1595,83, Fuel=959,02 | Unique solutions: 33789
[Eval 175000] Best: Dist=1893,81, Time=1595,83, Fuel=959,02 | Unique solutions: 33789
[Eval 180000] Best: Dist=1893,81, Time=1595,83, Fuel=959,02 | Unique solutions: 33789
[Eval 185000] Best: Dist=1893,81, Time=1595,83, Fuel=959,02 | Unique solutions: 33789
[Eval 190000] Best: Dist=1893,81, Time=1595,83, Fuel=959,02 | Unique solutions: 33789
[Eval 195000] Best: Dist=1873,88, Time=1595,83, Fuel=945,97 | Unique solutions: 33789
[Eval 200000] Best: Dist=1873,88, Time=1593,60, Fuel=945,97 | Unique solutions: 33789
[Eval 205000] Best: Dist=1873,88, Time=1592,14, Fuel=945,97 | Unique solutions: 33789
[Eval 210000] Best: Dist=1873,88, Time=1592,14, Fuel=945,97 | Unique solutions: 33789
[Eval 215000] Best: Dist=1873,88, Time=1592,13, Fuel=945,97 | Unique solutions: 33789
[Eval 220000] Best: Dist=1871,44, Time=1591,27, Fuel=945,82 | Unique solutions: 33789
[Eval 225000] Best: Dist=1871,44, Time=1591,27, Fuel=945,82 | Unique solutions: 33789
[Eval 230000] Best: Dist=1871,44, Time=1591,27, Fuel=945,82 | Unique solutions: 33789
[Eval 235000] Best: Dist=1871,44, Time=1591,27, Fuel=945,82 | Unique solutions: 33789
[Eval 240000] Best: Dist=1871,44, Time=1591,27, Fuel=945,82 | Unique solutions: 33789
[Eval 245000] Best: Dist=1871,44, Time=1587,62, Fuel=945,82 | Unique solutions: 33789
[Eval 250000] Best: Dist=1870,82, Time=1581,10, Fuel=942,90 | Unique solutions: 33789
[Eval 255000] Best: Dist=1870,82, Time=1581,10, Fuel=942,90 | Unique solutions: 33789
[Eval 260000] Best: Dist=1870,82, Time=1581,10, Fuel=942,90 | Unique solutions: 33789
[Eval 265000] Best: Dist=1870,82, Time=1581,10, Fuel=942,90 | Unique solutions: 33789
[Eval 270000] Best: Dist=1870,82, Time=1568,33, Fuel=942,90 | Unique solutions: 33789
[Eval 275000] Best: Dist=1864,54, Time=1568,33, Fuel=942,75 | Unique solutions: 33789
[Eval 280000] Best: Dist=1855,98, Time=1568,33, Fuel=937,87 | Unique solutions: 33789
[Eval 285000] Best: Dist=1855,11, Time=1568,33, Fuel=937,87 | Unique solutions: 33789
[Eval 290000] Best: Dist=1851,30, Time=1568,33, Fuel=937,87 | Unique solutions: 33789
[Eval 295000] Best: Dist=1851,30, Time=1568,33, Fuel=937,72 | Unique solutions: 33789
[Eval 300000] Best: Dist=1851,30, Time=1568,33, Fuel=937,72 | Unique solutions: 33789
[Eval 305000] Best: Dist=1851,30, Time=1568,33, Fuel=935,62 | Unique solutions: 33789
[Eval 310000] Best: Dist=1851,30, Time=1568,26, Fuel=935,62 | Unique solutions: 33789
[Eval 315000] Best: Dist=1851,30, Time=1568,26, Fuel=935,62 | Unique solutions: 33789
[Eval 320000] Best: Dist=1835,18, Time=1568,26, Fuel=928,05 | Unique solutions: 33789
[Eval 325000] Best: Dist=1835,18, Time=1568,26, Fuel=928,05 | Unique solutions: 33789
[Eval 330000] Best: Dist=1835,18, Time=1568,26, Fuel=928,05 | Unique solutions: 33789
[Eval 335000] Best: Dist=1835,18, Time=1568,16, Fuel=928,05 | Unique solutions: 33789
[Eval 340000] Best: Dist=1835,18, Time=1567,53, Fuel=928,05 | Unique solutions: 33789
[Eval 345000] Best: Dist=1835,18, Time=1567,53, Fuel=928,05 | Unique solutions: 33789
[Eval 350000] Best: Dist=1835,18, Time=1567,53, Fuel=928,05 | Unique solutions: 33789
[Eval 355000] Best: Dist=1835,18, Time=1559,66, Fuel=928,05 | Unique solutions: 33789
[Eval 360000] Best: Dist=1820,06, Time=1559,66, Fuel=921,15 | Unique solutions: 33789
