Executando em modo automático:
  Instância: 46
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 160696773905946
2026-05-23 15:37:09.323 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 15:37:09.349 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2064,44, Tempo: 1670,87, Comb: 1046,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2046,95, Time=1654,43, Fuel=1036,80 | Unique solutions: 2448
[Eval 10000] Best: Dist=2034,82, Time=1648,04, Fuel=1027,65 | Unique solutions: 4639
[Eval 15000] Best: Dist=2029,06, Time=1648,04, Fuel=1027,05 | Unique solutions: 6796
[Eval 20000] Best: Dist=2015,19, Time=1644,77, Fuel=1020,45 | Unique solutions: 9301
[Eval 25000] Best: Dist=2015,19, Time=1644,77, Fuel=1020,45 | Unique solutions: 12166
[Eval 30000] Best: Dist=2015,19, Time=1640,43, Fuel=1017,75 | Unique solutions: 15507
[Eval 35000] Best: Dist=2011,40, Time=1640,43, Fuel=1017,75 | Unique solutions: 19317
[Eval 40000] Best: Dist=2007,74, Time=1637,46, Fuel=1014,45 | Unique solutions: 23491
[Eval 45000] Best: Dist=1998,63, Time=1635,00, Fuel=1006,05 | Unique solutions: 27966
[Eval 50000] Best: Dist=1971,87, Time=1623,24, Fuel=996,68 | Unique solutions: 32573
[Eval 55000] Best: Dist=1971,87, Time=1621,67, Fuel=996,68 | Unique solutions: 32573
[Eval 60000] Best: Dist=1965,47, Time=1621,67, Fuel=991,65 | Unique solutions: 32573
[Eval 65000] Best: Dist=1951,62, Time=1621,67, Fuel=983,03 | Unique solutions: 32573
[Eval 70000] Best: Dist=1927,25, Time=1621,67, Fuel=972,30 | Unique solutions: 32573
[Eval 75000] Best: Dist=1927,25, Time=1621,67, Fuel=972,30 | Unique solutions: 32573
[Eval 80000] Best: Dist=1927,25, Time=1617,67, Fuel=972,30 | Unique solutions: 32573
[Eval 85000] Best: Dist=1927,25, Time=1617,67, Fuel=972,30 | Unique solutions: 32573
[Eval 90000] Best: Dist=1927,25, Time=1612,30, Fuel=972,30 | Unique solutions: 32573
[Eval 95000] Best: Dist=1927,25, Time=1612,30, Fuel=972,30 | Unique solutions: 32573
[Eval 100000] Best: Dist=1927,25, Time=1612,30, Fuel=972,30 | Unique solutions: 32573
[Eval 105000] Best: Dist=1927,25, Time=1612,30, Fuel=972,30 | Unique solutions: 32573
[Eval 110000] Best: Dist=1924,30, Time=1608,86, Fuel=969,83 | Unique solutions: 32573
[Eval 115000] Best: Dist=1913,03, Time=1608,86, Fuel=965,48 | Unique solutions: 32573
[Eval 120000] Best: Dist=1913,03, Time=1608,86, Fuel=965,48 | Unique solutions: 32573
[Eval 125000] Best: Dist=1913,03, Time=1608,86, Fuel=965,48 | Unique solutions: 32573
[Eval 130000] Best: Dist=1913,03, Time=1600,22, Fuel=965,48 | Unique solutions: 32573
[Eval 135000] Best: Dist=1913,03, Time=1600,22, Fuel=965,47 | Unique solutions: 32573
[Eval 140000] Best: Dist=1886,15, Time=1586,40, Fuel=955,35 | Unique solutions: 32573
[Eval 145000] Best: Dist=1886,15, Time=1586,40, Fuel=955,35 | Unique solutions: 32573
[Eval 150000] Best: Dist=1886,15, Time=1584,14, Fuel=955,35 | Unique solutions: 32573
[Eval 155000] Best: Dist=1886,15, Time=1584,14, Fuel=955,35 | Unique solutions: 32573
[Eval 160000] Best: Dist=1886,15, Time=1584,14, Fuel=955,35 | Unique solutions: 32573
[Eval 165000] Best: Dist=1875,31, Time=1578,40, Fuel=945,15 | Unique solutions: 32573
[Eval 170000] Best: Dist=1875,31, Time=1578,40, Fuel=945,15 | Unique solutions: 32573
[Eval 175000] Best: Dist=1875,31, Time=1568,19, Fuel=945,15 | Unique solutions: 32573
[Eval 180000] Best: Dist=1875,31, Time=1568,19, Fuel=945,15 | Unique solutions: 32573
[Eval 185000] Best: Dist=1868,00, Time=1568,19, Fuel=943,20 | Unique solutions: 32573
[Eval 190000] Best: Dist=1868,00, Time=1568,19, Fuel=943,20 | Unique solutions: 32573
[Eval 195000] Best: Dist=1868,00, Time=1564,53, Fuel=943,20 | Unique solutions: 32573
[Eval 200000] Best: Dist=1850,44, Time=1564,53, Fuel=932,03 | Unique solutions: 32573
[Eval 205000] Best: Dist=1850,44, Time=1564,53, Fuel=932,03 | Unique solutions: 32573
[Eval 210000] Best: Dist=1848,22, Time=1564,53, Fuel=929,85 | Unique solutions: 32573
[Eval 215000] Best: Dist=1848,22, Time=1563,93, Fuel=929,85 | Unique solutions: 32573
[Eval 220000] Best: Dist=1833,54, Time=1563,93, Fuel=926,62 | Unique solutions: 32573
[Eval 225000] Best: Dist=1833,54, Time=1563,93, Fuel=926,62 | Unique solutions: 32573
[Eval 230000] Best: Dist=1833,54, Time=1559,07, Fuel=926,62 | Unique solutions: 32573
[Eval 235000] Best: Dist=1832,89, Time=1559,07, Fuel=926,47 | Unique solutions: 32573
[Eval 240000] Best: Dist=1831,10, Time=1559,07, Fuel=925,95 | Unique solutions: 32573
[Eval 245000] Best: Dist=1831,10, Time=1559,07, Fuel=925,27 | Unique solutions: 32573
[Eval 250000] Best: Dist=1831,10, Time=1559,07, Fuel=925,27 | Unique solutions: 32573
[Eval 255000] Best: Dist=1829,90, Time=1559,02, Fuel=922,95 | Unique solutions: 32573
[Eval 260000] Best: Dist=1829,90, Time=1559,02, Fuel=922,95 | Unique solutions: 32573
[Eval 265000] Best: Dist=1828,17, Time=1556,52, Fuel=922,80 | Unique solutions: 32573
[Eval 270000] Best: Dist=1828,17, Time=1556,52, Fuel=922,80 | Unique solutions: 32573
[Eval 275000] Best: Dist=1828,17, Time=1556,52, Fuel=922,80 | Unique solutions: 32573
[Eval 280000] Best: Dist=1824,00, Time=1556,52, Fuel=922,72 | Unique solutions: 32573
[Eval 285000] Best: Dist=1823,80, Time=1556,52, Fuel=919,65 | Unique solutions: 32573
[Eval 290000] Best: Dist=1823,80, Time=1556,52, Fuel=919,65 | Unique solutions: 32573
[Eval 295000] Best: Dist=1823,80, Time=1556,52, Fuel=919,65 | Unique solutions: 32573
[Eval 300000] Best: Dist=1823,80, Time=1556,52, Fuel=919,65 | Unique solutions: 32573
[Eval 305000] Best: Dist=1823,80, Time=1556,52, Fuel=919,65 | Unique solutions: 32573
[Eval 310000] Best: Dist=1823,80, Time=1554,78, Fuel=919,65 | Unique solutions: 32573
[Eval 315000] Best: Dist=1823,80, Time=1554,53, Fuel=919,65 | Unique solutions: 32573
[Eval 320000] Best: Dist=1817,90, Time=1553,97, Fuel=919,12 | Unique solutions: 32573
[Eval 325000] Best: Dist=1817,90, Time=1553,97, Fuel=918,45 | Unique solutions: 32573
[Eval 330000] Best: Dist=1817,90, Time=1551,98, Fuel=918,45 | Unique solutions: 32573
[Eval 335000] Best: Dist=1817,90, Time=1551,98, Fuel=918,30 | Unique solutions: 32573
[Eval 340000] Best: Dist=1814,01, Time=1551,15, Fuel=918,30 | Unique solutions: 32573
[Eval 345000] Best: Dist=1814,01, Time=1551,15, Fuel=917,93 | Unique solutions: 32573
[Eval 350000] Best: Dist=1814,01, Time=1551,15, Fuel=917,93 | Unique solutions: 32573
[Eval 355000] Best: Dist=1814,01, Time=1551,15, Fuel=917,93 | Unique solutions: 32573
[Eval 360000] Best: Dist=1813,95, Time=1551,15, Fuel=914,77 | Unique solutions: 32573
[Eval 365000] Best: Dist=1813,95, Time=1551,15, Fuel=914,77 | Unique solutions: 32573
[Eval 370000] Best: Dist=1804,77, Time=1550,74, Fuel=912,68 | Unique solutions: 32573
[Eval 375000] Best: Dist=1804,77, Time=1550,41, Fuel=912,68 | Unique solutions: 32573
[Eval 380000] Best: Dist=1800,51, Time=1549,63, Fuel=910,95 | Unique solutions: 32573
[Eval 385000] Best: Dist=1796,63, Time=1549,63, Fuel=910,95 | Unique solutions: 32573
[Eval 390000] Best: Dist=1793,86, Time=1548,45, Fuel=904,72 | Unique solutions: 32573
[Eval 395000] Best: Dist=1793,86, Time=1548,45, Fuel=904,72 | Unique solutions: 32573
[Eval 400000] Best: Dist=1786,04, Time=1543,08, Fuel=901,13 | Unique solutions: 32573
[Eval 405000] Best: Dist=1786,04, Time=1543,08, Fuel=901,13 | Unique solutions: 32573
[Eval 410000] Best: Dist=1786,04, Time=1543,08, Fuel=901,13 | Unique solutions: 32573
[Eval 415000] Best: Dist=1786,04, Time=1541,58, Fuel=901,13 | Unique solutions: 32573
[Eval 420000] Best: Dist=1782,02, Time=1539,49, Fuel=897,68 | Unique solutions: 32573
[Eval 425000] Best: Dist=1782,02, Time=1539,49, Fuel=897,68 | Unique solutions: 32573
[Eval 430000] Best: Dist=1782,02, Time=1539,49, Fuel=897,68 | Unique solutions: 32573
[Eval 435000] Best: Dist=1759,52, Time=1532,35, Fuel=887,25 | Unique solutions: 32573
[Eval 440000] Best: Dist=1759,52, Time=1532,35, Fuel=887,25 | Unique solutions: 32573
[Eval 445000] Best: Dist=1759,52, Time=1532,35, Fuel=887,25 | Unique solutions: 32573
[Eval 450000] Best: Dist=1759,52, Time=1530,10, Fuel=887,25 | Unique solutions: 32573
[Eval 455000] Best: Dist=1759,52, Time=1530,10, Fuel=887,25 | Unique solutions: 32573
[Eval 460000] Best: Dist=1745,39, Time=1530,10, Fuel=880,65 | Unique solutions: 32573
[Eval 465000] Best: Dist=1745,39, Time=1530,10, Fuel=880,65 | Unique solutions: 32573
[Eval 470000] Best: Dist=1745,39, Time=1529,85, Fuel=880,65 | Unique solutions: 32573
[Eval 475000] Best: Dist=1745,39, Time=1527,29, Fuel=880,65 | Unique solutions: 32573
[Eval 480000] Best: Dist=1745,39, Time=1527,29, Fuel=880,65 | Unique solutions: 32573
[Eval 485000] Best: Dist=1738,69, Time=1527,29, Fuel=876,07 | Unique solutions: 32573
[Eval 490000] Best: Dist=1738,69, Time=1522,96, Fuel=876,07 | Unique solutions: 32573
[Eval 495000] Best: Dist=1738,69, Time=1522,96, Fuel=876,07 | Unique solutions: 32573
