Executando em modo automático:
  Instância: 46
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 163392067209587
2026-05-23 16:00:53.039 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 16:00:53.066 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2064,44, Tempo: 1670,87, Comb: 1046,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2047,97, Time=1654,43, Fuel=1037,48 | Unique solutions: 2476
[Eval 10000] Best: Dist=2021,26, Time=1643,51, Fuel=1024,80 | Unique solutions: 4689
[Eval 15000] Best: Dist=2021,26, Time=1643,51, Fuel=1024,80 | Unique solutions: 7131
[Eval 20000] Best: Dist=2011,40, Time=1640,43, Fuel=1018,80 | Unique solutions: 9890
[Eval 25000] Best: Dist=2011,40, Time=1640,43, Fuel=1018,80 | Unique solutions: 13086
[Eval 30000] Best: Dist=2011,40, Time=1630,67, Fuel=1018,80 | Unique solutions: 16716
[Eval 35000] Best: Dist=2011,40, Time=1630,67, Fuel=1018,80 | Unique solutions: 20758
[Eval 40000] Best: Dist=2001,30, Time=1624,47, Fuel=1010,93 | Unique solutions: 25143
[Eval 45000] Best: Dist=1964,75, Time=1624,47, Fuel=992,33 | Unique solutions: 29748
[Eval 50000] Best: Dist=1964,75, Time=1624,47, Fuel=992,33 | Unique solutions: 34402
[Eval 55000] Best: Dist=1964,75, Time=1624,47, Fuel=992,33 | Unique solutions: 34402
[Eval 60000] Best: Dist=1964,75, Time=1624,47, Fuel=992,33 | Unique solutions: 34402
[Eval 65000] Best: Dist=1963,79, Time=1620,01, Fuel=992,33 | Unique solutions: 34402
[Eval 70000] Best: Dist=1963,79, Time=1620,01, Fuel=992,33 | Unique solutions: 34402
[Eval 75000] Best: Dist=1958,67, Time=1615,53, Fuel=988,65 | Unique solutions: 34402
[Eval 80000] Best: Dist=1958,67, Time=1615,53, Fuel=988,65 | Unique solutions: 34402
[Eval 85000] Best: Dist=1957,93, Time=1615,53, Fuel=987,97 | Unique solutions: 34402
[Eval 90000] Best: Dist=1957,93, Time=1615,53, Fuel=987,75 | Unique solutions: 34402
[Eval 95000] Best: Dist=1953,10, Time=1614,29, Fuel=984,82 | Unique solutions: 34402
[Eval 100000] Best: Dist=1928,95, Time=1614,29, Fuel=971,25 | Unique solutions: 34402
[Eval 105000] Best: Dist=1928,95, Time=1614,13, Fuel=971,25 | Unique solutions: 34402
[Eval 110000] Best: Dist=1928,95, Time=1614,13, Fuel=971,25 | Unique solutions: 34402
[Eval 115000] Best: Dist=1928,95, Time=1602,98, Fuel=971,25 | Unique solutions: 34402
[Eval 120000] Best: Dist=1908,01, Time=1602,98, Fuel=964,50 | Unique solutions: 34402
[Eval 125000] Best: Dist=1908,01, Time=1598,43, Fuel=964,50 | Unique solutions: 34402
[Eval 130000] Best: Dist=1908,01, Time=1598,43, Fuel=964,50 | Unique solutions: 34402
[Eval 135000] Best: Dist=1908,01, Time=1595,46, Fuel=964,50 | Unique solutions: 34402
[Eval 140000] Best: Dist=1908,01, Time=1595,46, Fuel=964,50 | Unique solutions: 34402
[Eval 145000] Best: Dist=1908,01, Time=1595,46, Fuel=964,50 | Unique solutions: 34402
[Eval 150000] Best: Dist=1908,01, Time=1595,46, Fuel=964,50 | Unique solutions: 34402
[Eval 155000] Best: Dist=1902,84, Time=1595,46, Fuel=962,47 | Unique solutions: 34402
[Eval 160000] Best: Dist=1902,84, Time=1593,37, Fuel=959,40 | Unique solutions: 34402
[Eval 165000] Best: Dist=1896,35, Time=1593,17, Fuel=955,50 | Unique solutions: 34402
[Eval 170000] Best: Dist=1896,35, Time=1590,11, Fuel=955,50 | Unique solutions: 34402
[Eval 175000] Best: Dist=1896,35, Time=1590,11, Fuel=955,50 | Unique solutions: 34402
[Eval 180000] Best: Dist=1896,35, Time=1590,11, Fuel=955,50 | Unique solutions: 34402
[Eval 185000] Best: Dist=1877,03, Time=1580,66, Fuel=949,20 | Unique solutions: 34402
[Eval 190000] Best: Dist=1877,03, Time=1580,66, Fuel=949,20 | Unique solutions: 34402
[Eval 195000] Best: Dist=1877,03, Time=1580,66, Fuel=949,20 | Unique solutions: 34402
[Eval 200000] Best: Dist=1877,03, Time=1580,66, Fuel=949,20 | Unique solutions: 34402
[Eval 205000] Best: Dist=1877,03, Time=1580,66, Fuel=949,20 | Unique solutions: 34402
[Eval 210000] Best: Dist=1864,70, Time=1580,66, Fuel=937,42 | Unique solutions: 34402
[Eval 215000] Best: Dist=1864,70, Time=1580,66, Fuel=937,42 | Unique solutions: 34402
[Eval 220000] Best: Dist=1855,10, Time=1559,14, Fuel=937,42 | Unique solutions: 34402
[Eval 225000] Best: Dist=1855,10, Time=1559,14, Fuel=937,42 | Unique solutions: 34402
[Eval 230000] Best: Dist=1855,10, Time=1559,14, Fuel=937,42 | Unique solutions: 34402
[Eval 235000] Best: Dist=1855,10, Time=1559,14, Fuel=937,42 | Unique solutions: 34402
[Eval 240000] Best: Dist=1855,10, Time=1559,14, Fuel=937,42 | Unique solutions: 34402
[Eval 245000] Best: Dist=1855,10, Time=1559,14, Fuel=937,42 | Unique solutions: 34402
[Eval 250000] Best: Dist=1855,10, Time=1559,14, Fuel=937,42 | Unique solutions: 34402
[Eval 255000] Best: Dist=1851,76, Time=1559,14, Fuel=937,42 | Unique solutions: 34402
[Eval 260000] Best: Dist=1851,76, Time=1559,14, Fuel=937,42 | Unique solutions: 34402
[Eval 265000] Best: Dist=1851,23, Time=1555,63, Fuel=937,42 | Unique solutions: 34402
[Eval 270000] Best: Dist=1851,23, Time=1555,63, Fuel=933,07 | Unique solutions: 34402
[Eval 275000] Best: Dist=1849,73, Time=1555,63, Fuel=933,07 | Unique solutions: 34402
[Eval 280000] Best: Dist=1847,90, Time=1555,63, Fuel=933,07 | Unique solutions: 34402
[Eval 285000] Best: Dist=1847,90, Time=1555,63, Fuel=933,07 | Unique solutions: 34402
[Eval 290000] Best: Dist=1841,66, Time=1554,09, Fuel=933,07 | Unique solutions: 34402
[Eval 295000] Best: Dist=1841,66, Time=1554,09, Fuel=933,07 | Unique solutions: 34402
[Eval 300000] Best: Dist=1841,66, Time=1554,09, Fuel=933,07 | Unique solutions: 34402
[Eval 305000] Best: Dist=1812,62, Time=1537,91, Fuel=919,12 | Unique solutions: 34402
[Eval 310000] Best: Dist=1802,52, Time=1532,86, Fuel=911,62 | Unique solutions: 34402
[Eval 315000] Best: Dist=1802,52, Time=1532,86, Fuel=911,62 | Unique solutions: 34402
[Eval 320000] Best: Dist=1802,52, Time=1532,86, Fuel=911,62 | Unique solutions: 34402
[Eval 325000] Best: Dist=1802,52, Time=1532,86, Fuel=911,62 | Unique solutions: 34402
[Eval 330000] Best: Dist=1802,52, Time=1532,86, Fuel=911,62 | Unique solutions: 34402
[Eval 335000] Best: Dist=1802,52, Time=1532,86, Fuel=911,62 | Unique solutions: 34402
[Eval 340000] Best: Dist=1802,52, Time=1532,86, Fuel=911,62 | Unique solutions: 34402
[Eval 345000] Best: Dist=1800,08, Time=1532,86, Fuel=910,80 | Unique solutions: 34402
[Eval 350000] Best: Dist=1799,19, Time=1532,86, Fuel=907,95 | Unique solutions: 34402
[Eval 355000] Best: Dist=1797,15, Time=1526,96, Fuel=907,95 | Unique solutions: 34402
[Eval 360000] Best: Dist=1797,15, Time=1526,96, Fuel=907,95 | Unique solutions: 34402
[Eval 365000] Best: Dist=1797,15, Time=1526,96, Fuel=907,95 | Unique solutions: 34402
[Eval 370000] Best: Dist=1797,15, Time=1526,96, Fuel=907,95 | Unique solutions: 34402
[Eval 375000] Best: Dist=1797,15, Time=1526,96, Fuel=907,95 | Unique solutions: 34402
[Eval 380000] Best: Dist=1796,90, Time=1526,96, Fuel=907,95 | Unique solutions: 34402
[Eval 385000] Best: Dist=1795,30, Time=1526,96, Fuel=907,27 | Unique solutions: 34402
[Eval 390000] Best: Dist=1795,30, Time=1523,20, Fuel=907,27 | Unique solutions: 34402
[Eval 395000] Best: Dist=1793,82, Time=1523,20, Fuel=906,07 | Unique solutions: 34402
[Eval 400000] Best: Dist=1793,82, Time=1523,20, Fuel=906,07 | Unique solutions: 34402
