Executando em modo automático:
  Instância: 46
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 162676751799146
2026-05-23 15:13:10.511 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 15:13:10.537 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2064,44, Tempo: 1670,87, Comb: 1046,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2024,56, Time=1654,39, Fuel=1024,95 | Unique solutions: 2532
[Eval 10000] Best: Dist=2018,35, Time=1651,12, Fuel=1018,43 | Unique solutions: 4577
[Eval 15000] Best: Dist=2018,35, Time=1644,84, Fuel=1018,43 | Unique solutions: 6644
[Eval 20000] Best: Dist=2018,35, Time=1640,43, Fuel=1018,43 | Unique solutions: 9169
[Eval 25000] Best: Dist=2011,40, Time=1639,09, Fuel=1018,43 | Unique solutions: 12135
[Eval 30000] Best: Dist=2007,07, Time=1639,09, Fuel=1015,72 | Unique solutions: 15503
[Eval 35000] Best: Dist=2007,07, Time=1638,94, Fuel=1015,72 | Unique solutions: 19354
[Eval 40000] Best: Dist=1985,18, Time=1638,94, Fuel=1003,87 | Unique solutions: 23591
[Eval 45000] Best: Dist=1966,99, Time=1636,69, Fuel=993,38 | Unique solutions: 28177
[Eval 50000] Best: Dist=1964,34, Time=1636,69, Fuel=993,38 | Unique solutions: 32840
[Eval 55000] Best: Dist=1948,97, Time=1626,43, Fuel=988,35 | Unique solutions: 32840
[Eval 60000] Best: Dist=1948,97, Time=1626,43, Fuel=988,35 | Unique solutions: 32840
[Eval 65000] Best: Dist=1948,97, Time=1626,43, Fuel=986,32 | Unique solutions: 32840
[Eval 70000] Best: Dist=1948,97, Time=1624,14, Fuel=983,55 | Unique solutions: 32840
[Eval 75000] Best: Dist=1948,97, Time=1624,14, Fuel=983,55 | Unique solutions: 32840
[Eval 80000] Best: Dist=1943,46, Time=1624,14, Fuel=983,40 | Unique solutions: 32840
[Eval 85000] Best: Dist=1938,43, Time=1620,60, Fuel=975,97 | Unique solutions: 32840
[Eval 90000] Best: Dist=1931,82, Time=1620,51, Fuel=971,47 | Unique solutions: 32840
[Eval 95000] Best: Dist=1916,38, Time=1615,64, Fuel=965,10 | Unique solutions: 32840
[Eval 100000] Best: Dist=1916,38, Time=1609,39, Fuel=965,10 | Unique solutions: 32840
[Eval 105000] Best: Dist=1916,38, Time=1609,39, Fuel=965,10 | Unique solutions: 32840
[Eval 110000] Best: Dist=1916,38, Time=1609,39, Fuel=965,10 | Unique solutions: 32840
