Executando em modo automático:
  Instância: 46
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 161925328125824
2026-05-23 15:21:15.730 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 15:21:15.756 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2064,44, Tempo: 1670,87, Comb: 1046,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2046,95, Time=1654,43, Fuel=1036,80 | Unique solutions: 2543
[Eval 10000] Best: Dist=2042,79, Time=1654,43, Fuel=1033,80 | Unique solutions: 4700
[Eval 15000] Best: Dist=2024,56, Time=1650,39, Fuel=1024,95 | Unique solutions: 6856
[Eval 20000] Best: Dist=2021,26, Time=1645,39, Fuel=1024,80 | Unique solutions: 9412
[Eval 25000] Best: Dist=2007,07, Time=1635,78, Fuel=1015,72 | Unique solutions: 12417
[Eval 30000] Best: Dist=2007,07, Time=1633,68, Fuel=1015,72 | Unique solutions: 15850
[Eval 35000] Best: Dist=2007,07, Time=1633,68, Fuel=1015,65 | Unique solutions: 19703
[Eval 40000] Best: Dist=2001,43, Time=1633,68, Fuel=1012,72 | Unique solutions: 23785
[Eval 45000] Best: Dist=1989,81, Time=1633,68, Fuel=1002,68 | Unique solutions: 28152
[Eval 50000] Best: Dist=1969,77, Time=1633,68, Fuel=996,45 | Unique solutions: 32651
[Eval 55000] Best: Dist=1964,75, Time=1625,65, Fuel=992,33 | Unique solutions: 32651
[Eval 60000] Best: Dist=1964,75, Time=1625,65, Fuel=992,33 | Unique solutions: 32651
[Eval 65000] Best: Dist=1958,03, Time=1625,65, Fuel=989,03 | Unique solutions: 32651
[Eval 70000] Best: Dist=1958,03, Time=1621,68, Fuel=989,03 | Unique solutions: 32651
[Eval 75000] Best: Dist=1953,21, Time=1621,68, Fuel=986,02 | Unique solutions: 32651
[Eval 80000] Best: Dist=1944,27, Time=1621,68, Fuel=977,18 | Unique solutions: 32651
[Eval 85000] Best: Dist=1944,27, Time=1621,68, Fuel=977,18 | Unique solutions: 32651
[Eval 90000] Best: Dist=1944,27, Time=1614,43, Fuel=977,18 | Unique solutions: 32651
[Eval 95000] Best: Dist=1942,00, Time=1614,43, Fuel=977,18 | Unique solutions: 32651
[Eval 100000] Best: Dist=1942,00, Time=1614,43, Fuel=977,18 | Unique solutions: 32651
[Eval 105000] Best: Dist=1934,06, Time=1614,43, Fuel=975,60 | Unique solutions: 32651
[Eval 110000] Best: Dist=1934,06, Time=1601,05, Fuel=975,60 | Unique solutions: 32651
[Eval 115000] Best: Dist=1911,11, Time=1601,05, Fuel=961,43 | Unique solutions: 32651
[Eval 120000] Best: Dist=1911,11, Time=1601,05, Fuel=961,43 | Unique solutions: 32651
[Eval 125000] Best: Dist=1911,11, Time=1601,05, Fuel=961,43 | Unique solutions: 32651
[Eval 130000] Best: Dist=1911,11, Time=1601,05, Fuel=961,43 | Unique solutions: 32651
[Eval 135000] Best: Dist=1890,68, Time=1601,05, Fuel=954,68 | Unique solutions: 32651
