Executando em modo automático:
  Instância: 46
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 161440427941389
2026-05-23 15:29:14.248 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 15:29:14.272 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2064,44, Tempo: 1670,87, Comb: 1046,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2024,56, Time=1654,39, Fuel=1024,95 | Unique solutions: 2525
[Eval 10000] Best: Dist=2019,83, Time=1652,32, Fuel=1022,33 | Unique solutions: 4616
[Eval 15000] Best: Dist=2019,83, Time=1644,84, Fuel=1022,33 | Unique solutions: 6928
[Eval 20000] Best: Dist=2009,55, Time=1644,84, Fuel=1017,07 | Unique solutions: 9621
[Eval 25000] Best: Dist=1974,68, Time=1641,22, Fuel=999,75 | Unique solutions: 12764
[Eval 30000] Best: Dist=1974,68, Time=1641,22, Fuel=999,75 | Unique solutions: 16419
[Eval 35000] Best: Dist=1974,68, Time=1641,22, Fuel=999,75 | Unique solutions: 20407
[Eval 40000] Best: Dist=1974,68, Time=1641,22, Fuel=999,75 | Unique solutions: 24659
[Eval 45000] Best: Dist=1974,68, Time=1640,43, Fuel=999,75 | Unique solutions: 29143
[Eval 50000] Best: Dist=1974,68, Time=1639,66, Fuel=999,75 | Unique solutions: 33717
[Eval 55000] Best: Dist=1974,68, Time=1638,55, Fuel=999,75 | Unique solutions: 33717
[Eval 60000] Best: Dist=1973,75, Time=1632,67, Fuel=996,53 | Unique solutions: 33717
[Eval 65000] Best: Dist=1967,28, Time=1628,22, Fuel=992,63 | Unique solutions: 33717
[Eval 70000] Best: Dist=1954,77, Time=1624,93, Fuel=986,47 | Unique solutions: 33717
[Eval 75000] Best: Dist=1954,77, Time=1624,93, Fuel=986,47 | Unique solutions: 33717
[Eval 80000] Best: Dist=1954,77, Time=1617,84, Fuel=986,47 | Unique solutions: 33717
[Eval 85000] Best: Dist=1954,77, Time=1617,84, Fuel=986,47 | Unique solutions: 33717
[Eval 90000] Best: Dist=1954,77, Time=1617,84, Fuel=986,47 | Unique solutions: 33717
[Eval 95000] Best: Dist=1932,04, Time=1617,84, Fuel=977,25 | Unique solutions: 33717
[Eval 100000] Best: Dist=1932,04, Time=1617,84, Fuel=977,25 | Unique solutions: 33717
[Eval 105000] Best: Dist=1932,04, Time=1617,84, Fuel=977,25 | Unique solutions: 33717
[Eval 110000] Best: Dist=1932,04, Time=1612,58, Fuel=977,25 | Unique solutions: 33717
[Eval 115000] Best: Dist=1925,70, Time=1611,26, Fuel=968,47 | Unique solutions: 33717
[Eval 120000] Best: Dist=1925,70, Time=1611,26, Fuel=968,47 | Unique solutions: 33717
[Eval 125000] Best: Dist=1925,70, Time=1611,26, Fuel=968,47 | Unique solutions: 33717
[Eval 130000] Best: Dist=1925,70, Time=1604,82, Fuel=968,47 | Unique solutions: 33717
[Eval 135000] Best: Dist=1925,70, Time=1604,82, Fuel=968,47 | Unique solutions: 33717
[Eval 140000] Best: Dist=1922,07, Time=1604,82, Fuel=968,47 | Unique solutions: 33717
[Eval 145000] Best: Dist=1922,07, Time=1604,82, Fuel=968,47 | Unique solutions: 33717
[Eval 150000] Best: Dist=1917,36, Time=1604,82, Fuel=965,78 | Unique solutions: 33717
[Eval 155000] Best: Dist=1906,23, Time=1604,82, Fuel=960,00 | Unique solutions: 33717
[Eval 160000] Best: Dist=1906,23, Time=1604,82, Fuel=960,00 | Unique solutions: 33717
[Eval 165000] Best: Dist=1906,23, Time=1604,82, Fuel=960,00 | Unique solutions: 33717
[Eval 170000] Best: Dist=1901,49, Time=1604,82, Fuel=957,38 | Unique solutions: 33717
[Eval 175000] Best: Dist=1901,49, Time=1604,82, Fuel=957,38 | Unique solutions: 33717
[Eval 180000] Best: Dist=1901,49, Time=1598,55, Fuel=957,38 | Unique solutions: 33717
[Eval 185000] Best: Dist=1901,49, Time=1598,55, Fuel=957,38 | Unique solutions: 33717
[Eval 190000] Best: Dist=1901,49, Time=1598,47, Fuel=957,38 | Unique solutions: 33717
[Eval 195000] Best: Dist=1901,49, Time=1598,47, Fuel=957,38 | Unique solutions: 33717
[Eval 200000] Best: Dist=1901,49, Time=1598,47, Fuel=957,38 | Unique solutions: 33717
[Eval 205000] Best: Dist=1900,79, Time=1598,47, Fuel=957,38 | Unique solutions: 33717
[Eval 210000] Best: Dist=1900,79, Time=1598,47, Fuel=957,38 | Unique solutions: 33717
[Eval 215000] Best: Dist=1900,79, Time=1598,47, Fuel=957,38 | Unique solutions: 33717
[Eval 220000] Best: Dist=1894,11, Time=1597,97, Fuel=955,20 | Unique solutions: 33717
[Eval 225000] Best: Dist=1894,11, Time=1597,97, Fuel=955,20 | Unique solutions: 33717
[Eval 230000] Best: Dist=1894,11, Time=1593,00, Fuel=955,20 | Unique solutions: 33717
[Eval 235000] Best: Dist=1894,11, Time=1593,00, Fuel=955,20 | Unique solutions: 33717
[Eval 240000] Best: Dist=1894,11, Time=1593,00, Fuel=955,20 | Unique solutions: 33717
[Eval 245000] Best: Dist=1889,66, Time=1593,00, Fuel=949,05 | Unique solutions: 33717
[Eval 250000] Best: Dist=1889,66, Time=1593,00, Fuel=949,05 | Unique solutions: 33717
[Eval 255000] Best: Dist=1885,61, Time=1593,00, Fuel=948,60 | Unique solutions: 33717
[Eval 260000] Best: Dist=1880,64, Time=1573,69, Fuel=948,60 | Unique solutions: 33717
[Eval 265000] Best: Dist=1879,56, Time=1573,69, Fuel=944,25 | Unique solutions: 33717
[Eval 270000] Best: Dist=1879,56, Time=1573,69, Fuel=944,25 | Unique solutions: 33717
[Eval 275000] Best: Dist=1879,56, Time=1573,69, Fuel=944,25 | Unique solutions: 33717
[Eval 280000] Best: Dist=1869,05, Time=1573,69, Fuel=940,58 | Unique solutions: 33717
[Eval 285000] Best: Dist=1869,05, Time=1573,69, Fuel=940,58 | Unique solutions: 33717
[Eval 290000] Best: Dist=1869,05, Time=1571,15, Fuel=940,58 | Unique solutions: 33717
[Eval 295000] Best: Dist=1869,05, Time=1571,15, Fuel=940,58 | Unique solutions: 33717
[Eval 300000] Best: Dist=1869,05, Time=1571,15, Fuel=940,58 | Unique solutions: 33717
[Eval 305000] Best: Dist=1854,91, Time=1571,15, Fuel=936,22 | Unique solutions: 33717
[Eval 310000] Best: Dist=1854,91, Time=1571,15, Fuel=936,22 | Unique solutions: 33717
[Eval 315000] Best: Dist=1854,91, Time=1571,15, Fuel=936,22 | Unique solutions: 33717
[Eval 320000] Best: Dist=1854,91, Time=1571,15, Fuel=936,22 | Unique solutions: 33717
[Eval 325000] Best: Dist=1854,91, Time=1571,15, Fuel=936,22 | Unique solutions: 33717
[Eval 330000] Best: Dist=1854,91, Time=1571,15, Fuel=936,22 | Unique solutions: 33717
[Eval 335000] Best: Dist=1854,91, Time=1564,10, Fuel=933,97 | Unique solutions: 33717
[Eval 340000] Best: Dist=1854,91, Time=1564,10, Fuel=933,97 | Unique solutions: 33717
[Eval 345000] Best: Dist=1854,91, Time=1562,95, Fuel=933,97 | Unique solutions: 33717
[Eval 350000] Best: Dist=1854,91, Time=1562,95, Fuel=933,97 | Unique solutions: 33717
[Eval 355000] Best: Dist=1854,91, Time=1562,95, Fuel=933,97 | Unique solutions: 33717
[Eval 360000] Best: Dist=1845,65, Time=1562,95, Fuel=929,62 | Unique solutions: 33717
[Eval 365000] Best: Dist=1841,62, Time=1562,95, Fuel=929,62 | Unique solutions: 33717
