Executando em modo automático:
  Instância: 25
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 129074162162587
2026-05-23 06:13:44.534 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 06:13:44.558 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1343,97, Tempo: 1261,13, Comb: 679,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1337,62, Time=1204,28, Fuel=677,70 | Unique solutions: 2199
[Eval 10000] Best: Dist=1336,49, Time=1203,93, Fuel=675,90 | Unique solutions: 4337
[Eval 15000] Best: Dist=1330,45, Time=1201,60, Fuel=673,95 | Unique solutions: 7136
[Eval 20000] Best: Dist=1330,45, Time=1201,60, Fuel=673,95 | Unique solutions: 10774
[Eval 25000] Best: Dist=1327,55, Time=1198,78, Fuel=672,68 | Unique solutions: 14573
[Eval 30000] Best: Dist=1320,07, Time=1194,88, Fuel=668,93 | Unique solutions: 18386
[Eval 35000] Best: Dist=1305,91, Time=1194,88, Fuel=663,53 | Unique solutions: 22353
[Eval 40000] Best: Dist=1298,35, Time=1189,89, Fuel=660,60 | Unique solutions: 26471
[Eval 45000] Best: Dist=1296,00, Time=1188,74, Fuel=659,78 | Unique solutions: 30707
[Eval 50000] Best: Dist=1291,55, Time=1188,74, Fuel=658,12 | Unique solutions: 35069
[Eval 55000] Best: Dist=1291,55, Time=1188,74, Fuel=656,03 | Unique solutions: 35069
[Eval 60000] Best: Dist=1284,87, Time=1183,15, Fuel=653,10 | Unique solutions: 35069
[Eval 65000] Best: Dist=1284,87, Time=1183,15, Fuel=653,10 | Unique solutions: 35069
[Eval 70000] Best: Dist=1278,07, Time=1183,05, Fuel=650,62 | Unique solutions: 35069
[Eval 75000] Best: Dist=1278,07, Time=1183,05, Fuel=649,95 | Unique solutions: 35069
[Eval 80000] Best: Dist=1277,39, Time=1181,49, Fuel=649,35 | Unique solutions: 35069
[Eval 85000] Best: Dist=1277,17, Time=1181,38, Fuel=648,15 | Unique solutions: 35069
[Eval 90000] Best: Dist=1274,84, Time=1181,38, Fuel=648,15 | Unique solutions: 35069
[Eval 95000] Best: Dist=1270,59, Time=1180,78, Fuel=646,88 | Unique solutions: 35069
[Eval 100000] Best: Dist=1270,59, Time=1180,78, Fuel=646,88 | Unique solutions: 35069
[Eval 105000] Best: Dist=1268,23, Time=1179,79, Fuel=645,08 | Unique solutions: 35069
[Eval 110000] Best: Dist=1266,83, Time=1179,79, Fuel=645,08 | Unique solutions: 35069
[Eval 115000] Best: Dist=1261,34, Time=1179,79, Fuel=643,13 | Unique solutions: 35069
[Eval 120000] Best: Dist=1261,34, Time=1178,64, Fuel=642,75 | Unique solutions: 35069
[Eval 125000] Best: Dist=1260,08, Time=1178,64, Fuel=640,65 | Unique solutions: 35069
[Eval 130000] Best: Dist=1251,26, Time=1178,64, Fuel=637,58 | Unique solutions: 35069
[Eval 135000] Best: Dist=1251,26, Time=1178,64, Fuel=637,58 | Unique solutions: 35069
[Eval 140000] Best: Dist=1251,26, Time=1178,64, Fuel=637,58 | Unique solutions: 35069
[Eval 145000] Best: Dist=1251,26, Time=1178,64, Fuel=637,58 | Unique solutions: 35069
[Eval 150000] Best: Dist=1239,24, Time=1178,64, Fuel=630,07 | Unique solutions: 35069
[Eval 155000] Best: Dist=1239,24, Time=1178,64, Fuel=630,07 | Unique solutions: 35069
[Eval 160000] Best: Dist=1239,24, Time=1178,64, Fuel=630,07 | Unique solutions: 35069
[Eval 165000] Best: Dist=1239,24, Time=1178,64, Fuel=630,07 | Unique solutions: 35069
[Eval 170000] Best: Dist=1239,24, Time=1178,64, Fuel=630,07 | Unique solutions: 35069
[Eval 175000] Best: Dist=1239,24, Time=1176,82, Fuel=630,07 | Unique solutions: 35069
[Eval 180000] Best: Dist=1239,24, Time=1176,82, Fuel=630,07 | Unique solutions: 35069
[Eval 185000] Best: Dist=1239,24, Time=1176,82, Fuel=630,07 | Unique solutions: 35069
[Eval 190000] Best: Dist=1239,03, Time=1176,82, Fuel=627,60 | Unique solutions: 35069
[Eval 195000] Best: Dist=1239,03, Time=1176,82, Fuel=627,60 | Unique solutions: 35069
[Eval 200000] Best: Dist=1239,03, Time=1176,82, Fuel=627,60 | Unique solutions: 35069
[Eval 205000] Best: Dist=1239,03, Time=1176,82, Fuel=627,60 | Unique solutions: 35069
[Eval 210000] Best: Dist=1239,03, Time=1176,82, Fuel=627,60 | Unique solutions: 35069
[Eval 215000] Best: Dist=1239,03, Time=1176,82, Fuel=627,60 | Unique solutions: 35069
[Eval 220000] Best: Dist=1237,06, Time=1176,82, Fuel=625,20 | Unique solutions: 35069
[Eval 225000] Best: Dist=1237,06, Time=1176,82, Fuel=625,20 | Unique solutions: 35069
[Eval 230000] Best: Dist=1237,06, Time=1176,82, Fuel=625,20 | Unique solutions: 35069
[Eval 235000] Best: Dist=1235,01, Time=1175,15, Fuel=622,05 | Unique solutions: 35069
[Eval 240000] Best: Dist=1227,64, Time=1175,15, Fuel=619,65 | Unique solutions: 35069
[Eval 245000] Best: Dist=1226,41, Time=1173,76, Fuel=619,65 | Unique solutions: 35069
[Eval 250000] Best: Dist=1226,41, Time=1173,76, Fuel=617,85 | Unique solutions: 35069
[Eval 255000] Best: Dist=1224,33, Time=1173,46, Fuel=617,85 | Unique solutions: 35069
[Eval 260000] Best: Dist=1223,12, Time=1172,86, Fuel=616,50 | Unique solutions: 35069
[Eval 265000] Best: Dist=1223,10, Time=1172,85, Fuel=614,70 | Unique solutions: 35069
[Eval 270000] Best: Dist=1220,14, Time=1171,22, Fuel=613,35 | Unique solutions: 35069
[Eval 275000] Best: Dist=1218,93, Time=1170,61, Fuel=613,35 | Unique solutions: 35069
[Eval 280000] Best: Dist=1218,93, Time=1170,61, Fuel=611,55 | Unique solutions: 35069
[Eval 285000] Best: Dist=1216,40, Time=1169,71, Fuel=611,55 | Unique solutions: 35069
[Eval 290000] Best: Dist=1216,40, Time=1169,71, Fuel=611,55 | Unique solutions: 35069
[Eval 295000] Best: Dist=1216,40, Time=1169,71, Fuel=610,20 | Unique solutions: 35069
[Eval 300000] Best: Dist=1215,17, Time=1169,10, Fuel=610,20 | Unique solutions: 35069
[Eval 305000] Best: Dist=1215,17, Time=1169,10, Fuel=610,20 | Unique solutions: 35069
[Eval 310000] Best: Dist=1215,17, Time=1169,10, Fuel=608,47 | Unique solutions: 35069
[Eval 315000] Best: Dist=1212,76, Time=1167,89, Fuel=608,47 | Unique solutions: 35069
[Eval 320000] Best: Dist=1212,76, Time=1167,89, Fuel=608,47 | Unique solutions: 35069
[Eval 325000] Best: Dist=1212,76, Time=1167,89, Fuel=608,47 | Unique solutions: 35069
[Eval 330000] Best: Dist=1212,76, Time=1167,89, Fuel=608,47 | Unique solutions: 35069
[Eval 335000] Best: Dist=1212,76, Time=1167,89, Fuel=608,47 | Unique solutions: 35069
[Eval 340000] Best: Dist=1211,53, Time=1167,28, Fuel=608,47 | Unique solutions: 35069
[Eval 345000] Best: Dist=1211,53, Time=1167,28, Fuel=608,47 | Unique solutions: 35069
[Eval 350000] Best: Dist=1211,53, Time=1167,28, Fuel=608,47 | Unique solutions: 35069
[Eval 355000] Best: Dist=1211,53, Time=1167,28, Fuel=608,47 | Unique solutions: 35069
[Eval 360000] Best: Dist=1211,53, Time=1167,28, Fuel=608,47 | Unique solutions: 35069
[Eval 365000] Best: Dist=1211,53, Time=1167,28, Fuel=608,47 | Unique solutions: 35069
[Eval 370000] Best: Dist=1211,53, Time=1167,28, Fuel=608,47 | Unique solutions: 35069
[Eval 375000] Best: Dist=1211,53, Time=1167,28, Fuel=608,47 | Unique solutions: 35069
[Eval 380000] Best: Dist=1211,53, Time=1167,28, Fuel=608,47 | Unique solutions: 35069
