Executando em modo automático:
  Instância: 25
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 131757365806722
2026-05-23 06:37:51.086 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 06:37:51.113 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1343,97, Tempo: 1261,13, Comb: 679,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1330,50, Time=1205,43, Fuel=672,15 | Unique solutions: 2246
[Eval 10000] Best: Dist=1330,50, Time=1201,60, Fuel=672,15 | Unique solutions: 4338
[Eval 15000] Best: Dist=1330,50, Time=1198,69, Fuel=672,15 | Unique solutions: 7263
[Eval 20000] Best: Dist=1330,50, Time=1195,68, Fuel=672,15 | Unique solutions: 10850
[Eval 25000] Best: Dist=1324,46, Time=1195,68, Fuel=669,68 | Unique solutions: 14857
[Eval 30000] Best: Dist=1303,56, Time=1194,02, Fuel=663,53 | Unique solutions: 18820
[Eval 35000] Best: Dist=1303,56, Time=1192,92, Fuel=663,53 | Unique solutions: 22564
[Eval 40000] Best: Dist=1303,56, Time=1192,46, Fuel=663,53 | Unique solutions: 26365
[Eval 45000] Best: Dist=1303,56, Time=1190,99, Fuel=663,53 | Unique solutions: 30254
[Eval 50000] Best: Dist=1299,41, Time=1190,99, Fuel=661,57 | Unique solutions: 34028
[Eval 55000] Best: Dist=1298,74, Time=1190,99, Fuel=659,85 | Unique solutions: 34028
[Eval 60000] Best: Dist=1298,38, Time=1190,81, Fuel=657,90 | Unique solutions: 34028
[Eval 65000] Best: Dist=1290,97, Time=1189,77, Fuel=656,70 | Unique solutions: 34028
[Eval 70000] Best: Dist=1290,97, Time=1189,77, Fuel=656,70 | Unique solutions: 34028
[Eval 75000] Best: Dist=1278,31, Time=1189,77, Fuel=651,68 | Unique solutions: 34028
