Executando em modo automático:
  Instância: 25
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 129231598780269
2026-05-23 05:57:28.905 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 05:57:28.932 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1343,97, Tempo: 1261,13, Comb: 679,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1330,50, Time=1205,43, Fuel=672,15 | Unique solutions: 2233
[Eval 10000] Best: Dist=1330,50, Time=1203,93, Fuel=672,15 | Unique solutions: 4259
[Eval 15000] Best: Dist=1329,10, Time=1198,69, Fuel=670,87 | Unique solutions: 6767
[Eval 20000] Best: Dist=1325,69, Time=1198,24, Fuel=668,47 | Unique solutions: 10021
[Eval 25000] Best: Dist=1294,70, Time=1191,59, Fuel=654,97 | Unique solutions: 13533
[Eval 30000] Best: Dist=1294,70, Time=1191,59, Fuel=654,97 | Unique solutions: 16970
[Eval 35000] Best: Dist=1292,40, Time=1191,54, Fuel=654,97 | Unique solutions: 20596
[Eval 40000] Best: Dist=1292,40, Time=1191,54, Fuel=654,97 | Unique solutions: 24241
[Eval 45000] Best: Dist=1287,21, Time=1185,57, Fuel=651,22 | Unique solutions: 28157
[Eval 50000] Best: Dist=1287,21, Time=1185,57, Fuel=651,22 | Unique solutions: 31610
[Eval 55000] Best: Dist=1284,83, Time=1183,75, Fuel=651,22 | Unique solutions: 31610
[Eval 60000] Best: Dist=1279,77, Time=1183,75, Fuel=648,15 | Unique solutions: 31610
[Eval 65000] Best: Dist=1279,77, Time=1183,75, Fuel=648,15 | Unique solutions: 31610
[Eval 70000] Best: Dist=1272,94, Time=1183,75, Fuel=646,20 | Unique solutions: 31610
[Eval 75000] Best: Dist=1272,28, Time=1182,55, Fuel=642,53 | Unique solutions: 31610
[Eval 80000] Best: Dist=1271,56, Time=1182,55, Fuel=642,53 | Unique solutions: 31610
[Eval 85000] Best: Dist=1269,84, Time=1180,78, Fuel=642,53 | Unique solutions: 31610
[Eval 90000] Best: Dist=1262,67, Time=1180,78, Fuel=640,05 | Unique solutions: 31610
[Eval 95000] Best: Dist=1257,87, Time=1180,78, Fuel=638,25 | Unique solutions: 31610
[Eval 100000] Best: Dist=1257,87, Time=1180,78, Fuel=638,25 | Unique solutions: 31610
[Eval 105000] Best: Dist=1257,87, Time=1180,78, Fuel=638,25 | Unique solutions: 31610
[Eval 110000] Best: Dist=1257,87, Time=1178,96, Fuel=638,25 | Unique solutions: 31610
[Eval 115000] Best: Dist=1256,64, Time=1178,96, Fuel=637,05 | Unique solutions: 31610
[Eval 120000] Best: Dist=1243,24, Time=1178,66, Fuel=632,63 | Unique solutions: 31610
[Eval 125000] Best: Dist=1243,24, Time=1178,66, Fuel=632,63 | Unique solutions: 31610
[Eval 130000] Best: Dist=1241,46, Time=1178,66, Fuel=630,15 | Unique solutions: 31610
[Eval 135000] Best: Dist=1241,46, Time=1178,66, Fuel=630,15 | Unique solutions: 31610
[Eval 140000] Best: Dist=1237,38, Time=1178,66, Fuel=628,28 | Unique solutions: 31610
[Eval 145000] Best: Dist=1237,38, Time=1178,66, Fuel=628,28 | Unique solutions: 31610
[Eval 150000] Best: Dist=1236,72, Time=1178,23, Fuel=628,28 | Unique solutions: 31610
[Eval 155000] Best: Dist=1235,56, Time=1178,23, Fuel=627,08 | Unique solutions: 31610
[Eval 160000] Best: Dist=1230,90, Time=1178,23, Fuel=623,93 | Unique solutions: 31610
[Eval 165000] Best: Dist=1230,90, Time=1177,83, Fuel=623,93 | Unique solutions: 31610
[Eval 170000] Best: Dist=1230,90, Time=1176,68, Fuel=623,93 | Unique solutions: 31610
[Eval 175000] Best: Dist=1230,90, Time=1176,68, Fuel=623,93 | Unique solutions: 31610
[Eval 180000] Best: Dist=1226,08, Time=1175,66, Fuel=622,72 | Unique solutions: 31610
[Eval 185000] Best: Dist=1222,99, Time=1175,66, Fuel=617,10 | Unique solutions: 31610
[Eval 190000] Best: Dist=1222,99, Time=1175,66, Fuel=617,10 | Unique solutions: 31610
[Eval 195000] Best: Dist=1222,99, Time=1175,55, Fuel=617,10 | Unique solutions: 31610
[Eval 200000] Best: Dist=1222,44, Time=1173,34, Fuel=617,10 | Unique solutions: 31610
[Eval 205000] Best: Dist=1220,65, Time=1173,24, Fuel=616,43 | Unique solutions: 31610
[Eval 210000] Best: Dist=1219,35, Time=1173,24, Fuel=614,03 | Unique solutions: 31610
[Eval 215000] Best: Dist=1219,35, Time=1173,24, Fuel=614,03 | Unique solutions: 31610
[Eval 220000] Best: Dist=1219,35, Time=1171,52, Fuel=614,03 | Unique solutions: 31610
[Eval 225000] Best: Dist=1217,01, Time=1171,52, Fuel=613,35 | Unique solutions: 31610
[Eval 230000] Best: Dist=1217,01, Time=1171,52, Fuel=613,35 | Unique solutions: 31610
[Eval 235000] Best: Dist=1216,80, Time=1169,72, Fuel=610,88 | Unique solutions: 31610
[Eval 240000] Best: Dist=1216,80, Time=1169,72, Fuel=610,88 | Unique solutions: 31610
[Eval 245000] Best: Dist=1216,80, Time=1169,72, Fuel=610,88 | Unique solutions: 31610
[Eval 250000] Best: Dist=1216,80, Time=1169,72, Fuel=610,88 | Unique solutions: 31610
[Eval 255000] Best: Dist=1216,80, Time=1169,72, Fuel=610,88 | Unique solutions: 31610
[Eval 260000] Best: Dist=1216,80, Time=1167,28, Fuel=610,88 | Unique solutions: 31610
[Eval 265000] Best: Dist=1216,80, Time=1167,28, Fuel=610,88 | Unique solutions: 31610
[Eval 270000] Best: Dist=1216,40, Time=1167,28, Fuel=610,88 | Unique solutions: 31610
[Eval 275000] Best: Dist=1216,40, Time=1167,28, Fuel=610,88 | Unique solutions: 31610
[Eval 280000] Best: Dist=1214,88, Time=1166,16, Fuel=610,88 | Unique solutions: 31610
[Eval 285000] Best: Dist=1208,42, Time=1165,46, Fuel=610,88 | Unique solutions: 31610
[Eval 290000] Best: Dist=1208,42, Time=1165,46, Fuel=610,88 | Unique solutions: 31610
[Eval 295000] Best: Dist=1208,42, Time=1164,81, Fuel=610,88 | Unique solutions: 31610
[Eval 300000] Best: Dist=1208,42, Time=1163,38, Fuel=610,88 | Unique solutions: 31610
[Eval 305000] Best: Dist=1208,42, Time=1163,38, Fuel=609,68 | Unique solutions: 31610
[Eval 310000] Best: Dist=1208,24, Time=1161,58, Fuel=609,68 | Unique solutions: 31610
[Eval 315000] Best: Dist=1207,20, Time=1161,58, Fuel=609,68 | Unique solutions: 31610
[Eval 320000] Best: Dist=1204,78, Time=1158,37, Fuel=607,95 | Unique solutions: 31610
[Eval 325000] Best: Dist=1204,78, Time=1158,19, Fuel=607,95 | Unique solutions: 31610
[Eval 330000] Best: Dist=1204,78, Time=1158,19, Fuel=607,95 | Unique solutions: 31610
[Eval 335000] Best: Dist=1204,78, Time=1142,57, Fuel=607,95 | Unique solutions: 31610
[Eval 340000] Best: Dist=1204,60, Time=1142,57, Fuel=607,95 | Unique solutions: 31610
[Eval 345000] Best: Dist=1203,55, Time=1142,57, Fuel=607,95 | Unique solutions: 31610
[Eval 350000] Best: Dist=1203,55, Time=1142,57, Fuel=607,95 | Unique solutions: 31610
[Eval 355000] Best: Dist=1203,55, Time=1142,57, Fuel=607,95 | Unique solutions: 31610
[Eval 360000] Best: Dist=1203,55, Time=1142,49, Fuel=607,95 | Unique solutions: 31610
[Eval 365000] Best: Dist=1203,55, Time=1137,92, Fuel=607,95 | Unique solutions: 31610
[Eval 370000] Best: Dist=1203,00, Time=1137,24, Fuel=607,95 | Unique solutions: 31610
[Eval 375000] Best: Dist=1199,77, Time=1137,24, Fuel=607,95 | Unique solutions: 31610
[Eval 380000] Best: Dist=1199,77, Time=1135,54, Fuel=607,95 | Unique solutions: 31610
[Eval 385000] Best: Dist=1196,13, Time=1134,50, Fuel=607,28 | Unique solutions: 31610
[Eval 390000] Best: Dist=1194,59, Time=1134,50, Fuel=606,00 | Unique solutions: 31610
[Eval 395000] Best: Dist=1194,59, Time=1134,50, Fuel=606,00 | Unique solutions: 31610
[Eval 400000] Best: Dist=1194,59, Time=1131,43, Fuel=605,33 | Unique solutions: 31610
[Eval 405000] Best: Dist=1194,59, Time=1131,43, Fuel=605,33 | Unique solutions: 31610
[Eval 410000] Best: Dist=1194,59, Time=1131,43, Fuel=605,33 | Unique solutions: 31610
[Eval 415000] Best: Dist=1192,95, Time=1131,43, Fuel=605,33 | Unique solutions: 31610
[Eval 420000] Best: Dist=1192,95, Time=1131,43, Fuel=602,33 | Unique solutions: 31610
[Eval 425000] Best: Dist=1192,95, Time=1131,31, Fuel=602,33 | Unique solutions: 31610
[Eval 430000] Best: Dist=1192,28, Time=1131,31, Fuel=600,97 | Unique solutions: 31610
[Eval 435000] Best: Dist=1192,28, Time=1130,90, Fuel=600,97 | Unique solutions: 31610
[Eval 440000] Best: Dist=1192,28, Time=1130,90, Fuel=600,97 | Unique solutions: 31610
[Eval 445000] Best: Dist=1192,28, Time=1130,90, Fuel=600,97 | Unique solutions: 31610
[Eval 450000] Best: Dist=1192,28, Time=1130,90, Fuel=600,97 | Unique solutions: 31610
[Eval 455000] Best: Dist=1192,28, Time=1130,90, Fuel=600,97 | Unique solutions: 31610
[Eval 460000] Best: Dist=1188,70, Time=1130,47, Fuel=600,97 | Unique solutions: 31610
[Eval 465000] Best: Dist=1188,70, Time=1130,47, Fuel=600,97 | Unique solutions: 31610
[Eval 470000] Best: Dist=1188,70, Time=1130,47, Fuel=599,85 | Unique solutions: 31610
[Eval 475000] Best: Dist=1188,70, Time=1130,23, Fuel=599,85 | Unique solutions: 31610
[Eval 480000] Best: Dist=1179,51, Time=1130,23, Fuel=597,30 | Unique solutions: 31610
[Eval 485000] Best: Dist=1179,51, Time=1130,23, Fuel=597,30 | Unique solutions: 31610
[Eval 490000] Best: Dist=1179,51, Time=1129,42, Fuel=597,30 | Unique solutions: 31610
[Eval 495000] Best: Dist=1179,49, Time=1129,42, Fuel=597,30 | Unique solutions: 31610
[Eval 500000] Best: Dist=1179,49, Time=1129,42, Fuel=594,30 | Unique solutions: 31610
[Eval 505000] Best: Dist=1175,87, Time=1129,42, Fuel=592,95 | Unique solutions: 31610
[Eval 510000] Best: Dist=1175,87, Time=1128,95, Fuel=592,95 | Unique solutions: 31610
[Eval 515000] Best: Dist=1175,87, Time=1128,95, Fuel=592,95 | Unique solutions: 31610
[Eval 520000] Best: Dist=1175,87, Time=1128,95, Fuel=592,95 | Unique solutions: 31610
[Eval 525000] Best: Dist=1175,87, Time=1128,95, Fuel=592,95 | Unique solutions: 31610
[Eval 530000] Best: Dist=1175,87, Time=1128,93, Fuel=592,95 | Unique solutions: 31610
[Eval 535000] Best: Dist=1175,87, Time=1126,90, Fuel=592,95 | Unique solutions: 31610
[Eval 540000] Best: Dist=1175,87, Time=1126,90, Fuel=592,95 | Unique solutions: 31610
[Eval 545000] Best: Dist=1175,87, Time=1126,88, Fuel=592,95 | Unique solutions: 31610
[Eval 550000] Best: Dist=1175,87, Time=1126,41, Fuel=592,95 | Unique solutions: 31610
[Eval 555000] Best: Dist=1175,08, Time=1126,41, Fuel=592,95 | Unique solutions: 31610
[Eval 560000] Best: Dist=1175,08, Time=1125,89, Fuel=592,95 | Unique solutions: 31610
[Eval 565000] Best: Dist=1174,97, Time=1125,89, Fuel=592,28 | Unique solutions: 31610
[Eval 570000] Best: Dist=1174,97, Time=1125,89, Fuel=592,28 | Unique solutions: 31610
[Eval 575000] Best: Dist=1174,97, Time=1125,13, Fuel=592,28 | Unique solutions: 31610
[Eval 580000] Best: Dist=1172,93, Time=1125,13, Fuel=592,28 | Unique solutions: 31610
[Eval 585000] Best: Dist=1172,93, Time=1125,13, Fuel=592,28 | Unique solutions: 31610
[Eval 590000] Best: Dist=1172,93, Time=1124,19, Fuel=592,28 | Unique solutions: 31610
[Eval 595000] Best: Dist=1171,33, Time=1123,83, Fuel=592,28 | Unique solutions: 31610
[Eval 600000] Best: Dist=1171,33, Time=1123,83, Fuel=592,28 | Unique solutions: 31610
[Eval 605000] Best: Dist=1171,33, Time=1123,71, Fuel=592,28 | Unique solutions: 31610
[Eval 610000] Best: Dist=1171,33, Time=1123,71, Fuel=592,28 | Unique solutions: 31610
[Eval 615000] Best: Dist=1171,33, Time=1123,71, Fuel=592,28 | Unique solutions: 31610
[Eval 620000] Best: Dist=1171,33, Time=1123,71, Fuel=592,28 | Unique solutions: 31610
[Eval 625000] Best: Dist=1171,33, Time=1123,71, Fuel=592,28 | Unique solutions: 31610
