Executando em modo automático:
  Instância: 25
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 130980184965183
2026-05-23 06:46:04.648 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 06:46:04.672 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1343,97, Tempo: 1261,13, Comb: 679,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1330,50, Time=1203,93, Fuel=672,15 | Unique solutions: 2227
[Eval 10000] Best: Dist=1325,07, Time=1201,60, Fuel=669,68 | Unique solutions: 4322
[Eval 15000] Best: Dist=1323,01, Time=1201,60, Fuel=668,40 | Unique solutions: 7210
[Eval 20000] Best: Dist=1319,03, Time=1198,69, Fuel=668,40 | Unique solutions: 10793
[Eval 25000] Best: Dist=1317,25, Time=1194,86, Fuel=665,32 | Unique solutions: 14631
[Eval 30000] Best: Dist=1317,25, Time=1192,04, Fuel=663,53 | Unique solutions: 18115
[Eval 35000] Best: Dist=1292,43, Time=1192,04, Fuel=656,03 | Unique solutions: 21917
[Eval 40000] Best: Dist=1292,43, Time=1192,04, Fuel=656,03 | Unique solutions: 25903
[Eval 45000] Best: Dist=1290,69, Time=1189,21, Fuel=653,55 | Unique solutions: 29892
[Eval 50000] Best: Dist=1289,68, Time=1186,17, Fuel=653,55 | Unique solutions: 33940
[Eval 55000] Best: Dist=1286,07, Time=1183,22, Fuel=653,55 | Unique solutions: 33940
[Eval 60000] Best: Dist=1284,16, Time=1183,22, Fuel=651,83 | Unique solutions: 33940
[Eval 65000] Best: Dist=1262,03, Time=1183,22, Fuel=641,78 | Unique solutions: 33940
[Eval 70000] Best: Dist=1262,03, Time=1181,56, Fuel=641,78 | Unique solutions: 33940
[Eval 75000] Best: Dist=1262,03, Time=1180,21, Fuel=641,78 | Unique solutions: 33940
[Eval 80000] Best: Dist=1259,35, Time=1180,21, Fuel=638,62 | Unique solutions: 33940
[Eval 85000] Best: Dist=1259,35, Time=1179,05, Fuel=638,62 | Unique solutions: 33940
[Eval 90000] Best: Dist=1259,35, Time=1178,54, Fuel=638,62 | Unique solutions: 33940
[Eval 95000] Best: Dist=1257,23, Time=1178,54, Fuel=638,10 | Unique solutions: 33940
[Eval 100000] Best: Dist=1254,55, Time=1178,54, Fuel=638,03 | Unique solutions: 33940
[Eval 105000] Best: Dist=1254,55, Time=1178,54, Fuel=636,30 | Unique solutions: 33940
[Eval 110000] Best: Dist=1254,55, Time=1178,54, Fuel=636,30 | Unique solutions: 33940
[Eval 115000] Best: Dist=1254,55, Time=1177,39, Fuel=636,22 | Unique solutions: 33940
