Executando em modo automático:
  Instância: 25
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 128747231506220
2026-05-23 06:05:26.977 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 06:05:27.005 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1343,97, Tempo: 1261,13, Comb: 679,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1337,62, Time=1203,93, Fuel=675,97 | Unique solutions: 2171
[Eval 10000] Best: Dist=1336,49, Time=1203,77, Fuel=675,90 | Unique solutions: 4014
[Eval 15000] Best: Dist=1330,50, Time=1202,42, Fuel=672,15 | Unique solutions: 6069
[Eval 20000] Best: Dist=1330,50, Time=1198,69, Fuel=672,15 | Unique solutions: 9112
[Eval 25000] Best: Dist=1325,99, Time=1198,69, Fuel=672,15 | Unique solutions: 12982
[Eval 30000] Best: Dist=1321,47, Time=1197,29, Fuel=667,20 | Unique solutions: 16737
[Eval 35000] Best: Dist=1319,65, Time=1195,68, Fuel=667,20 | Unique solutions: 20446
[Eval 40000] Best: Dist=1317,30, Time=1193,50, Fuel=667,20 | Unique solutions: 24143
[Eval 45000] Best: Dist=1305,62, Time=1193,50, Fuel=662,10 | Unique solutions: 27782
[Eval 50000] Best: Dist=1292,23, Time=1187,45, Fuel=657,97 | Unique solutions: 31837
[Eval 55000] Best: Dist=1292,23, Time=1187,45, Fuel=657,97 | Unique solutions: 31837
[Eval 60000] Best: Dist=1292,23, Time=1187,45, Fuel=657,97 | Unique solutions: 31837
[Eval 65000] Best: Dist=1292,23, Time=1187,45, Fuel=657,97 | Unique solutions: 31837
[Eval 70000] Best: Dist=1292,23, Time=1186,93, Fuel=654,30 | Unique solutions: 31837
[Eval 75000] Best: Dist=1284,74, Time=1184,43, Fuel=652,28 | Unique solutions: 31837
[Eval 80000] Best: Dist=1282,16, Time=1184,43, Fuel=651,83 | Unique solutions: 31837
[Eval 85000] Best: Dist=1277,15, Time=1184,43, Fuel=651,83 | Unique solutions: 31837
[Eval 90000] Best: Dist=1277,15, Time=1183,28, Fuel=650,55 | Unique solutions: 31837
[Eval 95000] Best: Dist=1269,52, Time=1182,77, Fuel=649,95 | Unique solutions: 31837
[Eval 100000] Best: Dist=1269,52, Time=1182,77, Fuel=649,95 | Unique solutions: 31837
[Eval 105000] Best: Dist=1269,30, Time=1182,77, Fuel=647,48 | Unique solutions: 31837
[Eval 110000] Best: Dist=1269,30, Time=1181,61, Fuel=647,48 | Unique solutions: 31837
[Eval 115000] Best: Dist=1265,76, Time=1181,61, Fuel=647,48 | Unique solutions: 31837
[Eval 120000] Best: Dist=1265,76, Time=1181,61, Fuel=646,20 | Unique solutions: 31837
[Eval 125000] Best: Dist=1262,49, Time=1181,61, Fuel=644,32 | Unique solutions: 31837
[Eval 130000] Best: Dist=1262,49, Time=1180,89, Fuel=643,12 | Unique solutions: 31837
[Eval 135000] Best: Dist=1258,02, Time=1180,89, Fuel=643,12 | Unique solutions: 31837
[Eval 140000] Best: Dist=1258,02, Time=1180,89, Fuel=643,12 | Unique solutions: 31837
[Eval 145000] Best: Dist=1258,02, Time=1180,89, Fuel=641,85 | Unique solutions: 31837
[Eval 150000] Best: Dist=1258,02, Time=1180,89, Fuel=641,85 | Unique solutions: 31837
[Eval 155000] Best: Dist=1258,02, Time=1180,50, Fuel=641,85 | Unique solutions: 31837
[Eval 160000] Best: Dist=1258,02, Time=1180,50, Fuel=641,85 | Unique solutions: 31837
[Eval 165000] Best: Dist=1254,75, Time=1180,50, Fuel=640,65 | Unique solutions: 31837
[Eval 170000] Best: Dist=1254,75, Time=1179,25, Fuel=640,65 | Unique solutions: 31837
[Eval 175000] Best: Dist=1254,75, Time=1179,25, Fuel=640,65 | Unique solutions: 31837
[Eval 180000] Best: Dist=1253,16, Time=1178,50, Fuel=640,65 | Unique solutions: 31837
[Eval 185000] Best: Dist=1253,16, Time=1178,50, Fuel=640,65 | Unique solutions: 31837
[Eval 190000] Best: Dist=1253,00, Time=1178,50, Fuel=637,50 | Unique solutions: 31837
[Eval 195000] Best: Dist=1240,16, Time=1173,98, Fuel=633,75 | Unique solutions: 31837
[Eval 200000] Best: Dist=1240,16, Time=1173,98, Fuel=633,75 | Unique solutions: 31837
[Eval 205000] Best: Dist=1238,42, Time=1173,98, Fuel=630,60 | Unique solutions: 31837
[Eval 210000] Best: Dist=1238,42, Time=1173,98, Fuel=630,60 | Unique solutions: 31837
[Eval 215000] Best: Dist=1235,65, Time=1173,98, Fuel=630,08 | Unique solutions: 31837
[Eval 220000] Best: Dist=1232,49, Time=1173,11, Fuel=626,32 | Unique solutions: 31837
[Eval 225000] Best: Dist=1232,49, Time=1173,00, Fuel=626,32 | Unique solutions: 31837
[Eval 230000] Best: Dist=1232,49, Time=1173,00, Fuel=626,32 | Unique solutions: 31837
[Eval 235000] Best: Dist=1227,98, Time=1171,51, Fuel=623,93 | Unique solutions: 31837
[Eval 240000] Best: Dist=1227,98, Time=1171,51, Fuel=623,93 | Unique solutions: 31837
[Eval 245000] Best: Dist=1227,98, Time=1170,52, Fuel=623,93 | Unique solutions: 31837
[Eval 250000] Best: Dist=1227,98, Time=1170,52, Fuel=623,93 | Unique solutions: 31837
[Eval 255000] Best: Dist=1226,01, Time=1170,52, Fuel=621,53 | Unique solutions: 31837
[Eval 260000] Best: Dist=1226,01, Time=1170,52, Fuel=621,53 | Unique solutions: 31837
[Eval 265000] Best: Dist=1226,01, Time=1170,52, Fuel=621,53 | Unique solutions: 31837
[Eval 270000] Best: Dist=1226,01, Time=1170,52, Fuel=621,53 | Unique solutions: 31837
[Eval 275000] Best: Dist=1226,01, Time=1170,52, Fuel=621,53 | Unique solutions: 31837
[Eval 280000] Best: Dist=1226,01, Time=1168,80, Fuel=621,53 | Unique solutions: 31837
[Eval 285000] Best: Dist=1224,27, Time=1168,80, Fuel=621,53 | Unique solutions: 31837
[Eval 290000] Best: Dist=1224,27, Time=1168,80, Fuel=621,53 | Unique solutions: 31837
[Eval 295000] Best: Dist=1224,27, Time=1168,80, Fuel=621,53 | Unique solutions: 31837
[Eval 300000] Best: Dist=1224,27, Time=1167,78, Fuel=621,53 | Unique solutions: 31837
[Eval 305000] Best: Dist=1220,90, Time=1167,78, Fuel=619,65 | Unique solutions: 31837
[Eval 310000] Best: Dist=1220,90, Time=1167,78, Fuel=619,65 | Unique solutions: 31837
[Eval 315000] Best: Dist=1220,90, Time=1167,78, Fuel=619,65 | Unique solutions: 31837
[Eval 320000] Best: Dist=1220,90, Time=1164,91, Fuel=619,65 | Unique solutions: 31837
[Eval 325000] Best: Dist=1220,90, Time=1164,91, Fuel=619,65 | Unique solutions: 31837
[Eval 330000] Best: Dist=1220,90, Time=1164,91, Fuel=619,65 | Unique solutions: 31837
[Eval 335000] Best: Dist=1220,90, Time=1164,91, Fuel=618,38 | Unique solutions: 31837
[Eval 340000] Best: Dist=1220,90, Time=1151,63, Fuel=618,38 | Unique solutions: 31837
[Eval 345000] Best: Dist=1219,16, Time=1151,63, Fuel=616,50 | Unique solutions: 31837
[Eval 350000] Best: Dist=1219,16, Time=1151,63, Fuel=616,50 | Unique solutions: 31837
[Eval 355000] Best: Dist=1219,16, Time=1151,63, Fuel=616,50 | Unique solutions: 31837
[Eval 360000] Best: Dist=1219,16, Time=1150,39, Fuel=616,50 | Unique solutions: 31837
[Eval 365000] Best: Dist=1217,91, Time=1150,39, Fuel=616,50 | Unique solutions: 31837
[Eval 370000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 375000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 380000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 385000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 390000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 395000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 400000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 405000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 410000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 415000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 420000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 425000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 430000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 435000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 440000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
[Eval 445000] Best: Dist=1217,91, Time=1147,80, Fuel=616,50 | Unique solutions: 31837
