Executando em modo automático:
  Instância: 25
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 125599296534260
2026-05-23 05:49:20.314 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 05:49:20.341 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1343,97, Tempo: 1261,13, Comb: 679,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1336,49, Time=1205,43, Fuel=675,90 | Unique solutions: 2221
[Eval 10000] Best: Dist=1330,50, Time=1198,69, Fuel=672,15 | Unique solutions: 4376
[Eval 15000] Best: Dist=1330,50, Time=1197,03, Fuel=672,15 | Unique solutions: 7281
[Eval 20000] Best: Dist=1324,46, Time=1197,03, Fuel=672,15 | Unique solutions: 10956
[Eval 25000] Best: Dist=1324,14, Time=1195,68, Fuel=671,47 | Unique solutions: 15091
[Eval 30000] Best: Dist=1324,14, Time=1195,68, Fuel=670,35 | Unique solutions: 19033
[Eval 35000] Best: Dist=1322,78, Time=1195,53, Fuel=670,35 | Unique solutions: 22801
[Eval 40000] Best: Dist=1319,08, Time=1194,01, Fuel=669,07 | Unique solutions: 26140
[Eval 45000] Best: Dist=1310,99, Time=1194,01, Fuel=667,35 | Unique solutions: 30041
[Eval 50000] Best: Dist=1310,99, Time=1192,51, Fuel=667,35 | Unique solutions: 34089
[Eval 55000] Best: Dist=1307,08, Time=1191,13, Fuel=660,53 | Unique solutions: 34089
[Eval 60000] Best: Dist=1300,61, Time=1191,13, Fuel=659,25 | Unique solutions: 34089
[Eval 65000] Best: Dist=1283,01, Time=1187,55, Fuel=653,63 | Unique solutions: 34089
[Eval 70000] Best: Dist=1283,01, Time=1187,55, Fuel=653,63 | Unique solutions: 34089
[Eval 75000] Best: Dist=1281,08, Time=1184,53, Fuel=649,95 | Unique solutions: 34089
[Eval 80000] Best: Dist=1280,69, Time=1182,77, Fuel=649,95 | Unique solutions: 34089
[Eval 85000] Best: Dist=1277,80, Time=1182,77, Fuel=649,28 | Unique solutions: 34089
[Eval 90000] Best: Dist=1277,80, Time=1182,77, Fuel=649,28 | Unique solutions: 34089
[Eval 95000] Best: Dist=1277,55, Time=1181,61, Fuel=649,28 | Unique solutions: 34089
[Eval 100000] Best: Dist=1276,56, Time=1181,61, Fuel=647,47 | Unique solutions: 34089
[Eval 105000] Best: Dist=1275,69, Time=1181,61, Fuel=647,47 | Unique solutions: 34089
[Eval 110000] Best: Dist=1271,39, Time=1181,61, Fuel=647,47 | Unique solutions: 34089
[Eval 115000] Best: Dist=1271,39, Time=1181,61, Fuel=647,47 | Unique solutions: 34089
[Eval 120000] Best: Dist=1271,39, Time=1181,61, Fuel=645,08 | Unique solutions: 34089
[Eval 125000] Best: Dist=1268,50, Time=1181,51, Fuel=645,08 | Unique solutions: 34089
[Eval 130000] Best: Dist=1268,28, Time=1181,51, Fuel=645,00 | Unique solutions: 34089
[Eval 135000] Best: Dist=1262,82, Time=1181,51, Fuel=645,00 | Unique solutions: 34089
[Eval 140000] Best: Dist=1262,82, Time=1181,51, Fuel=644,93 | Unique solutions: 34089
[Eval 145000] Best: Dist=1262,82, Time=1181,51, Fuel=644,93 | Unique solutions: 34089
[Eval 150000] Best: Dist=1262,82, Time=1180,52, Fuel=644,93 | Unique solutions: 34089
[Eval 155000] Best: Dist=1262,60, Time=1180,52, Fuel=643,73 | Unique solutions: 34089
[Eval 160000] Best: Dist=1258,07, Time=1180,52, Fuel=642,60 | Unique solutions: 34089
[Eval 165000] Best: Dist=1258,07, Time=1180,52, Fuel=641,25 | Unique solutions: 34089
[Eval 170000] Best: Dist=1251,17, Time=1180,52, Fuel=638,78 | Unique solutions: 34089
[Eval 175000] Best: Dist=1251,17, Time=1180,52, Fuel=638,78 | Unique solutions: 34089
[Eval 180000] Best: Dist=1235,65, Time=1180,10, Fuel=630,08 | Unique solutions: 34089
[Eval 185000] Best: Dist=1235,65, Time=1180,10, Fuel=630,08 | Unique solutions: 34089
[Eval 190000] Best: Dist=1235,65, Time=1180,10, Fuel=630,08 | Unique solutions: 34089
[Eval 195000] Best: Dist=1233,46, Time=1179,01, Fuel=625,88 | Unique solutions: 34089
[Eval 200000] Best: Dist=1233,46, Time=1179,01, Fuel=625,88 | Unique solutions: 34089
[Eval 205000] Best: Dist=1233,46, Time=1177,52, Fuel=625,88 | Unique solutions: 34089
[Eval 210000] Best: Dist=1233,46, Time=1177,52, Fuel=625,88 | Unique solutions: 34089
[Eval 215000] Best: Dist=1233,46, Time=1176,29, Fuel=625,88 | Unique solutions: 34089
[Eval 220000] Best: Dist=1233,28, Time=1176,29, Fuel=625,13 | Unique solutions: 34089
[Eval 225000] Best: Dist=1230,42, Time=1176,29, Fuel=625,13 | Unique solutions: 34089
[Eval 230000] Best: Dist=1230,42, Time=1176,18, Fuel=625,13 | Unique solutions: 34089
[Eval 235000] Best: Dist=1228,23, Time=1175,25, Fuel=621,53 | Unique solutions: 34089
[Eval 240000] Best: Dist=1228,23, Time=1175,25, Fuel=621,53 | Unique solutions: 34089
[Eval 245000] Best: Dist=1228,23, Time=1175,25, Fuel=621,53 | Unique solutions: 34089
[Eval 250000] Best: Dist=1227,40, Time=1174,98, Fuel=621,53 | Unique solutions: 34089
[Eval 255000] Best: Dist=1225,21, Time=1174,98, Fuel=621,08 | Unique solutions: 34089
[Eval 260000] Best: Dist=1225,21, Time=1174,02, Fuel=621,08 | Unique solutions: 34089
[Eval 265000] Best: Dist=1225,21, Time=1174,02, Fuel=621,08 | Unique solutions: 34089
[Eval 270000] Best: Dist=1225,21, Time=1174,02, Fuel=621,08 | Unique solutions: 34089
[Eval 275000] Best: Dist=1225,21, Time=1174,02, Fuel=621,08 | Unique solutions: 34089
[Eval 280000] Best: Dist=1225,21, Time=1173,34, Fuel=621,08 | Unique solutions: 34089
[Eval 285000] Best: Dist=1225,21, Time=1173,34, Fuel=621,08 | Unique solutions: 34089
