Executando em modo automático:
  Instância: 25
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 127827936470130
2026-05-23 06:29:55.886 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 06:29:55.911 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1343,97, Tempo: 1261,13, Comb: 679,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1330,50, Time=1205,43, Fuel=672,15 | Unique solutions: 2132
[Eval 10000] Best: Dist=1330,50, Time=1203,93, Fuel=672,15 | Unique solutions: 3984
[Eval 15000] Best: Dist=1325,69, Time=1201,60, Fuel=668,47 | Unique solutions: 6654
[Eval 20000] Best: Dist=1309,52, Time=1194,86, Fuel=665,32 | Unique solutions: 10107
[Eval 25000] Best: Dist=1309,52, Time=1194,86, Fuel=665,32 | Unique solutions: 13905
[Eval 30000] Best: Dist=1309,52, Time=1192,04, Fuel=665,32 | Unique solutions: 17864
[Eval 35000] Best: Dist=1292,43, Time=1189,21, Fuel=656,03 | Unique solutions: 21814
[Eval 40000] Best: Dist=1289,68, Time=1186,17, Fuel=656,03 | Unique solutions: 25689
[Eval 45000] Best: Dist=1289,68, Time=1186,17, Fuel=656,03 | Unique solutions: 29286
[Eval 50000] Best: Dist=1283,18, Time=1186,17, Fuel=651,83 | Unique solutions: 33007
[Eval 55000] Best: Dist=1283,18, Time=1182,40, Fuel=651,75 | Unique solutions: 33007
[Eval 60000] Best: Dist=1283,18, Time=1182,40, Fuel=651,75 | Unique solutions: 33007
[Eval 65000] Best: Dist=1283,18, Time=1182,40, Fuel=651,75 | Unique solutions: 33007
[Eval 70000] Best: Dist=1277,10, Time=1182,40, Fuel=650,62 | Unique solutions: 33007
[Eval 75000] Best: Dist=1273,68, Time=1179,36, Fuel=647,48 | Unique solutions: 33007
[Eval 80000] Best: Dist=1267,59, Time=1179,36, Fuel=646,28 | Unique solutions: 33007
[Eval 85000] Best: Dist=1267,59, Time=1179,36, Fuel=646,28 | Unique solutions: 33007
[Eval 90000] Best: Dist=1267,59, Time=1179,36, Fuel=644,47 | Unique solutions: 33007
[Eval 95000] Best: Dist=1267,59, Time=1178,21, Fuel=644,47 | Unique solutions: 33007
[Eval 100000] Best: Dist=1260,77, Time=1178,21, Fuel=644,32 | Unique solutions: 33007
[Eval 105000] Best: Dist=1259,87, Time=1177,70, Fuel=643,13 | Unique solutions: 33007
